s. no,region,wh type,warehouse,district,capacity,occupancy,vacancy,latitude,longitude,address,status
1,KARIMNAGAR,AMC,AMC LOKESHWARAM,NIRMAL,5000.0,2283.99,2716.01,19.025617,78.075036,AMC LOKESHWARAM,Active
2,KARIMNAGAR,AMC,MALLAPUR,JAGTIAL,5000.0,,5000.0,18.917258,78.797487,,Active
3,KARIMNAGAR,AMC,MATEGAM,ADILABAD,1665.0,,1665.0,,,,Active
4,KARIMNAGAR,AMC,THANOOR,ADILABAD,5000.0,,5000.0,,,,Active
5,KARIMNAGAR,HIRED,ARMOOR,NIZAMABAD,15000.0,,15000.0,18.78821,78.289097,"WHM, TSWC., HUZURABAD, K.C.Camp, Karimnagar Dist. 505 498.",Active
6,NALGONDA,AMC,ALER AMC,NALGONDA,5000.0,1833.06,3166.94,17.648892,79.061984,"Aler Marcket Yard, Beside Govt Hospital/MDO Office",Active
7,KARIMNAGAR,OWN,JAGTIAL OWN,JAGTIAL,11340.0,,11340.0,18.7833326,78.9116959,"WHM, TSWC.,Near Bus Depot, JAGTIAL, Karimnagar Dist - 505 327.",Active
8,KARIMNAGAR,OWN,JAMMIKUNTA OWN,KARIMNAGAR,17500.0,22351.92,-4851.92,18.3023718,79.4706887,"WHM, TSWC., JAMMIKUNTA, Karimnagar Dist - 505 122.",Active
9,KARIMNAGAR,OWN,KAMAREDDY OWN,KAMAREDDY,15000.0,14705.32,294.68,18.3377718,78.31664479999999,"WHM, TSWC., Industrial Area, KAMAREDDY, Nizamabad Dist -– 503 111.",Active
10,KARIMNAGAR,OWN,KARIMNAGAR OWN,KARIMNAGAR,15500.0,21481.74,-5981.74,18.444290600000002,79.1564403,"WHM, TSWC., KARIMNAGAR,H.No: 10-63, Opp: Trinity College, BOMMAKAL VIL., Karimnagar Dist - 505 001.",Active
11,KARIMNAGAR,OWN,KORUTLA OWN,JAGTIAL,3200.0,3397.73,-197.73,18.82807,78.6998645,"WHM, TSWC., KORUTLA, Near Market Yard, Karimnagar Dist - 505 325.",Active
12,KARIMNAGAR,OWN,METPALLI OWN,JAGTIAL,10700.0,11147.56,-447.56,18.8459999,78.6344616,"WHM, TSWC., METPALLI, Near Bus Depot, Karimnagar Dist - 505 325.",Active
13,KARIMNAGAR,OWN,PEDDAPALLY OWN,PEDDAPALLY,8300.0,2516.03,5783.97,18.6262617,79.3907814,"WHM, TSWC., PEDDAPALLI, Bandampalli Village, via Appannapet, Karimnagar Dist - 505 172.",Active
14,KARIMNAGAR,OWN,SARANGAPUR OWN,NIZAMABAD,10000.0,10566.59,-566.59,18.6853362,78.0546033,"WHM, TSWC., SARANGAPUR, Near AP Dairy Farm, Opp: Sri Rama Temple, Hanuman Temple Road, Nizamabad Dist - 503 186.",Active
15,KARIMNAGAR,INVESTOR GODOWN,KATNAPALLY IG,KARIMNAGAR,25000.0,30545.6,-5545.6,,,Katnapally,Active
16,KARIMNAGAR,INVESTOR GODOWN,KHANAPUR IG,NIRMAL,13850.0,18591.7,-4741.7,19.044948,78.641701,Khanapur Nizambad,Active
17,KARIMNAGAR,INVESTOR GODOWN,MANCHERIAL IG,No Data,5000.0,7734.84,-2734.84,,,Mancherial,Active
18,KARIMNAGAR,INVESTOR GODOWN,PEDDAPALLI -I RANGAPUR,No Data,10000.0,,10000.0,,,"WHM, TSWC., Rangapur, PEDDAPALLI MDL, Karimnagar Dist - 505 172.",Active
19,KARIMNAGAR,INVESTOR GODOWN,RAGHAVAPUR-IG,KARIMNAGAR,5000.0,23715.56,-18715.56,,,Raghavapur,Active
20,KARIMNAGAR,INVESTOR GODOWN,SUDDALA -I IG,No Data,30000.0,16938.92,13061.08,,,Suddala,Active
21,KARIMNAGAR,INVESTOR GODOWN,SULTHANABAD IG,No Data,5000.0,30544.96,-25544.96,,,Sulthanabad,Active
22,KARIMNAGAR,INVESTOR GODOWN,THEEGALPAHAD,No Data,6000.0,,6000.0,,,Theegalpahad,Active
23,KARIMNAGAR,AMC,AMC PGADIPALLY,KAMAREDDY,2500.0,,2500.0,,,AMAC PGADIPALLY,Active
24,KARIMNAGAR,AMC,ARMOOR AMC,NIZAMABAD,2500.0,2755.16,-255.16,18.78821,78.289097,AMC ARMOOR,Active
25,KARIMNAGAR,AMC,AMC ASIFABAD,KOMARAM BHEEM ASIFABAD,10000.0,,10000.0,19.359937,79.266953,AMC ASIFABAD,Active
26,KARIMNAGAR,AMC,BALKONDA AMC,NIZAMABAD,5000.0,602.62,4397.38,18.876767,78.34742,AMC BALKONDA,Active
27,KARIMNAGAR,AMC,AMC BANDALNAGAPUR,KARIMNAGAR,5000.0,727.0,4273.0,,,AMC BANDALNAGAR,Active
28,KARIMNAGAR,AMC,BELLAMPALLY AMC,MANCHERIAL,7500.0,7086.72,413.28,19.086889000000003,79.477047,AMC BELAMPALLY,Active
29,KARIMNAGAR,AMC,AMC BHAINSA,NIRMAL,2500.0,,2500.0,19.014419,77.83935100000001,AMC BHAINSA,Active
30,KARIMNAGAR,AMC,AMC BHEEMGAL,NIZAMABAD,3650.0,,3650.0,18.722294,78.48745,AMC BHEEMGAL,Active
31,KARIMNAGAR,AMC,AMC BHIMARAM,WARANGAL(U),5000.0,,5000.0,,,AMC BHIMARAM,Active
32,KARIMNAGAR,AMC,BIRKUR AMC,KAMAREDDY,7500.0,4927.16,2572.84,18.469626,77.804448,AMC BHIRKUR,Active
33,KARIMNAGAR,AMC,AMC BOINPALLY,RAJANNA SIRCILLA,5000.0,,5000.0,18.506035,78.927961,AMC BOINPALLY,Active
34,KARIMNAGAR,AMC,BOPPAPUR AMC,RAJANNA SIRCILLA,10000.0,1550.68,8449.32,18.371101,78.63081,AMC BOPPAPUR,Active
35,KARIMNAGAR,AMC,AMC CHANDURTHY,RAJANNA SIRCILLA,5000.0,,5000.0,18.535589,78.80325500000001,AMC CHANDURTHY,Active
36,KARIMNAGAR,AMC,AMC CHELGAL,JAGTIAL,5000.0,3184.19,1815.81,18.847078,78.631138,AMC CHELGAL,Active
37,KARIMNAGAR,AMC,AMC CHEPYAL,JAGTIAL,5000.0,134.51,4865.49,18.625535,78.930255,AMC CHEPYAL,Active
38,KARIMNAGAR,AMC,AMC DHARMAPURI,JAGTIAL,2500.0,,2500.0,18.850208,79.16905200000001,AMC DHARMAPURI,Active
39,KARIMNAGAR,AMC,AMC DUDENAPALLY,KARIMNAGAR,5000.0,,5000.0,,,AMC DUDENAPALLY,Active
40,KARIMNAGAR,AMC,ECHODA AMC,ADILABAD,2500.0,1863.45,636.55,19.440163000000002,78.455853,AMC ECHODA,Active
41,KARIMNAGAR,AMC,ILLANTHAKUNTA AMC,RAJANNA SIRCILLA,5000.0,1761.52,3238.48,18.320439,78.926058,AMC ELLANTAKUNTA,Active
42,KARIMNAGAR,AMC,GANGADHARA AMC,KARIMNAGAR,5000.0,1314.1,3685.9,18.694221,79.06170999999999,AMC GANGADHARA,Active
43,KARIMNAGAR,AMC,GARREPALLY AMC,PEDDAPALLY,10000.0,15902.13,-5902.13,18.496962,79.246967,GARREPALLY AMC,Active
44,KARIMNAGAR,AMC,AMC HUZURABAD,KARIMNAGAR,2500.0,,2500.0,18.216462,79.261032,AMC HUZURABAD,Active
45,KARIMNAGAR,AMC,AMC IBRAHIMPATNAM,RANGA REDDY,2500.0,,2500.0,17.188829000000002,78.646914,AMC IBRAHIMPATNAM,Active
46,KARIMNAGAR,AMC,AMC JAINOOR,KOMARAM BHEEM ASIFABAD,5000.0,,5000.0,19.37511,78.905007,AMC JAINOOR,Active
47,KARIMNAGAR,AMC,JAMMIKUNTA AMC,KARIMNAGAR,6600.0,9206.53,-2606.53,,,AMC JAMMIKUNTA,Active
48,KARIMNAGAR,AMC,AMC JANNARAM,MANCHERIAL,5000.0,,5000.0,19.114601999999998,78.9926,AMC JANNARAM,Active
49,KARIMNAGAR,AMC,AMC JHAMSARANGAPUR,ADILABAD,5000.0,,5000.0,,,AMC JHAMSARANGAPUR,Active
50,KARIMNAGAR,AMC,AMC KESHAVAPATNAM,KARIMNAGAR,5000.0,,5000.0,18.293354,79.30545699999999,AMC KESHAVAPATNAM,Active
51,KARIMNAGAR,AMC,AMC KONARAOPET,RAJANNA SIRCILLA,5000.0,5571.1,-571.1,18.481007,78.69218000000001,AMC KONARAOPET,Active
52,KARIMNAGAR,AMC,AMC KUNTALA,ADILABAD,5000.0,,5000.0,19.23795,77.840023,AMC KUNTALA,Active
53,KARIMNAGAR,AMC,AMC LUXETTIPET,MANCHERIAL,7500.0,,7500.0,19.025272,79.126723,AMC LUXETTIPET,Active
54,KARIMNAGAR,AMC,AMC MAKLOOR,NIZAMABAD,5000.0,,5000.0,18.758172000000002,78.128967,AMC MAKLOOR,Active
55,KARIMNAGAR,AMC,MANDAMARRI AMC,MANCHERIAL,5000.0,4346.16,653.84,18.972732,79.491351,AMC MANDAMARRY,Active
56,KARIMNAGAR,AMC,AMC METPALLY,JAGTIAL,4000.0,,4000.0,18.848076000000002,78.630788,AMC METPALLY,Active
57,KARIMNAGAR,AMC,AMC NANDIPET,NIZAMABAD,5000.0,,5000.0,18.840854999999998,78.13833299999999,AMC NANDIPET,Active
58,KARIMNAGAR,AMC,NARMALA AMC,RAJANNA SIRCILLA,10000.0,4274.86,5725.14,,,AMC NARMALA,Active
59,KARIMNAGAR,AMC,AMC NIRMAL,NIRMAL,5000.0,4447.17,552.83,19.141303,78.344084,AMC NIRMAL,Active
60,KARIMNAGAR,AMC,NIZAMABAD AMC,NIZAMABAD,12500.0,,12500.0,18.631435,78.050802,AMC NIZAMBAD,Active
61,KARIMNAGAR,AMC,PEDDAPALLY AMC,PEDDAPALLY,3300.0,2274.16,1025.84,,,AMC PEDAPALLY,Active
62,KARIMNAGAR,AMC,PITLAM AMC,KAMAREDDY,5000.0,835.26,4164.74,18.228386999999998,77.82356,AMC PITLAM,Active
63,KARIMNAGAR,AMC,AMC PULSI,ADILABAD,5000.0,2120.75,2879.25,19.228489,77.894577,AMC PULSI,Active
64,KARIMNAGAR,AMC,AMC RAIKAL,JAGTIAL,2500.0,1138.41,1361.59,18.917089999999998,78.798278,AMC RAIKAL,Active
65,KARIMNAGAR,AMC,RENJAL AMC,NIZAMABAD,5000.0,4197.22,802.78,18.754770999999998,77.935496,AMC RENJAL,Active
66,KARIMNAGAR,AMC,AMC SARANGAPUR,NIRMAL,5000.0,4379.92,620.08,19.141299,78.344109,AMC SARANGAPUR,Active
67,KARIMNAGAR,AMC,AMC SARDHAPUR,RAJANNA SIRCILLA,3000.0,,3000.0,,,AMC SARDHAPUR,Active
68,KARIMNAGAR,AMC,AMC VELPUR,NIZAMABAD,5000.0,,5000.0,18.800387,78.363907,AMC VELPUR,Active
69,KARIMNAGAR,AMC,AMC VELGATUR,JAGTIAL,3300.0,2994.35,305.65,18.76599,79.193333,AMC VELGATUR,Active
70,KARIMNAGAR,AMC,YELLARAM AMC,ADILABAD,5000.0,3720.96,1279.04,,,AMC YELLARAM,Active
71,KARIMNAGAR,AMC,CHELGAL (BR. TO JAGTIAL),KARIMNAGAR,0.0,,0.0,,,"WHM, APSWC., JAGTIAL, Karimnagar Dist - 505 327.",Active
72,KARIMNAGAR,AMC,CHELPUR / SHALAPALLI (BR TO JAMMIKUNTA),KARIMNAGAR,0.0,,0.0,,,"WHM, APSWC.,CHELPUR(Shalapally)Behind Anjaneya Temple, JAMMIKUNTA, Karimnagar Dist - 505 122.",Active
73,KARIMNAGAR,AMC,HUZURABAD IG - I,KARIMNAGAR,25000.0,26764.94,-1764.94,,,"WHM, APSWC., HUZURABAD, K.C.Camp, Karimnagar Dist. 505 498.",Active
74,KARIMNAGAR,AMC,KHANAPUR/NIZAMABAD,No Data,10930.0,,10930.0,,,"WHM, APSWC, Khanapur, Arikela Narasareddy Godowns, Near :- Trinethra Rice Industries, Kahanapur Bypass road, Nizamabad - 503002",Active
75,KARIMNAGAR,AMC,NARASANAPALLY (BR. TO KAMAREDDY OWN),No Data,10000.0,86.72,9913.28,,,"WHM, APSWC., NARASANNAPALLY, NH 7 Road, Near RTA Check Post, Hyderabad Road, Kamareddy Dist, Nizamabad 503 102.",Active
76,KARIMNAGAR,AMC,RAGHAVAPUR,MEDAK,35000.0,,35000.0,,,"WHM, APSWC., RAGHAVAPUR, Peddapalli Mandal, Karimnagar Dist - 505 172",Active
77,KARIMNAGAR,INVESTOR GODOWN,SUDDALA -II IG,No Data,40000.0,38084.69,1915.31,,,"WHM, APSWC., SUDDALA II (IG), M/s. Sulthanabad Rice Millers Grain Warehouse, Suddala (V & P), Sulthanabad mandal, Karimnagar Dist - 505 185.",Active
78,KARIMNAGAR,AMC,SUDDALA-III IG,No Data,22500.0,49975.25,-27475.25,,,"WHM, APSWC., SUDDALA III (IG), Vill: Kadambapoor, Sulthanabad mandal, Karimnagar Dist - 505 185.",Active
79,KARIMNAGAR,PEG,JANKAMPET,NIZAMABAD,60000.0,,60000.0,,,Jankampet,Active
80,KARIMNAGAR,PEG,SULTHANABAD / SUGLAMPALLY (PEG),No Data,50000.0,75590.07,-25590.07,,,"WHM, TSWC., SUDDALA II (IG), M/s. Sulthanabad Rice Millers Grain Warehouse, Suddala (V & P), Sulthanabad mandal, Karimnagar Dist - 505 185.",Active
81,NALGONDA,AMC,ASWAPURAM AMC,BHADRADRI KOTHAGUDEM,2500.0,3523.32,-1023.32,17.836021,80.842822,AMC ASWAPURAM,Active
82,NALGONDA,AMC,ASWARAOPETA AMC,KHAMMAM,5000.0,9846.27,-4846.27,17.499008,80.82865799999999,AMC ASWARAOPETA,Active
83,NALGONDA,AMC,AMC AVANTIPURAM,NALGONDA,1667.0,3144.08,-1477.08,,,AMC AVANTIPURAM,Active
84,NALGONDA,AMC,BHADRACHALAM AMC,BHADRADRI KOTHAGUDEM,5000.0,2502.2,2497.8,17.6716533,80.8953954,AMC BHADRACHALAM,Active
85,NALGONDA,AMC,BHONGIR AMC,YADADHRI,5000.0,4779.88,220.12,,,"WHM, TSWC., BHONGIR, H.No. 1-3-33, Tagore Road, Nalgonda Dist - 508 116.",Active
86,NALGONDA,AMC,BHURGUMPADU AMC,BHADRADRI KOTHAGUDEM,5000.0,,5000.0,17.86572,80.82996700000001,AMC Bhurgampadu,Active
87,NALGONDA,AMC,AMC CHANDRUGONDA,BHADRADRI KOTHAGUDEM,5000.0,,5000.0,17.383760000000002,80.65609,AMC CHANDRUGONDA,Active
88,NALGONDA,AMC,AMC CHITYAL,NALGONDA,2500.0,,2500.0,17.233005,79.123465,AMC CHITYAL,Active
89,NALGONDA,AMC,AMC DAMMAPETA,BHADRADRI KOTHAGUDEM,2000.0,1674.1,325.9,17.283618,80.092939,AMC Dhammapeta,Active
90,NALGONDA,AMC,AMC KAMEPALLY,KHAMMAM,5000.0,,5000.0,17.395055,80.27799399999999,AMC KAMEPALLY,Active
91,NALGONDA,AMC,AMC MADHIRA,KHAMMAM,5000.0,,5000.0,16.812122,80.46725699999999,AMC MADHIRA,Active
92,NALGONDA,AMC,MALLARAM AMC,KARIMNAGAR,5000.0,2710.58,2289.42,,,AMC MALLARAM,Active
93,NALGONDA,AMC,AMC SURYAPET,SURYAPET,5000.0,,5000.0,,,AMC SURYAPET,Active
94,NALGONDA,AMC,TEKULAPALLY AMC,BHADRADRI KOTHAGUDEM,5000.0,7312.82,-2312.82,17.165518,80.46257299999999,AMC TEKULAPALLY,Active
95,NALGONDA,AMC,THIPPARTHY AMC,NALGONDA,5000.0,5500.28,-500.28,17.012057000000002,79.420086,"WHM,TSWC., NARKETPALLY Pvt Godowns, Nalgonda Dist - 508 254.",Active
96,NALGONDA,AMC,AMC VALIGONDA,YADADHRI,5000.0,,5000.0,,,AMC Valigonda,Active
97,NALGONDA,AMC,VENKATAPURAM AMC,KHAMMAM,5000.0,4366.91,633.09,,,AMC Venkatapuram,Active
98,NALGONDA,AMC,WYRA-AMC,KHAMMAM,6100.0,4271.35,1828.65,17.211038000000002,80.291854,AMC WYRA,Active
99,NALGONDA,OWN,BHONGIR OWN,YADADHRI,3700.0,4128.76,-428.76,17.521638199999998,78.89102609999999,"WHM, TSWC., BHONGIR, H.No. 1-3-33, Tagore Road, Nalgonda Dist - 508 116.",Active
100,NALGONDA,INVESTOR GODOWN,CHITYAL,NALGONDA,15000.0,,15000.0,,,"WHM, TSWC., CHITYAL (IG), Warehousing Complex (V & Post), Peddakaparti Village, Nalgonda Dist - 508114.",Active
101,NALGONDA,INVESTOR GODOWN,DUPPALAPALLY IG,NALGONDA,30000.0,,30000.0,,,"WHM, TSWC, Vill.A.DUPPALPALLY (M) Thipparthy, Miryalguda Road, NALGONDA",Active
102,NALGONDA,INVESTOR GODOWN,DWARAKUNTA- IG,NALGONDA,20000.0,5070.0,14930.0,,,"WHM, TSWC., KODAD – II (IG),Dwarakunta, Nalgonda Dist - 508 201.",Active
103,NALGONDA,INVESTOR GODOWN,HUZURNAGAR IG,NALGONDA,30000.0,34985.83,-4985.83,,,"WHM, TSWC., HUZURNAGAR (IG),Narayanapuram(POST), (Sitharampuram), Nalgonda Dist - 508 202.",Active
104,NALGONDA,OWN,KHAMMAM-I OWN,KHAMMAM,7300.0,3249.05,4050.95,17.237901899999997,80.13312979999999,"WHM, TSWC., Grain Market Yard, KHAMMAM - I, Khammam Dist - 507 003.",Active
105,NALGONDA,INVESTOR GODOWN,KHAMMAM(IG) / PONNEKAL,KHAMMAM,0.0,,0.0,17.283618,80.092939,KHAMMAM,Active
106,NALGONDA,OWN,KHAMMAM-II OWN,KHAMMAM,16500.0,14186.46,2313.54,17.2438029,80.1145317,"Warehouse Manager ,TSWC.,KHAMMAM – II (IG), Warangal Road, Peddatanda,Gandhi Chowk,KHAMMAM DIST. 507 003.",Active
107,NALGONDA,OWN,KODAD OWN,SURYAPET,26500.0,56544.41,-30044.41,16.9830439,79.9457505,"WHM, TSWC., KODAD , Balajinagar, Nalgonda Dist - 508 201.",Active
108,NALGONDA,OWN,KOTHAGUDEM OWN,BHADRADRI KOTHAGUDEM,8300.0,7040.51,1259.49,17.568000199999997,80.6268715,"WHM, TSWC., KOTHAGUDEM, Laxmidevepalli, Khammam Dist - 507 106.",Active
109,NALGONDA,INVESTOR GODOWN,GAJALAPURAM IG,No Data,75168.0,7401.24,67766.76,,,Kukkadam,Active
110,NALGONDA,INVESTOR GODOWN,MIRYALAGUDA IG (RS),NALGONDA,50000.0,50276.01,-276.01,,,"WHM, TSWC., MIRYALAGUDA, Near Market Yard, Shadunagar, Nalgonda Dist - 508 207.",Active
111,NALGONDA,INVESTOR GODOWN,NAGIREDDYPALLY IG,KAMAREDDY,70000.0,9058.32,60941.68,18.113212,78.13324200000001,Nagireddypally,Active
112,NALGONDA,OWN,NALGONDA OWN,NALGONDA,16000.0,23193.13,-7193.13,17.083461,79.26370899999999,"WHM, TSWC., NALGONDA, 6-6-61, Behind Polytechnic College, Hyderabad Road, Nalgonda Dist - 508 001.",Active
113,NALGONDA,OWN,NEREDUCHERLA OWN,SURYAPET,12500.0,18721.58,-6221.58,18.1820487,79.4039925,"WHM, TSWC., NEREDUCHERLA (MIRYALAGUDA), Nalgonda Dist - 508 218.",Active
114,NALGONDA,OWN,PALVANCHA OWN,BHADRADRI KOTHAGUDEM,750.0,3781.84,-3031.84,17.577259100000003,80.7074637,"WHM, TSWC., KOTHAGUDEM, Laxmidevepalli, Khammam Dist - 507 106.",Active
115,NALGONDA,INVESTOR GODOWN,SHANTHINAGAR IG,NALGONDA,27500.0,13543.83,13956.17,,,"WHM, TSWC., KODAD – I, Shanthinagar, Nalgonda Dist - 508 201",Active
116,NALGONDA,OWN,SURYAPET OWN,SURYAPET,750.0,,750.0,,,"WHM, TSWC., SURYAPET ,AMC Premises, Nalgonda Dist - 508 201.",Active
117,NALGONDA,OWN,V.T.PALEM OWN,NALGONDA,20500.0,28255.97,-7755.97,16.8486107,79.5364287,"WHM, TSWC., VENKATADRIPALEM, Miryalaguda, Nalgonda Dist - 508 207.",Active
118,NALGONDA,INVESTOR GODOWN,WANGAPALLY IG,NALGONDA,40000.0,58138.45,-18138.45,,,Wangapally,Active
119,NALGONDA,INVESTOR GODOWN,TATIPUDI WYRA-IG,BHADRADRI KOTHAGUDEM,10000.0,10246.25,-246.25,,,Wyra,Active
120,HYDERABAD,AMC,AKKARAM,MAHABOOBNAGAR,10000.0,,10000.0,,,"WHM, TSWC., ZAHEERABAD (IG), Mogudumpalli X Road, National Highway No.9, Medak Dist - 502 117.",Active
121,HYDERABAD,INVESTOR GODOWN,AKKARAM IG,MAHABOOBNAGAR,25128.0,4194.4,20933.6,,,"TELANGANA STATE WAREHOUSING CORP Warehousing Sadan, 2nd Floor, Be",Active
122,HYDERABAD,AMC,ATMAKUR AMC,WANAPARTHY,5000.0,1673.55,3326.45,,,AMC ATMAKUR,Active
123,HYDERABAD,AMC,AMC ATMAKUR GUDEPPADHU,WANAPARTHY,1000.0,834.97,165.03,,,AMC ATMAKUR GUDEPPADHU,Active
124,HYDERABAD,AMC,AMC BALNAGAR,No Data,5000.0,,5000.0,16.936219,78.184161,AMC BALNAGAR,Active
125,HYDERABAD,AMC,AMC BHEEMADEVARAPALLI,WARANGAL(U),5000.0,,5000.0,,,AMC BHEEMADEVARAPALLI,Active
126,HYDERABAD,AMC,AMC BOOTHPOOR,MAHABOOBNAGAR,5000.0,,5000.0,,,AMC BOOTHPOOR,Active
127,HYDERABAD,AMC,AMC CHANDAPUR,MEDAK,2500.0,,2500.0,17.676299,78.19254000000001,AMC CHANDAPUR,Active
128,HYDERABAD,AMC,CHEGUNTA AMC,MEDAK,2500.0,2887.3,-387.3,17.979648,78.45525699999999,AMC CHEGUNTA,Active
129,HYDERABAD,AMC,AMC CHEVELLA,RANGA REDDY,3000.0,,3000.0,17.310470000000002,78.31978000000001,AMC CHEVELLA,Active
130,HYDERABAD,AMC,CHINNASHANKARAMPET AMC,MEDAK,2500.0,2525.13,-25.13,17.984237,78.41449899999999,AMC CHINASHANKARAMPET,Active
131,HYDERABAD,AMC,DHARMASAGAR AMC,WARANGAL(R),5000.0,3489.49,1510.51,,,AMC DHARMASAGAR,Active
132,HYDERABAD,AMC,DOULTHABAD AMC,SIDDIPET,2500.0,1724.59,775.41,17.989275,78.56270500000001,AMC DOULTHABAD,Active
133,HYDERABAD,AMC,DUBBAK AMC,SIDDIPET,5000.0,5013.17,-13.17,18.180827999999998,78.674162,AMC DUBBAK,Active
134,HYDERABAD,AMC,AMC DUGGONDI,WARANGAL(R),5000.0,,5000.0,,,AMC DUGGONDI,Active
135,HYDERABAD,AMC,ELKATHURTHY AMC,WARANGAL(U),5000.0,3397.62,1602.38,,,AMC ELKATHURTHY,Active
136,HYDERABAD,AMC,AMC ELLANDA,WARANGAL(U),2500.0,,2500.0,,,AMC ELLANDA,Active
137,HYDERABAD,AMC,AMC ENUMAMULA,WARANGAL(R),14500.0,,14500.0,,,AMC ENUMAMULA,Active
138,HYDERABAD,AMC,AMC ENUMAMULA MARKET YARD,WARANGAL(R),5000.0,,5000.0,,,AMC ENUMAMULA MARKET YARD,Active
139,HYDERABAD,AMC,GOVINDARAOPET AMC,JAYASHANKAR BHUPALPALLY,24000.0,6648.59,17351.41,18.194315,80.13388499999999,AMC GOVINDARAOPET,Active
140,HYDERABAD,AMC,HOTHI (K) AMC,MEDAK,5000.0,4203.52,796.48,17.635023,77.604752,AMC HOTHI,Active
141,HYDERABAD,AMC,AMC HUSNABAD,SIDDIPET,5000.0,,5000.0,18.128251000000002,79.216492,AMC HUSNABAD,Active
142,HYDERABAD,AMC,AMC JAGDEVPUR,SIDDIPET,10000.0,,10000.0,17.796245000000003,78.822092,AMC JAGDEVPUR,Active
143,HYDERABAD,AMC,KAMALAPUR AMC,WARANGAL(U),10000.0,9232.46,767.54,,,AMC KAMALAPUR,Active
144,HYDERABAD,AMC,KESAMUDRAM AMC,MEHABOOBABAD,2500.0,3467.13,-967.13,,,AMC KESAMUDRAM,Active
145,HYDERABAD,AMC,KOWDIPALLY AMC,MEDAK,5000.0,2751.06,2248.94,17.898006,78.205066,AMC KOUDIPALLY,Active
146,HYDERABAD,AMC,IEEJA AMC,JOGULAMBA,5000.0,2648.81,2351.19,,,AMC LEEJA,Active
147,HYDERABAD,AMC,MADANAPURAM AMC,MAHABOOBNAGAR,10000.0,5884.16,4115.84,,,AMC MADHANAPURAM,Active
148,HYDERABAD,AMC,MARIPEDA AMC,MEHABOOBABAD,3850.0,4116.71,-266.71,,,AMC MARIPEDA,Active
149,HYDERABAD,AMC,MASAIPET AMC,MEDAK,5000.0,4439.48,560.52,17.899604999999998,78.469725,AMC MASAIPET,Active
150,HYDERABAD,AMC,MEDAK AMC,MEDAK,2500.0,3974.0,-1474.0,18.039018,78.257074,AMC MEDAK,Active
151,HYDERABAD,AMC,AMC MUSALAMMAKUNTA,WARANGAL(U),5000.0,,5000.0,,,AMC MUSALAMMAKUNTA,Active
152,HYDERABAD,AMC,MUTRAJPALLY AMC,MEDAK,5000.0,10912.11,-5912.11,17.826379,78.249443,AMC MUTRAJPALLY,Active
153,HYDERABAD,AMC,AMC NALLABELLY,WARANGAL(U),5000.0,,5000.0,,,AMC NALLABELLY,Active
154,HYDERABAD,AMC,NARSAPUR AMC,MEDAK,5000.0,393.3,4606.7,17.47495,78.288362,AMC NARSAPUR,Active
