s. no,region,wh type,warehouse,district,capacity,occupancy,vacancy,latitude,longitude,address,status
155,HYDERABAD,AMC,NEKKONDA AMC,WARANGAL(R),5000.0,3539.67,1460.33,,,AMC NEKKONDA,Active
156,HYDERABAD,AMC,NELLIKUDURU AMC,No Data,2500.0,2971.16,-471.16,,,AMC NELIKUDURU,Active
157,HYDERABAD,AMC,PAPANNAPET AMC,MEDAK,2500.0,5338.48,-2838.48,18.026798,78.072989,AMC PAPANNAPET,Active
158,HYDERABAD,AMC,PARKAL AMC,WARANGAL(R),5000.0,4802.69,197.31,18.32695,79.684267,AMC PARKAL,Active
159,HYDERABAD,AMC,AMC PARVATHAPUR,RANGA REDDY,5000.0,,5000.0,,,AMC PARVATHAPUR,Active
160,HYDERABAD,AMC,PEDDASHANKARAMPET AMC,MEDAK,5000.0,3670.04,1329.96,18.0444,77.918786,AMC PEDDASHANKARAMPET,Active
161,HYDERABAD,AMC,RAMAYAMPET AMC,MEDAK,7500.0,10302.76,-2802.76,18.10531,78.433336,AMC RAMAYANPET,Active
162,HYDERABAD,AMC,AMC RAYAPARTHY,WARANGAL(R),2500.0,,2500.0,,,AMC RAYAPARTHI,Active
163,HYDERABAD,AMC,REGONDA AMC,JAYASHANKAR BHUPALPALLY,5000.0,3174.62,1825.38,18.223585999999997,79.77414499999999,AMC REGONDA,Active
164,HYDERABAD,AMC,SADASHIVPET AMC,SANGAREDDY,10000.0,2052.8,7947.2,17.626319,77.954412,AMC SADASHIVPET,Active
165,HYDERABAD,AMC,SHAYAMPET AMC,KARIMNAGAR,5000.0,5338.89,-338.89,,,AMC SAYAMPET,Active
166,HYDERABAD,AMC,SHADNAGAR AMC,RANGA REDDY,5000.0,3387.11,1612.89,17.041282,78.200179,AMC SHADNAGAR,Active
167,HYDERABAD,AMC,AMC SHIVAMPET,MEDAK,5000.0,,5000.0,17.772694,78.359234,AMC SHIVAMPET,Active
168,HYDERABAD,AMC,SIDDIPET AMC,SIDDIPET,5000.0,5247.33,-247.33,18.122784,78.870602,AMC Siddipet,Active
169,HYDERABAD,AMC,AMC TANDUR,VIKARABAD,5000.0,,5000.0,17.265004,77.62565,AMC TANDUR,Active
170,HYDERABAD,AMC,AMC TOOPRAN,MEDAK,5000.0,,5000.0,17.783410999999997,78.468593,AMC TOOPRAN,Active
171,HYDERABAD,AMC,TUNIKI BOLLARAM AMC,MEDAK,5000.0,4999.65,0.35000000000036,,,AMC TUNKI,Active
172,HYDERABAD,AMC,VATTPALLY AMC,SANGAREDDY,5000.0,4410.27,589.73,17.96876,77.831546,AMC VATPALLY,Active
173,HYDERABAD,AMC,VELTOOR AMC,MAHABOOBNAGAR,5000.0,,5000.0,,,AMC VELTOOR,Active
174,HYDERABAD,AMC,ZAFFARGADH AMC,JANGAON,5000.0,3707.22,1292.78,17.797545,79.491304,AMC ZAFFERGADH,Active
175,HYDERABAD,INVESTOR GODOWN,CHERLAPALLY IG,MEDCHAL,10000.0,3715.74,6284.26,,,Cherlapally,Active
176,HYDERABAD,INVESTOR GODOWN,CHINNADARAPALLY IG,MAHABOOBNAGAR,23345.0,,23345.0,,,"WHM, TSWC., CHINNADARPALLY, Vuduthula godowns, Hunwada Mandal, Mahaboobnagar Dist - 509 334.",Active
177,HYDERABAD,INVESTOR GODOWN,DHARMARAM IG,KARIMNAGAR,10000.0,9604.9,395.1,,,"WHM, TSWC., DHARMARAM (IG) Sainath Godowns, Narsampet Road, Warangal Dist - 506 330",Active
178,HYDERABAD,INVESTOR GODOWN,GADWAL,JOGULAMBA,10000.0,,10000.0,,,"WHM, TSWC., GADWAL (IG), Putanpalli, Gadwal, Mahaboobnagar Dist - 509 125.",Active
179,HYDERABAD,INVESTOR GODOWN,GORREKUNTA IG,WARANGAL(R),24000.0,22206.33,1793.67,,,gorrekunta,Active
180,HYDERABAD,OWN,GURRALAGONDI OWN,SIDDIPET,5000.0,5596.59,-596.59,18.211443799999998,78.82323740000001,Gurralagondi,Active
181,HYDERABAD,OWN,JADCHERLA OWN,MAHABOOBNAGAR,11500.0,10067.99,1432.01,16.74635124206543,78.143928527832,"WHM, TSWC., JADCHERLA, Badepalli Station, Mahaboobnagar Dist - 509 301.",Active
182,HYDERABAD,INVESTOR GODOWN,JADCHERLA IG,MAHABOOBNAGAR,25000.0,23421.04,1578.96,,,"WHM, TSWC., JADCHERLA (IG), Bhureddypalli Village, Kurnool Road, Mahaboobnagar Dist - 509 301.",Active
183,HYDERABAD,INVESTOR GODOWN,JANAGAON,JANGAON,1000.0,,1000.0,,,Janagaon,Active
184,HYDERABAD,INVESTOR GODOWN,KHANAPUR / WARANGAL,WARANGAL(R),5000.0,8251.4,-3251.4,,,"WHM, TSWC., KHANAPUR (IG), Chadalavada Godowns, Narsampet Tq, Warangal Dist -– 506 132.",Active
185,HYDERABAD,INVESTOR GODOWN,KOUKUNTLA IG,No Data,106666.0,159.28,106506.72,,,Koukuntla,Active
186,HYDERABAD,INVESTOR GODOWN,MAHABUBABAD IG 1,MEHABOOBABAD,5000.0,6410.12,-1410.12,,,"WHM, TSWC., MAHABOOBABAD (IG), Anantaram (V & P), Bayyaram Road, Warangal Dist - 506 001.",Active
187,HYDERABAD,INVESTOR GODOWN,MAHABUBABAD IG 2,MEHABOOBABAD,5000.0,6438.72,-1438.72,,,"WHM, TSWC., MAHABOOBABAD (IG), Anantaram (V & P), Bayyaram Road, Warangal Dist - 506 001.",Active
188,HYDERABAD,INVESTOR GODOWN,MUDEREDPALLY IG,No Data,6500.0,7561.54,-1061.54,,,Mudireddypalli,Active
189,HYDERABAD,OWN,MUSHEERABAD OWN,HYDERABAD,4000.0,,4000.0,17.4356884,78.4183459,"WHM, TSWC., MUSHEERABAD, Opp. Gandhi Hospital, Secunderabad. - 502 110.",Active
190,HYDERABAD,INVESTOR GODOWN,NEKKONDA,No Data,20000.0,,20000.0,,,Nekkonda,Active
191,HYDERABAD,PEG,NEKKONDA,No Data,50000.0,,50000.0,,,"WHM, TSWC., NEKKONDA New godowns, Warangal Dist - 506 122.",Active
192,HYDERABAD,AMC,SANGAREDDY,SANGAREDDY,5000.0,,5000.0,17.546176000000003,78.11955999999999,AMC SANGAREDDY,Active
193,HYDERABAD,OWN,SHADNAGAR OWN,RANGA REDDY,1000.0,,1000.0,17.080584899999998,78.2070571,"WHM, TSWC., SHADNAGAR (Saroop Nagar), Mahaboobnagar Dist - 509 301.",Active
194,HYDERABAD,INVESTOR GODOWN,SIDDANAPET,SIDDIPET,24000.0,,24000.0,,,SIDDANAPET,Active
195,HYDERABAD,INVESTOR GODOWN,SIDDIPET,No Data,5000.0,,5000.0,,,"WHM, TSWC., SIDDIPET (IG), Ponnala Village, Medak Dist 502 103.",Active
196,HYDERABAD,INVESTOR GODOWN,TUNIKI IG,MEDAK,22251.0,27.71,22223.29,,,"WHM, TSWC., MEDAK (IG), Chetpalli Kalam, Balnagar Village, Medak Dist - 502 117.",Active
197,HYDERABAD,PEG,VADLAKONDA PEG,JANGAON,10000.0,8525.74,1474.26,,,"WHM, TSWC., VADLAKONDA, Vadlakonda (V & P), Jangaon Mandal, Warangal Dist - 506 167.",Active
198,HYDERABAD,OWN,WARANGAL OWN,WARANGAL(U),12500.0,11557.93,942.07,17.9960472,79.6321473,"WHM, TSWC., WARANGAL, Desaipeta, Warangal Dist - 506 006.",Active
199,HYDERABAD,INVESTOR GODOWN,ZAHEERABAD IG,SANGAREDDY,10000.0,6113.84,3886.16,17.785857999999998,77.70736600000001,"WHM, TSWC., ZAHEERABAD (IG), Mogudumpalli X Road, National Highway No.9, Medak Dist - 502 117.",Active
200,HYDERABAD,AMC,BICHKUNDA AMC,KAMAREDDY,5000.0,916.16,4083.84,18.410409,77.725039,AMC Bichkonda,Active
201,HYDERABAD,AMC,JUKKAL AMC,KAMAREDDY,5000.0,1700.4,3299.6,18.351347,77.597875,AMC JUKKAL,Active
202,KARIMNAGAR,AMC,MADNOOR AMC,JAGTIAL,7500.0,5911.4,1588.6,,,AMC MADUNOOOR,Active
203,KARIMNAGAR,AMC,NAVIPET AMC,NIZAMABAD,5000.0,2775.78,2224.22,18.761763000000002,78.000489,AMC NAVIPET,Active
204,HYDERABAD,AMC,NIZAMSAGAR AMC,KAMAREDDY,5000.0,4512.17,487.83,18.228899,78.945073,AMC NIZAMSAGAR,Active
205,KARIMNAGAR,AMC,AMC BELA,ADILABAD,5000.0,,5000.0,19.71702,78.772981,AMC BELA,Active
206,HYDERABAD,AMC,AMC DHARMARAM,WARANGAL(U),5000.0,,5000.0,,,AMC DHARMARAM,Active
207,KARIMNAGAR,AMC,JAINATH AMC,ADILABAD,2500.0,1707.97,792.03,19.727541,78.64269499999999,AMC JAINATH,Active
208,KARIMNAGAR,INVESTOR GODOWN,PEDDABONKUR IG,KARIMNAGAR,2500.0,13033.35,-10533.35,,,"PEDDABONKUR, PEDDAPALLY, KARIMNAGAR",Active
209,HYDERABAD,AMC,AMC GURRALAGONDI,SIDDIPET,5000.0,,5000.0,18.202884,78.826036,AMC GURRALAGONDI,Active
210,HYDERABAD,AMC,SIDDANNAPET AMC,SIDDIPET,5000.0,,5000.0,18.074354999999997,79.028195,AMC SIDDANNAPET,Active
211,HYDERABAD,AMC,WARANGAL AMC,WARANGAL(U),10000.0,5921.73,4078.27,17.998847,79.627862,AMC WARANGAL,Active
212,HYDERABAD,AMC,AMC GORREKUNTA,WARANGAL(R),5000.0,,5000.0,17.963781,79.63766899999999,AMC GORREKUNTA,Active
213,HYDERABAD,AMC,AMC HANMAKONDA,WARANGAL(U),5000.0,,5000.0,17.979754,79.608618,AMC HANMAKONDA,Active
214,KARIMNAGAR,AMC,DHANORA AMC,ADILABAD,30000.0,5208.16,24791.84,19.804323,78.402173,AMC DHANORA,Active
215,HYDERABAD,AMC,AMC JADCHERLA,MAHABOOBNAGAR,5000.0,,5000.0,16.753598,78.146106,AMC JADCHERLA,Active
216,HYDERABAD,AMC,KOTHAKOTA AMC,WANAPARTHY,5000.0,3532.39,1467.61,16.377182,77.917614,AMC KOTHAKOTA,Active
217,HYDERABAD,AMC,AMC MUDIREDDYPALLI,MEDAK,5000.0,,5000.0,16.841273,78.158108,AMC MUDIREDDYPALLI,Active
218,HYDERABAD,AMC,MULUGU AMC,JAYASHANKAR BHUPALPALLY,5000.0,3916.97,1083.03,18.194315,80.13388499999999,AMC MULUGU,Active
219,HYDERABAD,AMC,NAGIREDDYPET AMC,KAMAREDDY,5000.0,5039.27,-39.27,18.113275,78.13355899999999,AMC NAGIREDDYPET,Active
220,HYDERABAD,AMC,AMC PARVATHAGIRI,WARANGAL(R),5000.0,,5000.0,17.738134,79.727779,AMC PARVATHAGIRI,Active
221,HYDERABAD,AMC,AMC SHANKARAMPET,MEDAK,5000.0,,5000.0,18.050625,77.90910600000001,AMC SHANKARAMPET,Active
222,HYDERABAD,AMC,AMC SHYAMAPET,WARANGAL(U),5000.0,,5000.0,18.117729999999998,79.730427,AMC SHYAMAPET,Active
223,KARIMNAGAR,AMC,AMC WANKIDI,KOMARAM BHEEM ASIFABAD,5000.0,,5000.0,19.445498999999998,79.313586,AMC WANKIDI,Active
224,HYDERABAD,INVESTOR GODOWN,KADUKUNTLA (IG),WANAPARTHY,5000.0,,5000.0,16.311308,77.975306,KADUKUNTLA,Active
225,HYDERABAD,INVESTOR GODOWN,YESHWANTHAPUR - IG,JANGAON,5000.0,11646.08,-6646.08,17.734146,79.19941999999999,YESHWANTHPUR,Active
226,KARIMNAGAR,AMC,POTHKAPALLY AMC,PEDDAPALLY,5000.0,4838.83,161.17,18.428345999999998,79.46346700000001,AMC POTKAPALLY,Active
227,KARIMNAGAR,AMC,KARIMNAGAR AMC,KARIMNAGAR,5000.0,,5000.0,18.444867000000002,79.14695,AMC KARIMNAGAR,Active
228,KARIMNAGAR,OWN,HUZURABAD OWN,KARIMNAGAR,15000.0,,15000.0,18.208669,79.390509,"TSWC, HUZURABAD",Active
229,NALGONDA,INVESTOR GODOWN,THIPPARTHY IG,NALGONDA,5000.0,34067.43,-29067.43,17.06457,79.265835,THIPARTHY,Active
230,NALGONDA,AMC,SATHUPALLY AMC,BHADRADRI KOTHAGUDEM,7500.0,7487.2,12.8,17.111735,80.74433,AMC SATHUPALLY,Active
231,NALGONDA,INVESTOR GODOWN,TATIPUDI (IG),BHADRADRI KOTHAGUDEM,5000.0,,5000.0,17.145143,80.337372,TATIPUDI,Active
232,NALGONDA,AMC,KALLURUGUDEM AMC,BHADRADRI KOTHAGUDEM,5000.0,5825.46,-825.46,17.112048,80.74465,AMC KALLURUGUDEM,Active
233,KARIMNAGAR,PEG,SULTHANABAD PEG,PEDDAPALLY,38000.0,36408.37,1591.63,,,,Active
234,KARIMNAGAR,PEG,Test warehouse,KARIMNAGAR,500.0,106.85,393.15,,,test Address,Active
235,NALGONDA,AMC,AMC MUTHAGUDEM,KHAMMAM,5000.0,,5000.0,,,Muthagudem Khammam,Active
236,NALGONDA,OWN,MIRYALAGUDA OWN,NALGONDA,2150.0,2238.8,-88.8,16.8755897,79.5698626,Miryalguda,Active
237,HYDERABAD,AMC,AMC KHANAPUR W(r),WARANGAL(R),3334.0,27.0,3307.0,,,Khanapur AMC,Active
238,NALGONDA,INVESTOR GODOWN,MARRIGUDA IG,NALGONDA,11200.0,11262.07,-62.07,,,"Marriguda IG, munugodu road, marriguda, Nalgonda",Active
239,NALGONDA,AMC,AMC MULAKALAPALLY,KHAMMAM,5000.0,5011.8,-11.8,,,AMC MULAKALAPALLY,Active
240,HYDERABAD,AMC,AMC MUNIPALLY,WARANGAL(U),5000.0,,5000.0,,,AMC Munipally,Active
241,NALGONDA,INVESTOR GODOWN,BADALAPURAM IG,NALGONDA,40000.0,32017.77,7982.23,,,,Active
242,NALGONDA,AMC,AMC CHIRUNOMULA,KHAMMAM,5000.0,,5000.0,,,"Bonakallu mandal, Chirunomula village, Khammam",Active
243,NALGONDA,AMC,LACHAGUDEM AMC,KHAMMAM,5000.0,4741.29,258.71,,,"Chinthakkani mandal, Lachagudem, Khammam",Active
244,NALGONDA,AMC,AMC APPAIGUDEM,KHAMMAM,5000.0,,5000.0,,,"Karepally mandal, Appaigudem village, Khammam",Active
245,NALGONDA,AMC,AMC MUCHARLA,KHAMMAM,5000.0,,5000.0,,,"Kamepally mandal, Mucharla village, Khammam",Active
246,KARIMNAGAR,AMC,Test,ADILABAD,5000.0,,5000.0,,,,Active
247,KARIMNAGAR,AMC,AMC Test,KARIMNAGAR,10000.0,,10000.0,,,Test,Active
248,HYDERABAD,AMC,GANGAPUR AMC,MAHABOOBNAGAR,10000.0,11199.44,-1199.44,,,,Active
249,HYDERABAD,AMC,ITIKYALA AMC,MAHABOOBNAGAR,10000.0,5890.12,4109.88,,,,Active
250,KARIMNAGAR,HIRED,KARIMNAGAR MARKFED,KARIMNAGAR,10000.0,20237.23,-10237.23,,,,Active
251,HYDERABAD,AMC,MANOOR AMC,MEDAK,2500.0,1890.37,609.63,,,,Inactive
252,KARIMNAGAR,INVESTOR GODOWN,NAGUNOOR IG,KARIMNAGAR,32500.0,33617.22,-1117.22,,,"NAGUNOOR, KARIMNAGAR",Active
253,No Data,No Data,SINGARAM - IG,No Data,30000.0,55397.65,-25397.65,,,,Inactive
254,KARIMNAGAR,AMC,GOPANPALLE AMC,NIZAMABAD,5000.0,768.14,4231.86,,,,Active
255,No Data,No Data,JUKAL AMC,No Data,2500.0,2108.0,392.0,,,,Active
256,HYDERABAD,AMC,KANDI AMC,MEDAK,2500.0,3591.91,-1091.91,,,,Active
257,KARIMNAGAR,PEG,KARIMNAGAR PEG,KARIMNAGAR,30000.0,17848.2,12151.8,,,,Active
258,KARIMNAGAR,AMC,KISANNAGAR AMC,NIZAMABAD,7500.0,4976.56,2523.44,,,,Active
259,No Data,No Data,MANGAPETA AMC,No Data,2500.0,2499.91,0.09000000000014599,,,,Inactive
260,No Data,No Data,MARKODU AMC,No Data,5000.0,603.71,4396.29,,,,Inactive
261,No Data,No Data,NYALKAL(MUNGI) AMC,No Data,2500.0,2185.46,314.54,,,,Inactive
262,No Data,No Data,NARSANNAPALLY IG,No Data,10000.0,3448.8,6551.2,,,,Inactive
263,No Data,No Data,SHALAPALLY IG,No Data,25000.0,28722.02,-3722.02,,,,Inactive
264,No Data,No Data,VELPOOR AMC,No Data,5000.0,5612.49,-612.49,,,,Inactive
265,NALGONDA,AMC,WAZEEDU AMC,No Data,5000.0,263.9,4736.1,,,,Active
266,HYDERABAD,AMC,BALLUSPALLY AMC,MAHABOOBNAGAR,5000.0,5921.69,-921.69,,,,Active
267,HYDERABAD,AMC,BANDARAVALLY AMC,MAHABOOBNAGAR,5000.0,3482.06,1517.94,,,,Active
268,HYDERABAD,AMC,CHILAKAMARRI IG,MAHABOOBNAGAR,10000.0,11629.6,-1629.6,,,,Active
269,HYDERABAD,AMC,JAFFERPALLY AMC,VIKARABAD,10000.0,2631.3,7368.7,,,,Active
270,KARIMNAGAR,AMC,JANKAMPET IG,NIZAMABAD,10000.0,9739.7,260.3,,,,Active
271,KARIMNAGAR,INVESTOR GODOWN,KALOOR I IG,NIZAMABAD,10000.0,12387.72,-2387.72,,,,Active
272,KARIMNAGAR,INVESTOR GODOWN,KALOOR II IG,NIZAMABAD,10000.0,11854.84,-1854.84,,,,Active
273,KARIMNAGAR,INVESTOR GODOWN,KHANAPUR - II IG NZB,NIZAMABAD,4000.0,4472.79,-472.79,,,,Active
274,HYDERABAD,AMC,KOLLAPUR AMC,NAGARKURNOOL,5000.0,2204.4,2795.6,,,,Active
275,NALGONDA,AMC,KONDA MALLEPALLY AMC,NALGONDA,4000.0,4445.28,-445.28,,,,Active
276,HYDERABAD,AMC,KONDURGU AMC,MAHABOOBNAGAR,5000.0,4800.38,199.62,,,,Active
277,No Data,No Data,MALLAPOOR AMC,No Data,5000.0,3321.81,1678.19,,,,Inactive
278,No Data,No Data,MORTHAD AMC,No Data,5000.0,3424.25,1575.75,,,,Inactive
279,No Data,No Data,MOLGARA AMC,No Data,5000.0,164.97,4835.03,,,,Inactive
280,No Data,No Data,PUTANPALLY IG,No Data,10000.0,5633.35,4366.65,,,,Inactive
281,No Data,No Data,SRINAGAR IG,No Data,4000.0,6036.6,-2036.6,,,,Inactive
282,HYDERABAD,AMC,STATIONGHANPUR AMC,JANGAON,5000.0,,5000.0,17.84469,79.375237,AMC GHANPUR STN,Active
283,HYDERABAD,AMC,ALAMPUR AMC,JOGULAMBA,5000.0,406.75,4593.25,,,,Active
284,HYDERABAD,AMC,BACHANNAPET AMC,JANGAON,5000.0,,5000.0,,,Jangaon,Active
285,KARIMNAGAR,AMC,AMC CHINCHOLI,NIRMAL,5000.0,2729.86,2270.14,,,AMC CHINCHOLI NIRMAL,Active
286,No Data,No Data,AMC Dilawarpoor,No Data,5000.0,1372.31,3627.69,,,,Inactive
287,No Data,No Data,ETURNAGARAM AMC,No Data,5000.0,592.88,4407.12,,,,Inactive
288,No Data,No Data,AMC Jam,No Data,5000.0,928.78,4071.22,,,,Inactive
289,No Data,No Data,NARMETTA AMC,No Data,5000.0,3693.1,1306.9,,,,Inactive
290,No Data,No Data,PEDDAPALLY(OWN),No Data,5000.0,5813.93,-813.93,,,,Inactive
291,No Data,No Data,RANGAPUR IG,No Data,25000.0,16156.41,8843.59,,,,Inactive
292,No Data,No Data,SHANKARAMPALLY AMC,No Data,5000.0,3544.08,1455.92,,,,Inactive
293,No Data,OWN,SIDDANNAPET OWN,SIDDIPET,5000.0,5307.31,-307.31,18.074641699999997,79.0286888,,Inactive
294,NALGONDA,OWN,HUZURNAGAR OWN,SURYAPET,17300.0,22028.48,-4728.48,18.182296700000002,79.4055233,"WHM, TSWC., HUZURNAGAR, Nalgonda Dist - 508 202.",Active
295,NALGONDA,INVESTOR GODOWN,V.T.PALEM IG,NALGONDA,20000.0,23031.03,-3031.03,,,"WHM, TSWC., VENKATADRIPALEM, Miryalaguda, Nalgonda Dist - 508 207.",Active
296,KARIMNAGAR,INVESTOR GODOWN,HUZURABAD IG - II,KARIMNAGAR,25000.0,28589.43,-3589.43,,,,Active
297,KARIMNAGAR,AMC,KOLHARI AMC,ADILABAD,5000.0,4970.51,29.49,,,,Active
298,NALGONDA,AMC,ETURUNAGAMRAM AMC,JAYASHANKAR BHUPALPALLY,7500.0,7698.94,-198.94,,,AMC Eturunagasram,Active
299,KARIMNAGAR,AMC,CHANDAPUR AMC,MEDAK,10000.0,485.83,9514.17,,,AMC CHANDAPUR,Active
300,KARIMNAGAR,AMC,JINNARAM AMC,MEDAK,5000.0,404.59,4595.41,,,AMC JINNARAM,Active
301,KARIMNAGAR,AMC,SHIVAMPET AMC,MEDAK,5000.0,377.55,4622.45,,,AMC SHIVAMPET,Active
302,KARIMNAGAR,AMC,PALAT AMC,MEDAK,5000.0,296.41,4703.59,,,AMC PALAT,Active
303,No Data,No Data,TADWAI AMC,No Data,5000.0,6248.06,-1248.06,,,,Inactive
304,No Data,No Data,MARKAL AMC,No Data,5000.0,8750.86,-3750.86,,,,Inactive
305,No Data,No Data,YELLAREDDY AMC,No Data,2500.0,4874.78,-2374.78,,,,Inactive
306,HYDERABAD,AMC,REGODE AMC,MEDAK,5000.0,2510.14,2489.86,,,,Active
307,NALGONDA,AMC,JULURUPADU AMC,BHADRADRI KOTHAGUDEM,5000.0,4458.29,541.71,,,PALVANCHA,Active
308,No Data,No Data,,No Data,,69047.36,-69047.36,,,,Inactive
309,No Data,No Data,NAGIREDDYPALLI IG,No Data,69200.0,154282.51,-85082.51,,,,Inactive
310,No Data,No Data,SEETHARAMPURAM-IG,No Data,25000.0,34897.78,-9897.78,,,,Inactive
311,HYDERABAD,AMC,NYALKAL AMC,SANGAREDDY,2500.0,,2500.0,,,"NEAR MUNGI CHOWRASTHA, NYALKAL, ZAHEERABAD",Active
312,HYDERABAD,AMC,DIGWAL AMC,SANGAREDDY,2500.0,3209.98,-709.98,,,"GINIYARPALLY RAOD, DIGWAL, ZAHEERABAD",Active
313,No Data,No Data,CHEBARTHI IG,No Data,5000.0,5699.32,-699.32,,,,Inactive
314,No Data,No Data,CHINNAKODUR AMC,No Data,5000.0,5291.15,-291.15,,,,Inactive
315,No Data,No Data,GOLLAPALLY AMC,No Data,5000.0,11946.2,-6946.2,,,,Inactive
316,No Data,No Data,JILLELLA AMC,No Data,5000.0,1133.32,3866.68,,,,Inactive
317,No Data,No Data,KOHEDA AMC,No Data,2500.0,2907.15,-407.15,,,,Inactive
318,No Data,No Data,MIRDODDI AMC,No Data,2500.0,1339.15,1160.85,,,,Inactive
319,No Data,No Data,MATAMPALLY AMC,No Data,2500.0,2524.78,-24.78,,,,Inactive
320,No Data,No Data,NASANNAPALLY- HG,No Data,10000.0,6617.43,3382.57,,,,Inactive
321,No Data,No Data,THIPPARTHY-IG,No Data,70000.0,24569.11,45430.89,,,,Inactive
322,No Data,No Data,BAYYARAM AMC,No Data,2000.0,1816.11,183.89,,,,Inactive
323,No Data,No Data,IRKODE IG,No Data,4000.0,3204.53,795.47,,,,Inactive
324,No Data,No Data,KESAMUDRAM IG,No Data,1500.0,1483.95,16.05,,,,Inactive
325,No Data,No Data,MADDUR AMC,No Data,5000.0,1694.1,3305.9,,,,Inactive
326,No Data,No Data,THORRUR AMC,No Data,2500.0,2002.3,497.7,,,,Inactive
327,No Data,No Data,BACHANNAPET AMC,No Data,5000.0,4574.55,425.45,,,,Inactive
328,No Data,No Data,BEEMARAM AMC,No Data,5000.0,6523.06,-1523.06,,,,Inactive
329,No Data,No Data,DEVARUPPULA AMC,No Data,5000.0,4844.65,155.35,,,,Inactive
330,No Data,No Data,JANGAON AMC,No Data,5000.0,5486.8,-486.8,,,,Inactive
331,No Data,No Data,KASIPET AMC,No Data,3333.0,2577.59,755.41,,,,Inactive
332,KARIMNAGAR,AMC,Bhiknoor AMC,NIZAMABAD,1500.0,1420.35,79.65,18.186318,78.39672900000001,,Active
333,HYDERABAD,AMC,TEKMAL AMC,MEDAK,2500.0,2615.2,-115.2,17.981945899999996,78.022571,,Active
334,HYDERABAD,AMC,KANGTI AMC,SANGAREDDY,2500.0,2177.8,322.2,18.2121,77.6108,,Active
335,HYDERABAD,INVESTOR GODOWN,MEDCHAL IG-I,MEDCHAL,18000.0,21902.79,-3902.79,17.589938,78.5151466,,Active
336,HYDERABAD,INVESTOR GODOWN,MEDCHAL IG-II,MEDCHAL,15000.0,4601.72,10398.28,17.574422,78.517179,,Active
337,NALGONDA,INVESTOR GODOWN,JAGGAYAPETA IG,SURYAPET,10000.0,,10000.0,16.900216600000004,80.1220162,"jaggayapeta, suryapet",Active
338,HYDERABAD,AMC,RAPARTHY AMC,SANGAREDDY,2500.0,2442.84,57.16,18.144612,77.85549300000001,"Raparthy, sangareddy",Active
339,HYDERABAD,INVESTOR GODOWN,VANGAPAHAD IG,WARANGAL(U),2000.0,2000.89,-0.8900000000000999,18.0372935,79.6128834,"VANGAPAHAD, Warangal",Active
