,Crops 2017,Crops 2018,Crops 2019,Crops 2020,Crops 2021
0,849836,802551,902137,761404,844641
1,1975611,2078593,1839440,2066133,2182740
2,812996,861867,847520,844137,889952
3,1268147,1300430,1328201,1294461,1296141
4,1082324,1130839,1026739,1139548,1159068
5,1256216,1450355,1377551,1282916,1393983
6,74094,80052,74407,73218,77866
7,2636072,2642390,2613427,2634133,2671878
8,1504092,1530209,1540098,1568421,1570838
9,1426097,1511205,1448985,1536333,1559811
10,1689623,1762129,1706297,1499590,1601849
11,608231,692439,652087,614722,785097
12,1052763,1289175,1094039,995487,1246693
13,16980,16009,18246,8370,8911
14,1028544,1083704,1037687,1109942,1095294
15,917283,927706,944309,909185,915538
16,1210,52,219,1034,1970
17,57,48,644,8,10
18,685296,775776,658726,707742,787021
19,1083403,1105450,1101273,1093538,1089762
20,1633286,1748709,1773661,1764142,1743868
21,869523,978690,977275,905953,935134
22,1761699,1804960,1809406,1781318,1792747
23,1783430,1815354,1825511,1734546,1737569
24,1491873,1606085,1864448,1654009,1545670
25,229,120,47,13,0
26,1160241,1268434,1332624,1101593,1241847
27,2282736,2502979,2608758,2168972,2452286
28,1640948,1668508,1659341,1658167,1676761
29,1213948,1228583,1217872,1225344,1209770
30,896447,916884,909097,868520,877074
31,1963060,1983379,1982197,1936786,1949858
32,1429214,1404419,1454809,1460451,1465800
33,1861485,1958898,1949437,2040151,2066949
34,4789,6268,5031,3092,3719
35,863,546,697,47,471
36,1598645,1622827,1589176,1598766,1591678
37,4210,5085,6812,2491,5679
38,325960,261943,249776,226298,269165
39,550524,565123,576405,537285,533780
40,1830800,1871221,1614969,1821535,1868302
41,2044,1558,1530,1605,735
42,955787,981835,970818,960899,1000477
43,559723,538971,514850,536831,714328
44,1048643,1056842,1031595,1032312,964775
45,1718158,1735517,1706493,1719303,1779108
46,1501050,1644786,1688497,1607316,1657396
47,868012,987833,1045764,800148,1003019
48,712073,732549,701653,687825,722637
49,1340480,1374543,1394341,1354033,1359539
50,1341004,1287101,1355888,1185765,1258774
51,1618868,1682581,1859805,1640252,1620452
52,818770,874716,883451,819181,934453
53,31309,30987,29830,28076,26998
54,2171436,2184953,2232680,2141888,2199486
55,1130667,1165685,1195526,1192249,1165345
56,621261,633501,656748,632772,638845
57,1512333,1482981,1527382,1566846,1600994
58,837546,922814,1191914,1025569,943409
59,763719,928934,938468,925193,976574
60,1194645,1187800,1164983,1211618,1236121
61,1790693,1897182,2027662,2073368,2204472
62,1459728,1516979,1426448,1498732,1508740
63,1805036,1830149,1887078,1821418,1884010
64,924731,984320,1102701,1137762,1188542
65,662591,677022,700188,629225,648641
66,2246978,2256005,2203451,2247050,2236356
67,1352543,1382619,1490738,1307423,1497495
68,2534106,2572228,2581885,2551544,2548453
69,1276008,1191136,1208593,1042316,1049153
70,1013589,1054696,1100860,1174418,1134537
71,1608972,1656174,1585967,1619659,1727828
72,1548683,1554379,1490761,1480717,1479427
73,578937,641998,616301,611353,637686
74,1108307,1322405,1367282,1153916,1352494
75,974221,996766,802698,1076409,1169341
76,975042,1063623,1054261,1024566,1056980
77,1720701,1791145,1837710,1791196,1940304
78,1013508,1006067,947989,964282,1106845
79,0,0,0,0,0
80,988710,1022722,1030867,1032327,1065263
81,959479,968624,969756,941658,937492
82,1867951,1919882,1919725,1872470,1898858
83,1983605,2028261,2027460,2012086,2024144
84,1126485,1094796,1106747,1083098,1183277
85,2623456,2648939,2441586,2591014,2652276
86,1428777,1435692,1434162,1410850,1411403
87,988857,995173,1005580,997462,1003977
88,1340925,1380458,1388205,1358062,1360697
89,1521433,1563415,1426532,1446532,1631032
90,585495,584138,589343,567206,578389
91,1603622,1529642,1557240,1588612,1608450
92,1620831,1724955,1644067,1424929,1579080
93,1787548,1787915,1790375,1762729,1743872
94,1562282,1273826,1569038,1372380,1411786
95,1135863,1272703,1210479,1200709,1216033
96,2168965,2164904,2154954,2087883,2320353
97,1407394,1448880,1443466,1394857,1458056
98,1976331,2102695,2100317,2141035,2194219
99,1353001,1356365,1344730,1321056,1344944
100,1351127,1339882,1337371,1332825,1335631
101,1556824,1616169,1722954,1729401,1780807
102,1025099,1072439,1022110,1028474,1063688
103,193218,206125,198272,180938,200983
104,1383019,1622172,1802278,1673479,1717473
105,1430532,1474970,1433018,1378531,1480656
106,1354351,1579354,1482629,1533897,1695051
107,766845,770979,760454,753854,759026
108,2358376,2442270,2429300,2179882,2186535
109,1431995,1439751,1425769,1424613,1428217
110,1049231,1063748,1060754,1025636,1022466
111,548539,561883,523533,531701,563867
112,1751028,1827755,1712580,1872467,1946520
113,1709247,1777525,1701941,1795682,1849722
114,1691947,1752927,1754859,1717846,1739539
115,788687,855940,821632,877229,920266
116,1206394,1261384,1216287,1218182,1234015
117,1292799,1364756,1318858,1333970,1346071
118,1374018,1395982,1407104,1387238,1378651
119,1760628,1795145,1860103,1811562,1831066
120,1477687,1562549,1512743,1465070,1598726
121,950848,919904,933273,972140,1017838
122,1238313,1219262,1232249,1248737,1278840
123,975011,1029106,1024710,945062,962787
124,1289255,1384286,1326621,1356469,1388144
125,1437618,1440659,1445840,1402141,1464500
126,1853184,1941802,1923966,1865091,1929658
127,1905511,1903823,1899545,1916222,1960132
128,1131081,1147426,1144400,1115642,1121203
129,1722944,1663890,1937138,1627089,2056349
130,314775,310538,267397,215991,236787
131,730399,737429,731207,723948,729625
132,1195945,1213965,1219523,1185114,1187873
133,941016,945688,942412,929693,931299
134,1366760,1460310,1328654,1345314,1337212
135,934780,912374,916384,888506,927292
136,2474922,2492265,2457846,2464235,2452949
137,270249,212359,334116,254796,222891
138,2299716,2312065,2294902,2271149,2316625
139,1860542,1877393,1856339,1806080,1783043
140,957979,924778,944172,940321,1005313
141,1523218,1566633,1469261,1603697,1598353
142,1999168,1922187,1750691,1906643,1995232
143,153020,148749,171802,142572,86096
144,1428304,1426001,1443999,1426042,1437875
145,560857,684368,709728,541355,716227
146,931241,978555,975280,920140,843830
147,1760722,1773607,1788165,1775246,1806426
148,1079260,1099802,1086821,1080793,1079131
149,1271200,1273115,1270593,1245811,1240086
150,1070704,1079232,1053428,1031182,1028378
151,1108733,1129900,1051773,1144465,1201731
152,1439452,1483489,1470630,1452228,1464033
153,484351,526766,583321,476593,506090
154,2234492,2256486,2102103,2233623,2358257
155,1621,939,2235,613,2701
156,1269870,1290354,1287956,1282631,1285841
157,960620,1034902,1000166,1042587,1071850
158,959520,970042,990758,967990,990267
159,744622,786466,746763,670471,836396
160,1786604,1843989,1846017,1768857,1808466
161,518184,518864,478753,487717,503499
162,1150739,1223114,1132622,962970,1321337
163,1636917,1668234,1641372,1653103,1653655
164,1696891,1679916,1698218,1743353,1789780
165,2788852,2945334,2913576,2880559,2987369
166,756746,797620,825398,814952,798687
167,142878,142075,138541,131170,127375
168,1116206,1115064,1041515,1144748,1179422
169,1388618,1406341,1392026,1343318,1335829
170,1830178,1863138,1854380,1866803,1831399
171,940290,948311,952802,985565,1001641
172,8009,3997,3074,901,2757
173,0,0,0,0,0
174,880739,906300,893651,890227,875076
175,1226667,1225389,1214214,1197945,1202461
176,1247375,1239058,1242104,1218909,1222496
177,1207201,1223912,1205975,1215092,1224120
178,1357362,1335974,1321205,1255790,1486495
179,907440,851410,889971,780128,1095718
180,1776262,1744570,1797887,1781098,1811831
181,1465977,1480941,1482565,1448276,1426183
182,774530,752166,764374,814254,857699
183,1039399,1027376,1222999,981256,1101437
184,2883665,2830971,2837530,2798478,2756111
185,2477153,2569010,2491488,2497401,2524381
186,1413033,1492175,1504793,1501125,1519020
187,1259366,1283176,1285157,1273702,1278113
188,249396,246095,244977,237332,230697
189,2518185,2647424,2685356,2589466,2644293
190,548783,449459,567651,416766,549891
191,1426897,1392980,1396979,1362839,1342490
192,1137966,1177669,1199063,1153422,1172754
193,1047419,1033399,1026519,1023845,1036194
194,1201007,1201349,1182435,1160489,1157379
195,1379645,1578772,1626863,1655184,1705854
196,1084180,1105535,1075579,1056367,1104818
197,1565417,1817861,1470998,1540142,1811720
198,1471927,1483566,1520143,1411989,1580883
199,847324,866103,866806,868610,882262
200,1355171,1443243,1427358,1411410,1477737
201,980780,1125516,1046831,981133,1079618
202,1169510,1254737,1171467,1297575,1285103
203,1628856,1652198,1872982,1678752,1709172
204,905051,1018642,1028195,1048333,1022797
205,2111219,2210565,2177501,2155584,2137829
206,1438812,1415948,1292674,1522577,1687657
207,2834007,2840709,2818027,2818861,2814111
208,1499397,1518548,1524771,1460030,1461402
209,439004,429333,438000,432834,431730
210,955962,990767,966252,952085,982089
211,1550299,1606802,1564380,1539952,1548250
212,2130089,2167677,2170053,2121225,2128796
213,1186188,1182999,1131727,1130640,1119462
214,1984228,2118963,2062688,2109204,2290780
215,1080797,889135,930065,697617,1167934
216,492281,451020,462808,432380,477746
217,1071683,1193468,1347741,1247516,1299112
218,13843,15476,15806,18377,25693
219,876078,870746,866419,810739,870592
220,19426,25198,22624,15532,12798
221,934617,929794,921450,902866,890626
222,963610,913291,929740,963461,967394
223,1313429,1410341,1483825,1435886,1480370
224,1338267,1326581,1341197,1333739,1357492
225,1805739,1810844,1836305,1811498,1821281
226,539070,552289,536489,490397,538787
227,481588,625818,948057,538962,586265
228,1909671,1944036,1950592,1857229,1875267
229,2070556,2125124,2098477,2126391,2113389
230,1356406,1363787,1375829,1346465,1349660
231,779967,800369,800457,758895,739836
232,0,0,0,0,0
233,1725835,1716536,1713601,1668445,1655652
234,496639,506795,511876,487443,444916
235,817947,881982,855575,777278,837714
236,1047216,1057844,1056901,1055887,1059947
237,537402,544205,544563,509057,491177
238,1515582,1533297,1520898,1498207,1497900
239,1610625,1635538,1626894,1665905,1678177
240,1856435,1977872,1924545,1826904,2030376
241,944244,970478,1024965,1026825,1052821
242,1566525,1587498,1598734,1602243,1638720
243,1909188,1989672,1877543,1899336,1995511
244,1327242,1436864,1232701,1455966,1509274
245,1468963,1539106,1455263,1519714,1596042
246,641314,660132,664780,658464,670571
247,1269504,1275221,1276911,1298581,1321767
248,809188,941630,822500,935288,1043125
249,1830193,1839545,1780298,1745364,1760978
250,1278542,1361648,1121474,1189474,1298241
251,1204226,1248235,1154693,1174007,1255312
252,2056062,2093664,2055400,2048131,2037641
253,1229223,1229308,1224215,1212652,1195156
254,1780953,1801436,1723575,1825728,1816622
255,1485982,1519343,1547746,1514235,1502778
256,774687,820859,718811,737662,902675
257,1296124,1615003,1596307,1399325,1569636
258,45077,54117,48815,42511,43863
259,1351446,1386103,1374584,1401277,1444936
260,687279,697675,695458,638812,563430
261,872819,906981,899331,894933,902090
262,1284652,1209242,1509454,1371517,1331270
263,930373,916840,894454,935459,989777
264,1983765,1933799,2280020,1944677,2224181
265,3374,1293,2890,866,1256
266,1017533,1021340,1025512,1044679,1037317
267,1171619,1287873,1168405,1280022,1324442
268,881072,897860,968520,860215,916680
269,2211657,2243551,2241548,2164698,2221274
270,2030547,2011063,2028901,2002190,2005559
271,1106470,1114899,1101150,1084109,1087625
272,821785,1125207,1106406,925918,1020837
273,1718411,1792646,1769094,1746228,1763576
274,1213604,1252742,1200972,1239202,1325070
275,181283,121748,123163,74607,172362
276,1653215,1792967,1784191,1659956,1631104
277,1035944,1052608,1074021,1079249,1050953
278,1272485,1283954,1259458,1277940,1356070
279,923828,948677,936529,954263,921817
280,1270186,1281810,1274623,1216183,1212513
281,1842356,2048397,1878413,2050794,2111172
282,904743,908271,906033,898425,897057
283,2118282,2166446,2257796,2127193,2400869
284,1908228,1989180,1793529,1796911,1817855
285,2238025,2201214,2152872,2161477,2218550
286,2137202,2157976,2158280,2119140,2125383
287,1562377,1586750,1612027,1548687,1637572
288,1999398,1996177,1976875,1890631,1949076
289,373524,369768,364369,406209,422052
290,804220,804360,823068,793198,824442
291,1902268,1891958,1886574,1869547,1874491
292,1251888,1272587,1283301,1278619,1302511
293,3154161,3301975,3318565,3157758,3272327
294,2081341,2132609,2098394,2072079,2138524
295,1203924,1194945,1170579,1112914,1126397
296,65,216,47,288,105
297,1465510,1515055,1461592,1473354,1515021
298,831197,844783,907707,905406,919182
299,1059304,1066097,1063510,1024520,1098913
300,1895803,1885207,1872901,1862465,1857483
301,604636,647676,791974,673995,820630
302,212961,203334,198340,166513,161316
303,789179,833147,796276,754914,825812
304,1635153,1637280,1651779,1616015,1665412
305,1131364,1350834,1330131,1292844,1239063
306,1506600,1572544,1527368,1494655,1542052
307,1852106,1809491,1813498,1742549,1762334
308,673601,643798,681318,611366,658348
309,120,76,101,65,180
310,1454084,1485232,1454433,1439433,1500322
311,2213697,2216408,2224344,2143687,2160893
312,832812,879031,873053,841385,843988
313,1320055,1604445,1198967,1347178,1655850
314,1503525,1535059,1562873,1432857,1593713
315,1312640,1444304,1418823,1400244,1440603
316,871390,823053,863387,828786,891311
317,1005818,996034,1006264,912941,960581
318,1512131,1531135,1548242,1535087,1540636
319,12038,10434,14466,5253,7181
320,1030162,1144918,1131218,1178279,1234582
321,656634,664075,672315,653541,642895
322,1488330,1480034,1486059,1465980,1485453
323,1588252,1598027,1597012,1594711,1609548
324,1550221,1570366,1558267,1546882,1521383
325,2140816,2144894,2127733,2120449,2118893
326,1238755,1227391,1164150,1206434,1259368
327,1147166,1149421,1147051,1132109,1132852
328,1660530,1695123,1651486,1553383,1522878
329,1232397,1342429,1129554,1163710,1375482
330,705666,725579,627537,740031,755978
331,1001817,1009730,1005139,981500,982431
332,1376473,1419266,1430263,1443173,1488679
333,1822886,1819608,1814095,1781190,1785307
334,1364327,1403062,1391734,1378299,1378822
335,1674662,1690197,1670513,1678497,1774093
336,1908359,1919018,1910720,1889412,1878796
337,812721,811406,807634,788181,798062
338,1966159,2188218,2371212,1987481,2240466
339,1863546,1926064,1976192,1858474,1914463
340,1059264,1076187,1080855,1006768,954185
341,1367141,1365411,1367712,1348118,1344731
342,1167231,1681699,1621106,1606086,1539616
343,1826805,2012685,2126670,1978027,2205140
344,442811,444200,442073,437264,437505
345,0,1,48,0,0
346,1344966,1254628,1302143,1354060,1431585
347,1392592,1446882,1555441,1484547,1606936
348,851732,854141,859357,827987,853617
349,1266190,1261868,1258972,1239420,1244940
350,919294,1010379,887342,1021134,1252635
351,1235046,1283258,1281762,1227871,1240956
352,930676,989076,1026111,984482,961107
353,1376301,1390050,1411753,1364515,1358865
354,3026871,3045016,3050754,3018301,3032288
355,1297661,1369448,1376706,1333048,1352565
356,0,0,0,0,0
357,2358054,2481365,2459940,2369420,2551566
358,751841,764080,772061,731108,753599
359,1969642,2115547,2171794,1842455,1850268
360,1701417,1703020,1694665,1687944,1698577
361,1295970,1291143,1392536,1378363,1459156
362,1451798,1591646,1414603,1505999,1793676
363,1166787,1248187,1153748,1317812,1427875
364,2153876,2177442,2182897,2164828,2192965
365,951231,1053430,1071036,1078938,1110923
366,696043,683814,934000,631731,735336
367,1134669,1148980,1153445,1120125,1108754
368,1092871,1090691,1086468,1085024,1118670
369,775118,819529,875001,779348,844249
370,979512,984272,978298,962596,952502
371,369811,350139,358119,370739,383132
372,1804717,1891761,1885755,1859417,1923494
373,135593,122692,108177,97925,99099
374,665443,674548,673815,670773,672718
375,1460844,1530808,1541533,1477279,1500312
376,2219734,2259212,2181399,2273978,2235350
377,1346574,1365143,995341,1224017,1410117
378,1686117,1714795,1729440,1655081,1683966
379,1751621,1752716,1753138,1730273,1723126
380,1882667,1899350,1898537,1810335,1811339
381,1007426,1094442,1085441,1009129,1076192
382,641039,653907,719822,662740,788101
383,1194412,1197115,1194925,1183286,1181297
384,772378,758259,684364,753623,849285
385,2078465,2079659,2077276,2057916,2066277
386,91671,103789,106956,88375,92790
387,855451,863016,845119,827422,849897
388,18803,19939,19655,18954,19175
389,790923,802828,790413,791359,781647
390,82958,76509,69364,65722,62709
391,915875,931905,919525,923398,899077
392,801480,936354,1067074,963873,912659
393,1178922,1187823,1183410,1171584,1173806
394,2072245,2209120,1845339,1929134,2198873
395,1355520,1355770,1350833,1339292,1345672
396,283671,376018,194127,360152,523038
397,984374,1018822,1038853,989988,1030644
398,2449992,2483897,2470545,2442865,2448460
399,734197,736223,750121,766292,766493
400,299456,308710,236142,220411,284513
401,1607223,1761509,1807752,1598467,1639324
402,1434415,1528788,1478554,1605696,1621651
403,1350521,1436358,1472625,1467567,1448677
404,1830152,1897638,1839618,1846128,1918223
405,722412,728004,725297,712364,715995
406,1498723,1527868,1532226,1475847,1482310
407,1313987,1268350,1240062,1177396,1169003
408,1770106,1810560,1813229,1696896,1736612
409,2440951,2503337,2498027,2468881,2536920
410,657708,576704,595595,568458,663577
411,1914466,2012283,1829561,1975089,2031861
412,1181773,1273513,1203607,1320704,1412788
413,1927263,1930203,1924863,1900912,1915816
414,1054888,1069578,1069399,1012544,1005285
415,2251003,2333739,2340408,2325601,2369308
416,1528261,1520376,1472678,1545510,1653415
417,1045110,1059964,1068446,1058771,1069301
418,475465,553075,502980,432528,545164
419,606708,653704,718925,661933,705532
420,1720403,1667113,1665424,1730168,1756475
421,495563,540065,601370,491154,551089
422,1991821,2125740,2116515,2056932,2063125
423,1284321,1279467,1278705,1207982,1252600
424,1799763,1862749,1692424,1799493,1947092
425,951575,1106790,1156543,1145774,1098755
426,20632,13805,17596,8285,8047
427,1716649,1760400,1713093,1716815,1705843
428,2048666,2230603,2231693,2194338,2212783
429,1414930,1467582,1428537,1382630,1401708
430,1470699,1829844,1737189,1779788,1664096
431,2030292,2061204,2052925,1984282,1996650
432,928635,945945,947452,939304,913638
433,708971,705647,691971,709971,741951
434,1608181,1669882,1666359,1712194,1725115
435,1196176,1200786,1190529,1200548,1194591
436,73120,61485,58902,45615,51025
437,1173903,1155069,1168071,1151463,1154166
438,458247,447486,430139,353745,369965
439,1232106,1232778,1229076,1203203,1203857
440,747903,710175,715092,696603,710825
441,229638,215182,211542,195402,189400
442,1949022,2067414,2051698,2096832,2124506
443,751428,758706,758709,762494,810357
444,764369,750752,744948,765712,820175
445,1766643,1787028,1890677,1790141,1810281
446,538349,651112,602504,537624,637900
447,1839268,1851717,1863911,1810343,1831669
448,1034384,1048261,1055509,1034980,1031054
449,949202,965831,938482,993737,1002810
450,411767,396979,384057,422444,432000
451,437925,442102,452979,439869,441666
452,1345646,1322329,1285124,1327242,1389367
453,2087622,2203225,2196011,2165688,2194447
454,5,0,0,0,0
455,641566,640097,657161,646490,608719
456,1366482,1390129,1408297,1338951,1330885
457,582197,609076,625894,592635,641614
458,1527148,1572146,1657509,1516691,1586749
459,1492232,1541075,1537569,1458220,1443698
460,4,28,0,0,6
461,37043,28694,23684,11664,18215
462,2185526,2196715,2131911,2098568,2185370
463,509,247,914,113,755
464,2011813,2037199,2114286,2046523,2046961
465,656537,681299,690676,628616,692203
466,1384418,1383669,1418346,1220443,1322321
467,770422,897342,974073,983165,934379
468,1316732,1315063,1323015,1297650,1306367
469,1935399,1900944,1736088,1794103,1819111
470,993281,1006988,1005396,979263,994041
471,1254925,1293988,1217535,1268139,1348452
472,952768,953357,963193,941753,983249
473,1141046,1091465,1068324,1054031,1069086
474,1862495,1950674,1931413,1878015,1924210
475,336507,339955,335079,315171,325743
476,657544,701592,660356,598563,790571
477,593230,665320,675743,397564,717441
478,1476762,1423148,1479526,1504151,1549587
479,1256342,1238434,1369799,1222785,1228164
480,624189,550606,569998,363484,550885
481,623182,628515,632286,617863,613425
482,1537492,1522132,1513467,1493908,1521810
483,611389,634970,646779,646046,649189
484,675211,717537,718697,691468,730489
485,1441754,1449158,1422924,1397820,1405861
486,1788499,1800185,1853252,1759712,1758330
487,2144187,2168558,2188418,2161298,2168818
488,964940,925604,1036366,919232,1060821
489,1435891,1399933,1241483,1320937,1390780
490,2209795,2249987,2177394,2264510,2288569
491,1231334,1330397,1322304,1301971,1352589
492,661159,746501,727184,701376,739967
493,751703,810007,909132,746070,846050
494,1861710,1847554,1775256,1844211,1866158
495,1488798,1478209,1709470,1516094,1729545
496,1014305,1043521,1047708,1040965,1107924
497,2366825,2778293,2720172,2576369,2749230
498,893253,897327,902380,889695,896421
499,2323255,2353406,2359535,2339777,2350346
500,1770216,1833204,1783781,1806872,1792187
501,1356592,1255061,1271002,1230424,1287853
502,747398,778630,793797,782648,795241
503,1755630,1854130,1768670,1849995,1883256
504,1327826,1355658,1348647,1293161,1241555
505,1223974,1254816,1241031,1037048,993940
506,1800527,1809803,1816011,1742571,1726211
507,1488406,1502876,1508462,1451823,1463926
508,1813581,1830686,1833405,1813465,1818780
509,1243835,1266882,1269397,1247769,1243899
510,1157649,1311060,1265854,1266837,1447260
511,2181790,2165959,2202534,2129490,2177204
512,52,125,235,97,169
513,751864,679851,742967,748129,808851
514,1450843,1443608,1443178,1431889,1451230
515,630073,761314,932032,975596,990932
516,1610020,1645721,1570412,1599029,1630458
517,15445,18596,18669,11825,13021
518,2064241,2099897,2066873,2081211,2094037
519,1404504,1393329,1360402,1416469,1431576
520,1498681,1546930,1660837,1273802,1515691
521,1313318,1318870,1316498,1292702,1274634
522,1224584,1226621,1224464,1192876,1192246
523,2874542,2927826,2931883,2932813,2955648
524,2227679,2240173,2177973,2224373,2240701
525,734970,740104,714622,743170,756069
526,802894,993750,991647,869570,922586
527,1360403,1369645,1370791,1333944,1343590
528,315666,312473,339283,336617,380140
529,895641,925714,921086,906453,904503
530,1901561,1964810,1802662,1954721,2073057
531,1285038,1299272,1333851,1349416,1310267
532,619979,695012,740579,713809,768185
533,1758149,1846754,1878524,1782643,1793632
534,1016313,1028011,1042415,1019452,1019609
535,682154,677372,684152,636164,647398
536,874810,859480,872166,779751,797458
537,1245802,1275087,1322362,1272151,1309200
538,1037650,1003972,1032710,1030518,1092903
539,1918028,1996542,1693274,1802595,2072928
540,1251206,1251823,1241592,1232706,1242579
541,1210774,1243967,1154066,1277972,1334827
542,1798016,1571267,1810768,1665179,1774464
543,205212,210463,204397,197216,191659
544,1479070,1516817,1525826,1461197,1460956
545,1192788,1187113,1163065,1158754,1152201
546,1221519,1292009,1294854,1387885,1420337
547,1301230,1303739,1290641,1292584,1289907
548,1425153,1782364,1714332,1671123,1948094
549,1298546,1349677,1412687,1379576,1438319
550,648685,664708,657554,665641,668752
551,1440055,1530534,1504259,1487218,1538657
552,827567,869758,857845,850647,917399
553,2008817,2204186,2250073,2096402,2203554
554,793504,846782,864620,822648,822434
555,1110054,1118032,1105784,1129594,1170269
556,633296,626657,626321,620189,619814
557,1650092,1794168,1737359,1723439,1721631
558,1440083,1483247,1484941,1458369,1463374
559,2075608,2129194,2031206,2006894,2092399
560,1331655,1453362,963447,1328180,1503858
561,2043555,2051069,2031902,1991910,2007574
562,668559,653433,599664,747844,756923
563,2305414,2365760,2432398,2308436,2485431
564,14,182,175,68,261
565,126783,123167,107370,91720,98772
566,535420,535213,531009,509169,537020
567,879827,888423,869559,852209,852758
568,530545,499979,504247,487075,549536
569,973628,989872,975811,978689,978386
570,665987,684988,691443,684469,675890
571,956335,969516,978670,966021,952414
572,952724,968673,948851,961344,948909
573,633326,670867,667131,655725,667322
574,1257833,1269448,1256685,1251773,1272947
575,1496176,1497046,1517591,1501252,1533322
576,716750,767836,798509,771111,741828
577,116733,128971,111244,109047,122866
578,708414,692842,713131,702156,675963
579,1028182,1018961,1003011,980780,1041261
580,880484,879137,898967,905256,939704
581,1108446,1129254,1137609,1092356,1085106
582,1670440,1679022,1676313,1613826,1661736
583,1095620,1334312,1472855,1426164,1492488
584,910543,909678,916725,895737,898116
585,687655,699311,702425,689398,693567
586,609058,581462,612603,617907,618529
587,239109,245527,247084,242441,247101
588,300628,300674,301379,318042,320116
589,832802,877785,903907,909823,872330
590,453161,488000,493215,476468,486953
591,679970,688364,689191,681570,680995
