,x,y,z
801,79.74237311076175,17.739663996562548,2.2638087
802,79.8571929424547,17.739663996562548,2.2638087
803,79.97201277414767,17.739663996562548,2.6845717
804,80.08683260584063,17.739663996562548,2.213097
805,80.2016524375336,17.739663996562548,2.7213616
806,80.31647226922655,17.739663996562548,1.9684
807,80.43129210091952,17.739663996562548,1.9684
808,80.54611193261248,17.739663996562548,1.9478462
809,80.66093176430545,17.739663996562548,2.0091252
810,80.7757515959984,17.739663996562548,1.9499705
811,80.89057142769136,17.739663996562548,2.0016422
812,81.00539125938433,17.739663996562548,2.0335426
813,81.12021109107728,17.739663996562548,2.0335426
814,81.23503092277025,17.739663996562548,2.3852327
815,81.3498507544632,17.739663996562548,2.5368607
816,81.46467058615617,17.739663996562548,3.3193245
817,81.57949041784913,17.739663996562548,2.852618
823,77.56079630859549,17.62484416486959,3.6710486
824,77.67561614028844,17.62484416486959,3.4613316
825,77.7904359719814,17.62484416486959,3.8890824
826,77.90525580367436,17.62484416486959,3.8890824
827,78.02007563536732,17.62484416486959,3.4212525
828,78.13489546706029,17.62484416486959,2.744581
829,78.24971529875324,17.62484416486959,2.4640868
830,78.36453513044621,17.62484416486959,2.7677875
831,78.47935496213917,17.62484416486959,2.4492157
832,78.59417479383214,17.62484416486959,2.4492157
833,78.7089946255251,17.62484416486959,2.3990161
834,78.82381445721805,17.62484416486959,2.8102832
835,78.93863428891102,17.62484416486959,2.2188382
836,79.05345412060397,17.62484416486959,2.7322412
837,79.16827395229694,17.62484416486959,2.7322412
838,79.2830937839899,17.62484416486959,2.4983954
839,79.39791361568287,17.62484416486959,2.621001
840,79.51273344737582,17.62484416486959,2.3503063
841,79.62755327906879,17.62484416486959,2.2047765
842,79.74237311076175,17.62484416486959,2.1893878
843,79.8571929424547,17.62484416486959,2.1893878
844,79.97201277414767,17.62484416486959,2.1581945
845,80.08683260584063,17.62484416486959,2.1679323
846,80.2016524375336,17.62484416486959,3.8038154
847,80.31647226922655,17.62484416486959,2.027064
848,80.43129210091952,17.62484416486959,2.027064
849,80.54611193261248,17.62484416486959,2.111362
850,80.66093176430545,17.62484416486959,1.9419864
851,80.7757515959984,17.62484416486959,2.2019877
852,80.89057142769136,17.62484416486959,2.153104
853,81.00539125938433,17.62484416486959,2.6134632
854,81.12021109107728,17.62484416486959,2.6134632
855,81.23503092277025,17.62484416486959,2.3464653
856,81.3498507544632,17.62484416486959,2.966145
857,81.46467058615617,17.62484416486959,2.9946141
865,77.67561614028844,17.510024333176627,3.3470702
866,77.7904359719814,17.510024333176627,3.4043376
867,77.90525580367436,17.510024333176627,3.4043376
868,78.02007563536732,17.510024333176627,3.6967437
869,78.13489546706029,17.510024333176627,2.4699864
870,78.24971529875324,17.510024333176627,2.5464213
871,78.36453513044621,17.510024333176627,2.5611663
872,78.47935496213917,17.510024333176627,2.2780604
873,78.59417479383214,17.510024333176627,2.2780604
874,78.7089946255251,17.510024333176627,2.215083
875,78.82381445721805,17.510024333176627,2.095888
876,78.93863428891102,17.510024333176627,2.2562122
877,79.05345412060397,17.510024333176627,2.7412612
878,79.16827395229694,17.510024333176627,2.7412612
879,79.2830937839899,17.510024333176627,2.150349
880,79.39791361568287,17.510024333176627,2.3885856
881,79.51273344737582,17.510024333176627,2.6181722
882,79.62755327906879,17.510024333176627,2.5377676
883,79.74237311076175,17.510024333176627,2.2437203
884,79.8571929424547,17.510024333176627,2.2437203
885,79.97201277414767,17.510024333176627,2.3587399
886,80.08683260584063,17.510024333176627,2.3466382
887,80.2016524375336,17.510024333176627,2.0361652
888,80.31647226922655,17.510024333176627,2.3357437
889,80.43129210091952,17.510024333176627,2.3357437
890,80.54611193261248,17.510024333176627,2.3328562
891,80.66093176430545,17.510024333176627,2.029077
892,80.7757515959984,17.510024333176627,2.6789887
893,80.89057142769136,17.510024333176627,2.4623065
894,81.00539125938433,17.510024333176627,3.1016386
895,81.12021109107728,17.510024333176627,3.1016386
896,81.23503092277025,17.510024333176627,2.3109014
897,81.3498507544632,17.510024333176627,2.8237472
898,81.46467058615617,17.510024333176627,3.109292
905,77.56079630859549,17.395204501483665,4.122724
906,77.67561614028844,17.395204501483665,3.217188
907,77.7904359719814,17.395204501483665,3.3477921
908,77.90525580367436,17.395204501483665,3.3477921
909,78.02007563536732,17.395204501483665,3.8511715
910,78.13489546706029,17.395204501483665,2.610097
911,78.24971529875324,17.395204501483665,2.588521
912,78.36453513044621,17.395204501483665,2.2976232
913,78.47935496213917,17.395204501483665,2.386812
914,78.59417479383214,17.395204501483665,2.386812
915,78.7089946255251,17.395204501483665,2.3440876
916,78.82381445721805,17.395204501483665,2.4781666
917,78.93863428891102,17.395204501483665,2.2092624
918,79.05345412060397,17.395204501483665,2.5381632
919,79.16827395229694,17.395204501483665,2.5381632
920,79.2830937839899,17.395204501483665,2.6146927
921,79.39791361568287,17.395204501483665,2.740955
922,79.51273344737582,17.395204501483665,3.1385446
923,79.62755327906879,17.395204501483665,2.7401042
924,79.74237311076175,17.395204501483665,2.1674151
925,79.8571929424547,17.395204501483665,2.1674151
926,79.97201277414767,17.395204501483665,2.0556202
927,80.08683260584063,17.395204501483665,1.9296658
928,80.2016524375336,17.395204501483665,2.048661
929,80.31647226922655,17.395204501483665,2.118511
930,80.43129210091952,17.395204501483665,2.118511
931,80.54611193261248,17.395204501483665,1.9889854
932,80.66093176430545,17.395204501483665,2.8131394
933,80.7757515959984,17.395204501483665,2.1603675
934,80.89057142769136,17.395204501483665,2.5907009
935,81.00539125938433,17.395204501483665,2.4716878
936,81.12021109107728,17.395204501483665,2.4716878
937,81.23503092277025,17.395204501483665,2.8707738
938,81.3498507544632,17.395204501483665,3.264391
946,77.56079630859549,17.280384669790703,3.1272645
947,77.67561614028844,17.280384669790703,3.35657
948,77.7904359719814,17.280384669790703,3.5086894
949,77.90525580367436,17.280384669790703,3.5086894
950,78.02007563536732,17.280384669790703,3.1356013
951,78.13489546706029,17.280384669790703,2.8242223
952,78.24971529875324,17.280384669790703,2.4158893
953,78.36453513044621,17.280384669790703,2.6329565
954,78.47935496213917,17.280384669790703,2.509492
955,78.59417479383214,17.280384669790703,2.509492
956,78.7089946255251,17.280384669790703,2.3097148
957,78.82381445721805,17.280384669790703,2.1440732
958,78.93863428891102,17.280384669790703,2.4470947
959,79.05345412060397,17.280384669790703,2.190537
960,79.16827395229694,17.280384669790703,2.190537
961,79.2830937839899,17.280384669790703,2.3131447
962,79.39791361568287,17.280384669790703,2.1116655
963,79.51273344737582,17.280384669790703,2.3136554
964,79.62755327906879,17.280384669790703,2.2432265
965,79.74237311076175,17.280384669790703,2.142056
966,79.8571929424547,17.280384669790703,2.142056
967,79.97201277414767,17.280384669790703,2.378025
968,80.08683260584063,17.280384669790703,2.2586267
969,80.2016524375336,17.280384669790703,1.8675715
970,80.31647226922655,17.280384669790703,2.001944
971,80.43129210091952,17.280384669790703,2.001944
972,80.54611193261248,17.280384669790703,2.0583498
973,80.66093176430545,17.280384669790703,2.5322568
974,80.7757515959984,17.280384669790703,1.9910471
975,80.89057142769136,17.280384669790703,2.1884592
976,81.00539125938433,17.280384669790703,2.213212
977,81.12021109107728,17.280384669790703,2.213212
986,77.44597647690252,17.165564838097744,4.7465057
987,77.56079630859549,17.165564838097744,3.1730037
988,77.67561614028844,17.165564838097744,3.3943608
989,77.7904359719814,17.165564838097744,3.2902713
990,77.90525580367436,17.165564838097744,3.2902713
991,78.02007563536732,17.165564838097744,4.0724545
992,78.13489546706029,17.165564838097744,2.4897227
993,78.24971529875324,17.165564838097744,2.6036036
994,78.36453513044621,17.165564838097744,2.5227742
995,78.47935496213917,17.165564838097744,3.2737145
996,78.59417479383214,17.165564838097744,3.2737145
997,78.7089946255251,17.165564838097744,3.4145024
998,78.82381445721805,17.165564838097744,2.590736
999,78.93863428891102,17.165564838097744,2.6381147
1000,79.05345412060397,17.165564838097744,2.311194
1001,79.16827395229694,17.165564838097744,2.311194
1002,79.2830937839899,17.165564838097744,2.2739604
1003,79.39791361568287,17.165564838097744,2.2389717
1004,79.51273344737582,17.165564838097744,2.4823022
1005,79.62755327906879,17.165564838097744,2.0780413
1006,79.74237311076175,17.165564838097744,2.0595672
1007,79.8571929424547,17.165564838097744,2.0595672
1008,79.97201277414767,17.165564838097744,1.8931181
1009,80.08683260584063,17.165564838097744,1.9622272
1010,80.2016524375336,17.165564838097744,2.0361152
1011,80.31647226922655,17.165564838097744,2.0331647
1012,80.43129210091952,17.165564838097744,2.0331647
1013,80.54611193261248,17.165564838097744,2.1412141
1014,80.66093176430545,17.165564838097744,2.0100281
1015,80.7757515959984,17.165564838097744,2.204106
1016,80.89057142769136,17.165564838097744,2.498808
1028,77.56079630859549,17.05074500640478,4.2777567
1029,77.67561614028844,17.05074500640478,3.2897792
1030,77.7904359719814,17.05074500640478,3.6283913
1031,77.90525580367436,17.05074500640478,3.6283913
1032,78.02007563536732,17.05074500640478,3.0318916
1033,78.13489546706029,17.05074500640478,2.5646558
1034,78.24971529875324,17.05074500640478,3.3397834
1035,78.36453513044621,17.05074500640478,2.810899
1036,78.47935496213917,17.05074500640478,3.1865792
1037,78.59417479383214,17.05074500640478,3.1865792
1038,78.7089946255251,17.05074500640478,3.1488717
1039,78.82381445721805,17.05074500640478,2.8024602
1040,78.93863428891102,17.05074500640478,3.335249
1041,79.05345412060397,17.05074500640478,2.8396144
1042,79.16827395229694,17.05074500640478,2.8396144
1043,79.2830937839899,17.05074500640478,2.3690438
1044,79.39791361568287,17.05074500640478,2.4530804
1045,79.51273344737582,17.05074500640478,2.3559566
1046,79.62755327906879,17.05074500640478,2.4077694
1047,79.74237311076175,17.05074500640478,2.0313728
1048,79.8571929424547,17.05074500640478,2.0313728
1049,79.97201277414767,17.05074500640478,1.8705208
1050,80.08683260584063,17.05074500640478,1.9177763
1051,80.2016524375336,17.05074500640478,1.8611953
1052,80.31647226922655,17.05074500640478,2.2724612
1053,80.43129210091952,17.05074500640478,2.2724612
1056,80.7757515959984,17.05074500640478,1.9716947
1069,77.56079630859549,16.93592517471182,3.3684726
1070,77.67561614028844,16.93592517471182,3.1162503
1071,77.7904359719814,16.93592517471182,3.226071
1072,77.90525580367436,16.93592517471182,3.226071
1073,78.02007563536732,16.93592517471182,3.573297
1074,78.13489546706029,16.93592517471182,3.0373783
1075,78.24971529875324,16.93592517471182,3.1211066
1076,78.36453513044621,16.93592517471182,2.769968
1077,78.47935496213917,16.93592517471182,3.6710734
1078,78.59417479383214,16.93592517471182,3.6710734
1079,78.7089946255251,16.93592517471182,2.8382206
1080,78.82381445721805,16.93592517471182,2.666422
1081,78.93863428891102,16.93592517471182,2.7707493
1082,79.05345412060397,16.93592517471182,2.5144548
1083,79.16827395229694,16.93592517471182,2.5144548
1084,79.2830937839899,16.93592517471182,2.6330404
1085,79.39791361568287,16.93592517471182,2.5112262
1086,79.51273344737582,16.93592517471182,2.2507703
1087,79.62755327906879,16.93592517471182,2.3884964
1088,79.74237311076175,16.93592517471182,2.0865207
1089,79.8571929424547,16.93592517471182,2.0865207
1090,79.97201277414767,16.93592517471182,1.8361485
1093,80.31647226922655,16.93592517471182,2.2327008
1094,80.43129210091952,16.93592517471182,2.2327008
1095,80.54611193261248,16.93592517471182,2.1419916
1110,77.56079630859549,16.821105343018857,2.482692
1111,77.67561614028844,16.821105343018857,3.1995602
1112,77.7904359719814,16.821105343018857,3.077928
1113,77.90525580367436,16.821105343018857,3.077928
1114,78.02007563536732,16.821105343018857,3.137231
1115,78.13489546706029,16.821105343018857,2.2353506
1116,78.24971529875324,16.821105343018857,2.6735973
1117,78.36453513044621,16.821105343018857,2.4642859
1118,78.47935496213917,16.821105343018857,2.7268634
1119,78.59417479383214,16.821105343018857,2.7268634
1120,78.7089946255251,16.821105343018857,3.2431424
1121,78.82381445721805,16.821105343018857,2.4985185
1122,78.93863428891102,16.821105343018857,2.324347
1123,79.05345412060397,16.821105343018857,2.8003743
1124,79.16827395229694,16.821105343018857,2.8003743
1125,79.2830937839899,16.821105343018857,2.5200543
1126,79.39791361568287,16.821105343018857,2.3783374
1127,79.51273344737582,16.821105343018857,2.3281016
1128,79.62755327906879,16.821105343018857,2.194236
1129,79.74237311076175,16.821105343018857,1.8890165
1130,79.8571929424547,16.821105343018857,1.8890165
1131,79.97201277414767,16.821105343018857,2.2180507
1136,80.54611193261248,16.821105343018857,2.6018398
1151,77.56079630859549,16.706285511325895,2.340283
1152,77.67561614028844,16.706285511325895,2.4118705
1153,77.7904359719814,16.706285511325895,3.055901
1154,77.90525580367436,16.706285511325895,3.055901
1155,78.02007563536732,16.706285511325895,2.669115
1156,78.13489546706029,16.706285511325895,2.37325
1157,78.24971529875324,16.706285511325895,2.6193101
1158,78.36453513044621,16.706285511325895,2.4247828
1159,78.47935496213917,16.706285511325895,2.3442178
1160,78.59417479383214,16.706285511325895,2.3442178
1161,78.7089946255251,16.706285511325895,2.2119274
1162,78.82381445721805,16.706285511325895,2.4588885
1163,78.93863428891102,16.706285511325895,2.308454
1164,79.05345412060397,16.706285511325895,2.10889
1165,79.16827395229694,16.706285511325895,2.10889
1166,79.2830937839899,16.706285511325895,2.2417703
1167,79.39791361568287,16.706285511325895,2.5444326
1168,79.51273344737582,16.706285511325895,2.2136152
1169,79.62755327906879,16.706285511325895,2.3738227
1171,79.8571929424547,16.706285511325895,2.0377915
1172,79.97201277414767,16.706285511325895,1.9110374
1192,77.56079630859549,16.591465679632936,2.3085437
1193,77.67561614028844,16.591465679632936,2.236274
1194,77.7904359719814,16.591465679632936,2.1906047
1195,77.90525580367436,16.591465679632936,2.1906047
1196,78.02007563536732,16.591465679632936,2.2622132
1197,78.13489546706029,16.591465679632936,3.2324803
1198,78.24971529875324,16.591465679632936,2.2302907
1199,78.36453513044621,16.591465679632936,2.628841
1200,78.47935496213917,16.591465679632936,2.4947314
1201,78.59417479383214,16.591465679632936,2.4947314
1202,78.7089946255251,16.591465679632936,2.338781
1203,78.82381445721805,16.591465679632936,2.053763
1204,78.93863428891102,16.591465679632936,2.0089138
1205,79.05345412060397,16.591465679632936,1.9329516
1206,79.16827395229694,16.591465679632936,1.9329516
1207,79.2830937839899,16.591465679632936,2.0628111
1208,79.39791361568287,16.591465679632936,2.150974
1231,77.33115664520956,16.476645847939974,2.0486803
1232,77.44597647690252,16.476645847939974,2.0726237
1233,77.56079630859549,16.476645847939974,2.2181442
1234,77.67561614028844,16.476645847939974,2.1377373
1235,77.7904359719814,16.476645847939974,2.3323848
1236,77.90525580367436,16.476645847939974,2.3323848
1237,78.02007563536732,16.476645847939974,2.3564243
1238,78.13489546706029,16.476645847939974,2.68505
1239,78.24971529875324,16.476645847939974,2.0161345
1240,78.36453513044621,16.476645847939974,2.0968387
1241,78.47935496213917,16.476645847939974,2.1638987
1242,78.59417479383214,16.476645847939974,2.1638987
1243,78.7089946255251,16.476645847939974,2.3128042
1244,78.82381445721805,16.476645847939974,2.180982
1245,78.93863428891102,16.476645847939974,2.1054668
1246,79.05345412060397,16.476645847939974,1.8575592
1247,79.16827395229694,16.476645847939974,1.8575592
1274,77.56079630859549,16.36182601624701,1.9636307
1275,77.67561614028844,16.36182601624701,2.1712866
1276,77.7904359719814,16.36182601624701,1.9274013
1277,77.90525580367436,16.36182601624701,1.9274013
1278,78.02007563536732,16.36182601624701,1.9774154
1279,78.13489546706029,16.36182601624701,2.0559287
1280,78.24971529875324,16.36182601624701,2.3776774
1281,78.36453513044621,16.36182601624701,2.5212924
1282,78.47935496213917,16.36182601624701,2.0090287
1283,78.59417479383214,16.36182601624701,2.0090287
1284,78.7089946255251,16.36182601624701,2.1189752
1285,78.82381445721805,16.36182601624701,2.5299249
1286,78.93863428891102,16.36182601624701,1.991449
1287,79.05345412060397,16.36182601624701,2.0468135
1288,79.16827395229694,16.36182601624701,2.0468135
1315,77.56079630859549,16.24700618455405,1.9935843
1316,77.67561614028844,16.24700618455405,1.9042442
1317,77.7904359719814,16.24700618455405,2.0218508
1318,77.90525580367436,16.24700618455405,2.0218508
1319,78.02007563536732,16.24700618455405,2.0304496
1320,78.13489546706029,16.24700618455405,2.0027268
1321,78.24971529875324,16.24700618455405,2.0286827
1322,78.36453513044621,16.24700618455405,1.9074831
1323,78.47935496213917,16.24700618455405,1.9010872
1324,78.59417479383214,16.24700618455405,1.9010872
1325,78.7089946255251,16.24700618455405,1.9939169
1326,78.82381445721805,16.24700618455405,2.2374277
1327,78.93863428891102,16.24700618455405,2.5667906
1328,79.05345412060397,16.24700618455405,2.408319
1329,79.16827395229694,16.24700618455405,2.408319
1356,77.56079630859549,16.13218635286109,1.9089206
1357,77.67561614028844,16.13218635286109,1.9890734
1358,77.7904359719814,16.13218635286109,1.9418077
1359,77.90525580367436,16.13218635286109,1.9418077
1360,78.02007563536732,16.13218635286109,1.9841607
1361,78.13489546706029,16.13218635286109,2.1845129
1362,78.24971529875324,16.13218635286109,1.8806775
1363,78.36453513044621,16.13218635286109,1.975384
1364,78.47935496213917,16.13218635286109,3.9373295
1365,78.59417479383214,16.13218635286109,3.9373295
1366,78.7089946255251,16.13218635286109,2.228298
1367,78.82381445721805,16.13218635286109,2.7737262
1397,77.56079630859549,16.017366521168128,2.1750634
1398,77.67561614028844,16.017366521168128,1.9128568
1399,77.7904359719814,16.017366521168128,1.9194101
1400,77.90525580367436,16.017366521168128,1.9194101
1401,78.02007563536732,16.017366521168128,1.9201645
1402,78.13489546706029,16.017366521168128,2.0080066
1403,78.24971529875324,16.017366521168128,1.8619852
1439,77.67561614028844,15.902546689475166,2.099485
1440,77.7904359719814,15.902546689475166,2.134931
1441,77.90525580367436,15.902546689475166,2.134931
1442,78.02007563536732,15.902546689475166,2.3128815
1443,78.13489546706029,15.902546689475166,1.8961194
