title,link
From paddy to palm oil: Telangana focuses on water intensive crops,{'https://news.google.com/articles/CBMiZWh0dHBzOi8vaW5kaWEubW9uZ2FiYXkuY29tLzIwMjIvMTIvZnJvbS1wYWRkeS10by1wYWxtLW9pbC10ZWxhbmdhbmEtZm9jdXNlcy1vbi13YXRlci1pbnRlbnNpdmUtY3JvcHMv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"‘Telangana’s agricultural output has increased quickly’, says Niranjan Reddy",{'https://news.google.com/articles/CBMiaGh0dHBzOi8vd3d3LnNpYXNhdC5jb20vdGVsYW5nYW5hcy1hZ3JpY3VsdHVyYWwtb3V0cHV0LWhhcy1pbmNyZWFzZWQtcXVpY2tseS1zYXlzLW5pcmFuamFuLXJlZGR5LTI0NjU3NDcv0gFsaHR0cHM6Ly93d3cuc2lhc2F0LmNvbS90ZWxhbmdhbmFzLWFncmljdWx0dXJhbC1vdXRwdXQtaGFzLWluY3JlYXNlZC1xdWlja2x5LXNheXMtbmlyYW5qYW4tcmVkZHktMjQ2NTc0Ny9hbXAv?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana: Agricultural residential degree colleges invite applications for first-year admissions,{'https://news.google.com/articles/CBMie2h0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL3RlbGFuZ2FuYS1hZ3JpY3VsdHVyYWwtcmVzaWRlbnRpYWwtZGVncmVlLWNvbGxlZ2VzLWludml0ZS1hcHBsaWNhdGlvbnMtZm9yLWZpcnN0LXllYXItYWRtaXNzaW9uc9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"Telangana sets new benchmarks in agricultural cultivation, production",{'https://news.google.com/articles/CBMiX2h0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL3RlbGFuZ2FuYS1zZXRzLW5ldy1iZW5jaG1hcmtzLWluLWFncmljdWx0dXJhbC1jdWx0aXZhdGlvbi1wcm9kdWN0aW9u0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana govt to provide free EAMCET coaching to these students,{'https://news.google.com/articles/CBMiYGh0dHBzOi8vd3d3LnNpYXNhdC5jb20vdGVsYW5nYW5hLWdvdnQtdG8tcHJvdmlkZS1mcmVlLWVhbWNldC1jb2FjaGluZy10by10aGVzZS1zdHVkZW50cy0yNDczMTk5L9IBZGh0dHBzOi8vd3d3LnNpYXNhdC5jb20vdGVsYW5nYW5hLWdvdnQtdG8tcHJvdmlkZS1mcmVlLWVhbWNldC1jb2FjaGluZy10by10aGVzZS1zdHVkZW50cy0yNDczMTk5L2FtcC8?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"Be prepared for early Telangana Assembly elections, Revanth tells partymen",{'https://news.google.com/articles/CBMijgFodHRwczovL3d3dy50aGVoaW5kdS5jb20vbmV3cy9uYXRpb25hbC90ZWxhbmdhbmEvYmUtcHJlcGFyZWQtZm9yLWVhcmx5LXRlbGFuZ2FuYS1hc3NlbWJseS1lbGVjdGlvbnMtcmV2YW50aC10ZWxscy1wYXJ0eW1lbi9hcnRpY2xlNjYyMjYwODQuZWNl0gGTAWh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL3RlbGFuZ2FuYS9iZS1wcmVwYXJlZC1mb3ItZWFybHktdGVsYW5nYW5hLWFzc2VtYmx5LWVsZWN0aW9ucy1yZXZhbnRoLXRlbGxzLXBhcnR5bWVuL2FydGljbGU2NjIyNjA4NC5lY2UvYW1wLw?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Niranjan Reddy slams Pawan Kalyan over remarks against Telangana,{'https://news.google.com/articles/CBMiW2h0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL25pcmFuamFuLXJlZGR5LXNsYW1zLXBhd2FuLWthbHlhbi1vdmVyLXJlbWFya3MtYWdhaW5zdC10ZWxhbmdhbmHSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
KTR sure of TRS hattrick in 2023 Telangana Assembly polls,{'https://news.google.com/articles/CBMihAFodHRwczovL3d3dy5uZXdpbmRpYW5leHByZXNzLmNvbS9zdGF0ZXMvdGVsYW5nYW5hLzIwMjIvZGVjLzA3L2t0ci1zdXJlLW9mLXRycy1oYXR0cmljay1pbi0yMDIzLXRlbGFuZ2FuYS1hc3NlbWJseS1wb2xscy0yNTI1Nzg2Lmh0bWzSAYMBaHR0cHM6Ly93d3cubmV3aW5kaWFuZXhwcmVzcy5jb20vc3RhdGVzL3RlbGFuZ2FuYS8yMDIyL2RlYy8wNy9rdHItc3VyZS1vZi10cnMtaGF0dHJpY2staW4tMjAyMy10ZWxhbmdhbmEtYXNzZW1ibHktcG9sbHMtMjUyNTc4Ni5hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana: HC Junks Panchayat Resolution to Evict Tribal Community for Forest Ranger's Murder,{'https://news.google.com/articles/CBMiUWh0dHBzOi8vdGhld2lyZS5pbi9sYXcvdGVsYW5nYW5hLWhpZ2gtY291cnQtcGFuY2hheWF0LXJlc29sdXRpb24tZXZpY3QtZ3V0dGkta295YdIBX2h0dHBzOi8vbS50aGV3aXJlLmluL2FydGljbGUvbGF3L3RlbGFuZ2FuYS1oaWdoLWNvdXJ0LXBhbmNoYXlhdC1yZXNvbHV0aW9uLWV2aWN0LWd1dHRpLWtveWEvYW1w?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana: Forest Officer's Killing Brings to Fore Issue of Podu Cultivation Again,{'https://news.google.com/articles/CBMiUGh0dHBzOi8vdGhld2lyZS5pbi9lbnZpcm9ubWVudC90ZWxhbmdhbmEtZm9yZXN0LW9mZmljZXIta2lsbGluZy1wb2R1LWN1bHRpdmF0aW9u0gFeaHR0cHM6Ly9tLnRoZXdpcmUuaW4vYXJ0aWNsZS9lbnZpcm9ubWVudC90ZWxhbmdhbmEtZm9yZXN0LW9mZmljZXIta2lsbGluZy1wb2R1LWN1bHRpdmF0aW9uL2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"In Telangana, land records portal the site of latest Congress-TRS battle",{'https://news.google.com/articles/CBMigwFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvY2l0aWVzL2h5ZGVyYWJhZC9pbi10ZWxhbmdhbmEtbGFuZC1yZWNvcmRzLXBvcnRhbC10aGUtc2l0ZS1vZi1sYXRlc3QtY29uZ3Jlc3MtdHJzLWJhdHRsZS04MzEwMjczL9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
BCC&I to organize 'SmartAgri Summit' in Hyderabad on Dec 9,{'https://news.google.com/articles/CBMic2h0dHA6Ly93d3cudW5paW5kaWEuY29tL2JjYy1pLXRvLW9yZ2FuaXplLXNtYXJ0YWdyaS1zdW1taXQtaW4taHlkZXJhYmFkLW9uLWRlYy05L2J1c2luZXNzLWVjb25vbXkvbmV3cy8yODczODExLmh0bWzSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"ICRISAT, PJTSAU join hands to boost groundnut production across Telangana",{'https://news.google.com/articles/CBMibmh0dHBzOi8vd3d3LnNpYXNhdC5jb20vdGVsYW5nYW5hLWljcmlzYXQtcGp0c2F1LWpvaW4taGFuZHMtdG8tYm9vc3QtZ3JvdW5kbnV0LXByb2R1Y3Rpb24tYWNyb3NzLXN0YXRlLTI0NjUyMjkv0gFyaHR0cHM6Ly93d3cuc2lhc2F0LmNvbS90ZWxhbmdhbmEtaWNyaXNhdC1wanRzYXUtam9pbi1oYW5kcy10by1ib29zdC1ncm91bmRudXQtcHJvZHVjdGlvbi1hY3Jvc3Mtc3RhdGUtMjQ2NTIyOS9hbXAv?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"As Telangana claims it will revalidate cheques, farmers say, 'help never came'",{'https://news.google.com/articles/CBMiWmh0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvaHlkZXJhYmFkL3RlbGFuZ2FuYS1jaGVxdWVzLWZhcm1lcnMtaGVscC04MzAzNDQ2L9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"Hyderabad: PJTSAU, CGIAR-IRRI organises 3-day training program for plant breeders",{'https://news.google.com/articles/CBMiamh0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL2h5ZGVyYWJhZC1wanRzYXUtY2dpYXItaXJyaS1vcmdhbmlzZXMtMy1kYXktdHJhaW5pbmctcHJvZ3JhbS1mb3ItcGxhbnQtYnJlZWRlcnPSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"Farmers in Andhra Pradesh are facing ‘untold hardships’ under YSRCP tenure, alleges TDP leader",{'https://news.google.com/articles/CBMipQFodHRwczovL3d3dy50aGVoaW5kdS5jb20vbmV3cy9uYXRpb25hbC9hbmRocmEtcHJhZGVzaC9mYXJtZXJzLWluLWFuZGhyYS1wcmFkZXNoLWFyZS1mYWNpbmctdW50b2xkLWhhcmRzaGlwcy11bmRlci15c3JjcC10ZW51cmUtYWxsZWdlcy10ZHAtbGVhZGVyL2FydGljbGU2NjIyMjc5NC5lY2XSAaoBaHR0cHM6Ly93d3cudGhlaGluZHUuY29tL25ld3MvbmF0aW9uYWwvYW5kaHJhLXByYWRlc2gvZmFybWVycy1pbi1hbmRocmEtcHJhZGVzaC1hcmUtZmFjaW5nLXVudG9sZC1oYXJkc2hpcHMtdW5kZXIteXNyY3AtdGVudXJlLWFsbGVnZXMtdGRwLWxlYWRlci9hcnRpY2xlNjYyMjI3OTQuZWNlL2FtcC8?hl=en-IN&gl=IN&ceid=IN%3Aen'}
TRS switches to national mode,{'https://news.google.com/articles/CBMiWWh0dHBzOi8vd3d3LmRlY2NhbmNocm9uaWNsZS5jb20vbmF0aW9uL3BvbGl0aWNzLzA3MTIyMi90cnMtc3dpdGNoZXMtdG8tbmF0aW9uYWwtbW9kZS5odG1s0gFdaHR0cHM6Ly93d3cuZGVjY2FuY2hyb25pY2xlLmNvbS9hbXAvbmF0aW9uL3BvbGl0aWNzLzA3MTIyMi90cnMtc3dpdGNoZXMtdG8tbmF0aW9uYWwtbW9kZS5odG1s?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Top Telangana news developments today,{'https://news.google.com/articles/CBMid2h0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL3RlbGFuZ2FuYS90b3AtdGVsYW5nYW5hLW5ld3MtZGV2ZWxvcG1lbnRzLW9uLW5vdmVtYmVyLTktMjAyMi9hcnRpY2xlNjYxMTM4NTQuZWNl0gF8aHR0cHM6Ly93d3cudGhlaGluZHUuY29tL25ld3MvbmF0aW9uYWwvdGVsYW5nYW5hL3RvcC10ZWxhbmdhbmEtbmV3cy1kZXZlbG9wbWVudHMtb24tbm92ZW1iZXItOS0yMDIyL2FydGljbGU2NjExMzg1NC5lY2UvYW1wLw?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Tribunal only way to resolve Krishna water dispute: Experts,{'https://news.google.com/articles/CBMihQFodHRwczovL3d3dy5uZXdpbmRpYW5leHByZXNzLmNvbS9zdGF0ZXMvdGVsYW5nYW5hLzIwMjIvZGVjLzA3L3RyaWJ1bmFsLW9ubHktd2F5LXRvLXJlc29sdmUta3Jpc2huYS13YXRlci1kaXNwdXRlLWV4cGVydHMtMjUyNTc5Ny5odG1s0gGEAWh0dHBzOi8vd3d3Lm5ld2luZGlhbmV4cHJlc3MuY29tL3N0YXRlcy90ZWxhbmdhbmEvMjAyMi9kZWMvMDcvdHJpYnVuYWwtb25seS13YXktdG8tcmVzb2x2ZS1rcmlzaG5hLXdhdGVyLWRpc3B1dGUtZXhwZXJ0cy0yNTI1Nzk3LmFtcA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
TS EAMCET BiPC 2022: 98.31% seats allotted in first phase,{'https://news.google.com/articles/CBMiV2h0dHBzOi8vd3d3LnNpYXNhdC5jb20vdHMtZWFtY2V0LWJpcGMtMjAyMi05OC0zMS1zZWF0cy1hbGxvdHRlZC1pbi1maXJzdC1waGFzZS0yNDUyMTk5L9IBW2h0dHBzOi8vd3d3LnNpYXNhdC5jb20vdHMtZWFtY2V0LWJpcGMtMjAyMi05OC0zMS1zZWF0cy1hbGxvdHRlZC1pbi1maXJzdC1waGFzZS0yNDUyMTk5L2FtcC8?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"Livestock, fisheries push agriculture GVA",{'https://news.google.com/articles/CBMiWmh0dHBzOi8vd3d3LmZpbmFuY2lhbGV4cHJlc3MuY29tL2Vjb25vbXkvbGl2ZXN0b2NrLWZpc2hlcmllcy1wdXNoLWFncmljdWx0dXJlLWd2YS8yOTAwMjgyL9IBX2h0dHBzOi8vd3d3LmZpbmFuY2lhbGV4cHJlc3MuY29tL2Vjb25vbXkvbGl2ZXN0b2NrLWZpc2hlcmllcy1wdXNoLWFncmljdWx0dXJlLWd2YS8yOTAwMjgyL2xpdGUv?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana: Irregularities in Dalit Bandhu scheme found by FFGG,{'https://news.google.com/articles/CBMiXWh0dHBzOi8vd3d3LnNpYXNhdC5jb20vdGVsYW5nYW5hLWlycmVndWxhcml0aWVzLWluLWRhbGl0LWJhbmRodS1zY2hlbWUtZm91bmQtYnktZmZnZy0yNDY4MDkwL9IBYWh0dHBzOi8vd3d3LnNpYXNhdC5jb20vdGVsYW5nYW5hLWlycmVndWxhcml0aWVzLWluLWRhbGl0LWJhbmRodS1zY2hlbWUtZm91bmQtYnktZmZnZy0yNDY4MDkwL2FtcC8?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Discoms for continuation of existing tariff for 2023-24,{'https://news.google.com/articles/CBMibWh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9pbmNvbWluZy9kaXNjb21zLWZvci1jb250aW51YXRpb24tb2YtZXhpc3RpbmctdGFyaWZmLWZvci0yMDIzLTI0L2FydGljbGU2NjIwNjY3My5lY2XSAXJodHRwczovL3d3dy50aGVoaW5kdS5jb20vaW5jb21pbmcvZGlzY29tcy1mb3ItY29udGludWF0aW9uLW9mLWV4aXN0aW5nLXRhcmlmZi1mb3ItMjAyMy0yNC9hcnRpY2xlNjYyMDY2NzMuZWNlL2FtcC8?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"Villages bordering TS, Maharashtra in fear over tiger attacks",{'https://news.google.com/articles/CBMifWh0dHBzOi8vd3d3LmRlY2NhbmNocm9uaWNsZS5jb20vbmF0aW9uL2luLW90aGVyLW5ld3MvMDUxMjIyL3ZpbGxhZ2VzLWJvcmRlcmluZy10cy1tYWhhcmFzaHRyYS1pbi1mZWFyLW92ZXItdGlnZXItYXR0YWNrcy5odG1s0gGBAWh0dHBzOi8vd3d3LmRlY2NhbmNocm9uaWNsZS5jb20vYW1wL25hdGlvbi9pbi1vdGhlci1uZXdzLzA1MTIyMi92aWxsYWdlcy1ib3JkZXJpbmctdHMtbWFoYXJhc2h0cmEtaW4tZmVhci1vdmVyLXRpZ2VyLWF0dGFja3MuaHRtbA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana nudging farmers to shift to oil palm: Minister KT Rama Rao,{'https://news.google.com/articles/CBMiXmh0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL3RlbGFuZ2FuYS1udWRnaW5nLWZhcm1lcnMtdG8tc2hpZnQtdG8tb2lsLXBhbG0tbWluaXN0ZXIta3QtcmFtYS1yYW_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Why DBT schemes need to fix the problem of tenant farmers,{'https://news.google.com/articles/CBMiggFodHRwczovL2luZGlhbmV4cHJlc3MuY29tL2FydGljbGUvZXhwbGFpbmVkL2V4cGxhaW5lZC1lY29ub21pY3Mvd2h5LWRidC1zY2hlbWVzLW5lZWQtdG8tZml4LXRoZS1wcm9ibGVtLW9mLXRlbmFudC1mYXJtZXJzLTgyOTMyODAv0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana schemes implemented in different names across India: Niranjan Reddy,{'https://news.google.com/articles/CBMiZ2h0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL3RlbGFuZ2FuYS1zY2hlbWVzLWltcGxlbWVudGVkLWluLWRpZmZlcmVudC1uYW1lcy1hY3Jvc3MtaW5kaWEtbmlyYW5qYW4tcmVkZHnSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Editorial: Follow science,{'https://news.google.com/articles/CBMiM2h0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL2VkaXRvcmlhbC1mb2xsb3ctc2NpZW5jZdIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
PM Kisan: 6.65 Lakh Farmers Missed Benefits of the Scheme; Know Why?,{'https://news.google.com/articles/CBMibGh0dHBzOi8va3Jpc2hpamFncmFuLmNvbS9hZ3JpY3VsdHVyZS13b3JsZC9wbS1raXNhbi02NjUtbGFraC1mYXJtZXJzLW1pc3NlZC1iZW5lZml0cy1vZi10aGUtc2NoZW1lLWtub3ctd2h5L9IBcmh0dHBzOi8va3Jpc2hpamFncmFuLmNvbS9hZ3JpY3VsdHVyZS13b3JsZC9wbS1raXNhbi02NjUtbGFraC1mYXJtZXJzLW1pc3NlZC1iZW5lZml0cy1vZi10aGUtc2NoZW1lLWtub3ctd2h5Lz9hbXA9MQ?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana Govt at brisk pace to complete market construction in Koheda,{'https://news.google.com/articles/CBMigAFodHRwczovL3d3dy50aGVoYW5zaW5kaWEuY29tL25ld3MvY2l0aWVzL2h5ZGVyYWJhZC90ZWxhbmdhbmEtZ292dC1hdC1icmlzay1wYWNlLXRvLWNvbXBsZXRlLW1hcmtldC1jb25zdHJ1Y3Rpb24taW4ta29oZWRhLTc2ODU1MdIBhAFodHRwczovL3d3dy50aGVoYW5zaW5kaWEuY29tL2FtcC9uZXdzL2NpdGllcy9oeWRlcmFiYWQvdGVsYW5nYW5hLWdvdnQtYXQtYnJpc2stcGFjZS10by1jb21wbGV0ZS1tYXJrZXQtY29uc3RydWN0aW9uLWluLWtvaGVkYS03Njg1NTE?hl=en-IN&gl=IN&ceid=IN%3Aen'}
TS gets approval for three new irrigation projects,{'https://news.google.com/articles/CBMidWh0dHBzOi8vd3d3LmRlY2NhbmNocm9uaWNsZS5jb20vbmF0aW9uL2N1cnJlbnQtYWZmYWlycy8zMDExMjIvdHMtZ2V0cy1hcHByb3ZhbC1mb3ItdGhyZWUtbmV3LWlycmlnYXRpb24tcHJvamVjdHMuaHRtbNIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"Origo Commodities, Vivriti Capital launch eMandi Cash; To help Farmers and FPOs",{'https://news.google.com/articles/CBMidWh0dHBzOi8va3Jpc2hpamFncmFuLmNvbS9pbmR1c3RyeS1uZXdzL29yaWdvLWNvbW1vZGl0aWVzLXZpdnJpdGktY2FwaXRhbC1sYXVuY2gtZW1hbmRpLWNhc2gtdG8taGVscC1mYXJtZXJzLWFuZC1mcG9zL9IBe2h0dHBzOi8va3Jpc2hpamFncmFuLmNvbS9pbmR1c3RyeS1uZXdzL29yaWdvLWNvbW1vZGl0aWVzLXZpdnJpdGktY2FwaXRhbC1sYXVuY2gtZW1hbmRpLWNhc2gtdG8taGVscC1mYXJtZXJzLWFuZC1mcG9zLz9hbXA9MQ?hl=en-IN&gl=IN&ceid=IN%3Aen'}
