title,link
Telangana Agriculture Minister terms MSP hike “too little”,{'https://news.google.com/articles/CBMifWh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL3RlbGFuZ2FuYS90ZWxhbmdhbmEtYWdyaWN1bHR1cmUtbWluaXN0ZXItdGVybXMtbXNwLWhpa2UtdG9vLWxpdHRsZS9hcnRpY2xlNjU1MTA2NjMuZWNl0gGCAWh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL3RlbGFuZ2FuYS90ZWxhbmdhbmEtYWdyaWN1bHR1cmUtbWluaXN0ZXItdGVybXMtbXNwLWhpa2UtdG9vLWxpdHRsZS9hcnRpY2xlNjU1MTA2NjMuZWNlL2FtcC8?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana Today Impact: HORTICET ranker gets financial help from Medak MP to pay fees,{'https://news.google.com/articles/CBMib2h0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL3RlbGFuZ2FuYS10b2RheS1pbXBhY3QtaG9ydGljZXQtcmFua2VyLWdldHMtZmluYW5jaWFsLWhlbHAtZnJvbS1tZWRhay1tcC10by1wYXktZmVlc9IBAA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana draft policy to monetize agricultural data: Here's what to know,{'https://news.google.com/articles/CBMiW2h0dHBzOi8vd3d3Lm1lZGlhbmFtYS5jb20vMjAyMi8wNy8yMjMtc3VtbWFyeS10ZWxhbmdhbmEtYWdyaWN1bHR1cmUtZGF0YS1tYW5hZ2VtZW50LXBvbGljeS_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
TAFE opens JFarm at Telangana State Agriculture University,{'https://news.google.com/articles/CBMijwFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS9idXNpbmVzcy9pbmRpYS1idXNpbmVzcy90YWZlLW9wZW5zLWpmYXJtLWF0LXRlbGFuZ2FuYS1zdGF0ZS1hZ3JpY3VsdHVyZS11bml2ZXJzaXR5L2FydGljbGVzaG93LzkzMTYwODMyLmNtc9IBigFodHRwczovL20udGltZXNvZmluZGlhLmNvbS9idXNpbmVzcy9pbmRpYS1idXNpbmVzcy90YWZlLW9wZW5zLWpmYXJtLWF0LXRlbGFuZ2FuYS1zdGF0ZS1hZ3JpY3VsdHVyZS11bml2ZXJzaXR5L2FtcF9hcnRpY2xlc2hvdy85MzE2MDgzMi5jbXM?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Bengaluru IISc to create Agricultural Data Exchange for farmer services in Telangana,{'https://news.google.com/articles/CBMif2h0dHBzOi8vaW5kaWFuZXhwcmVzcy5jb20vYXJ0aWNsZS9jaXRpZXMvYmFuZ2Fsb3JlL2JlbmdhbHVydS1paXNjLWFncmljdWx0dXJhbC1kYXRhLWV4Y2hhbmdlLWZhcm1lci1zZXJ2aWNlcy10ZWxhbmdhbmEtODEzMjIwOS_SAQA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana: 90 students take admissions in Mancherial Medical College,{'https://news.google.com/articles/CBMiXmh0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL3RlbGFuZ2FuYS05MC1zdHVkZW50cy10YWtlLWFkbWlzc2lvbnMtaW4tbWFuY2hlcmlhbC1tZWRpY2FsLWNvbGxlZ2XSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana revolutionises farming with developmental programmes’,{'https://news.google.com/articles/CBMiXmh0dHBzOi8vd3d3LnNpYXNhdC5jb20vdGVsYW5nYW5hLXJldm9sdXRpb25pc2VzLWZhcm1pbmctd2l0aC1kZXZlbG9wbWVudGFsLXByb2dyYW1tZXMtMjM5OTIwOS_SAWJodHRwczovL3d3dy5zaWFzYXQuY29tL3RlbGFuZ2FuYS1yZXZvbHV0aW9uaXNlcy1mYXJtaW5nLXdpdGgtZGV2ZWxvcG1lbnRhbC1wcm9ncmFtbWVzLTIzOTkyMDkvYW1wLw?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Khammam: Stinking nala to turn public hotspot,{'https://news.google.com/articles/CBMiR2h0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL2toYW1tYW0tc3RpbmtpbmctbmFsYS10by10dXJuLXB1YmxpYy1ob3RzcG900gEA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana: Draft of Agriculture Data Management Policy 2022 released,{'https://news.google.com/articles/CBMiXmh0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL3RlbGFuZ2FuYS1kcmFmdC1vZi1hZ3JpY3VsdHVyZS1kYXRhLW1hbmFnZW1lbnQtcG9saWN5LTIwMjItcmVsZWFzZWTSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"Telangana secures top position, registers double growth in Agriculture",{'https://news.google.com/articles/CBMiYGh0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL3RlbGFuZ2FuYS1zZWN1cmVzLXRvcC1wb3NpdGlvbi1yZWdpc3RlcnMtZG91YmxlLWdyb3d0aC1pbi1hZ3JpY3VsdHVyZdIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana agriculture minister dares Centre to declare amendments to employment guarantee scheme,{'https://news.google.com/articles/CBMiqwFodHRwczovL3d3dy5uZXdpbmRpYW5leHByZXNzLmNvbS9zdGF0ZXMvdGVsYW5nYW5hLzIwMjIvanVuLzI5L3RlbGFuZ2FuYS1hZ3JpY3VsdHVyZS1taW5pc3Rlci1kYXJlcy1jZW50cmUtdG8tZGVjbGFyZS1hbWVuZG1lbnRzLXRvLWVtcGxveW1lbnQtZ3VhcmFudGVlLXNjaGVtZS0yNDcxMDY0Lmh0bWzSAaoBaHR0cHM6Ly93d3cubmV3aW5kaWFuZXhwcmVzcy5jb20vc3RhdGVzL3RlbGFuZ2FuYS8yMDIyL2p1bi8yOS90ZWxhbmdhbmEtYWdyaWN1bHR1cmUtbWluaXN0ZXItZGFyZXMtY2VudHJlLXRvLWRlY2xhcmUtYW1lbmRtZW50cy10by1lbXBsb3ltZW50LWd1YXJhbnRlZS1zY2hlbWUtMjQ3MTA2NC5hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"As State schemes help them, Telangana farmers become owners of most expensive agricultural land",{'https://news.google.com/articles/CBMieWh0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL2FzLXN0YXRlLXNjaGVtZXMtaGVscC10aGVtLXRlbGFuZ2FuYS1mYXJtZXJzLWJlY29tZS1vd25lcnMtb2YtbW9zdC1leHBlbnNpdmUtYWdyaWN1bHR1cmFsLWxhbmTSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Agriculture has seen turnaround in Telangana due to efforts of state govt: Srinivas Goud,{'https://news.google.com/articles/CBMid2h0dHBzOi8vd3d3LnNpYXNhdC5jb20vYWdyaWN1bHR1cmUtaGFzLXNlZW4tdHVybmFyb3VuZC1pbi10ZWxhbmdhbmEtZHVlLXRvLWVmZm9ydHMtb2Ytc3RhdGUtZ292dC1zcmluaXZhcy1nb3VkLTIzNTY4NzYv0gF7aHR0cHM6Ly93d3cuc2lhc2F0LmNvbS9hZ3JpY3VsdHVyZS1oYXMtc2Vlbi10dXJuYXJvdW5kLWluLXRlbGFuZ2FuYS1kdWUtdG8tZWZmb3J0cy1vZi1zdGF0ZS1nb3Z0LXNyaW5pdmFzLWdvdWQtMjM1Njg3Ni9hbXAv?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Farmers demand for adoption of Telangana model for sustainable agriculture,{'https://news.google.com/articles/CBMiZWh0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL2Zhcm1lcnMtZGVtYW5kLWZvci1hZG9wdGlvbi1vZi10ZWxhbmdhbmEtbW9kZWwtZm9yLXN1c3RhaW5hYmxlLWFncmljdWx0dXJl0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Free power to agriculture is bogus: Bandi,{'https://news.google.com/articles/CBMibWh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL3RlbGFuZ2FuYS9mcmVlLXBvd2VyLXRvLWFncmljdWx0dXJlLWlzLWJvZ3VzLWJhbmRpL2FydGljbGU2NTMyMzgxNS5lY2XSAXJodHRwczovL3d3dy50aGVoaW5kdS5jb20vbmV3cy9uYXRpb25hbC90ZWxhbmdhbmEvZnJlZS1wb3dlci10by1hZ3JpY3VsdHVyZS1pcy1ib2d1cy1iYW5kaS9hcnRpY2xlNjUzMjM4MTUuZWNlL2FtcC8?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Agri Picks Report: Geojit,{'https://news.google.com/articles/CBMiW2h0dHBzOi8vd3d3Lm1vbmV5Y29udHJvbC5jb20vbmV3cy9idXNpbmVzcy9zdG9ja3MvYWdyaS1waWNrcy1yZXBvcnQtZ2Vvaml0LTU3NS05NjYyNTIxLmh0bWzSAV9odHRwczovL3d3dy5tb25leWNvbnRyb2wuY29tL25ld3MvYnVzaW5lc3Mvc3RvY2tzL2FncmktcGlja3MtcmVwb3J0LWdlb2ppdC01NzUtOTY2MjUyMS5odG1sL2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Compensate Telangana farmers immediately for crop loss: Farm activists,{'https://news.google.com/articles/CBMie2h0dHBzOi8vd3d3LmRvd250b2VhcnRoLm9yZy5pbi9uZXdzL2FncmljdWx0dXJlL2NvbXBlbnNhdGUtdGVsYW5nYW5hLWZhcm1lcnMtaW1tZWRpYXRlbHktZm9yLWNyb3AtbG9zcy1mYXJtLWFjdGl2aXN0cy04Mzg5OdIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
How Telangana Can End Its Overreliance on Paddy and Cotton Crops,{'https://news.google.com/articles/CBMiSmh0dHBzOi8vdGhld2lyZS5pbi9hZ3JpY3VsdHVyZS90ZWxhbmdhbmEtY3JvcC1kaXZlcnNpZmljYXRpb24tcGFkZHktY290dG9u0gFYaHR0cHM6Ly9tLnRoZXdpcmUuaW4vYXJ0aWNsZS9hZ3JpY3VsdHVyZS90ZWxhbmdhbmEtY3JvcC1kaXZlcnNpZmljYXRpb24tcGFkZHktY290dG9uL2FtcA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Yadadri power project works in full swing,{'https://news.google.com/articles/CBMiRGh0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL3lhZGFkcmktcG93ZXItcHJvamVjdC13b3Jrcy1pbi1mdWxsLXN3aW5n0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Agriculture not a profession but way of life: Niranjan Reddy,{'https://news.google.com/articles/CBMiVmh0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL2FncmljdWx0dXJlLW5vdC1hLXByb2Zlc3Npb24tYnV0LXdheS1vZi1saWZlLW5pcmFuamFuLXJlZGR50gEA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"Attention Group-4 aspirants: TSPSC notifies 9,168 vacancies",{'https://news.google.com/articles/CBMiaGh0dHBzOi8vbmV3c21ldGVyLmluL3JlZ2lvbmFsL3RlbGFuZ2FuYS9hdHRlbnRpb24tZ3JvdXAtNC1hc3BpcmFudHMtdHNwc2Mtbm90aWZpZXMtOTE2OC12YWNhbmNpZXMtNzA0NDI30gEA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana bets big on oil palm to cut $19 billion vegetable oil imports,{'https://news.google.com/articles/CBMilgFodHRwczovL2Vjb25vbWljdGltZXMuaW5kaWF0aW1lcy5jb20vbmV3cy9lY29ub215L2FncmljdWx0dXJlL3RlbGFuZ2FuYS1iZXRzLWJpZy1vbi1vaWwtcGFsbS10by1jdXQtMTktYmlsbGlvbi12ZWdvaWwtaW1wb3J0cy9hcnRpY2xlc2hvdy85MzMxMDgxNC5jbXPSAZEBaHR0cHM6Ly9tLmVjb25vbWljdGltZXMuY29tL25ld3MvZWNvbm9teS9hZ3JpY3VsdHVyZS90ZWxhbmdhbmEtYmV0cy1iaWctb24tb2lsLXBhbG0tdG8tY3V0LTE5LWJpbGxpb24tdmVnb2lsLWltcG9ydHMvYW1wX2FydGljbGVzaG93LzkzMzEwODE0LmNtcw?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"₹3,075 cr. allotted to Telangana under AIF, only ₹360 cr. disbursed",{'https://news.google.com/articles/CBMiggFodHRwczovL3d3dy50aGVoaW5kdS5jb20vbmV3cy9uYXRpb25hbC90ZWxhbmdhbmEvMzA3NS1jci1hbGxvdHRlZC10by10ZWxhbmdhbmEtdW5kZXItYWlmLW9ubHktMzYwLWNyLWRpc2J1cnNlZC9hcnRpY2xlNjU2MjMyMzguZWNl0gGHAWh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL3RlbGFuZ2FuYS8zMDc1LWNyLWFsbG90dGVkLXRvLXRlbGFuZ2FuYS11bmRlci1haWYtb25seS0zNjAtY3ItZGlzYnVyc2VkL2FydGljbGU2NTYyMzIzOC5lY2UvYW1wLw?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"Agriculture, allied sectors see significant growth in Telangana: Govt",{'https://news.google.com/articles/CBMiXmh0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL2FncmljdWx0dXJlLWFsbGllZC1zZWN0b3JzLXNlZS1zaWduaWZpY2FudC1ncm93dGgtaW4tdGVsYW5nYW5hLWdvdnTSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana's Rythu Vedikas truly empowering farmers,{'https://news.google.com/articles/CBMiZmh0dHBzOi8vd3d3LmRhaWx5cGlvbmVlci5jb20vMjAyMi9jb2x1bW5pc3RzL3RlbGFuZ2FuYS0tLXMtcnl0aHUtdmVkaWthcy10cnVseS1lbXBvd2VyaW5nLWZhcm1lcnMuaHRtbNIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"IIITH's social incubator, AIC-IIITH onboards startups for EPAM Social Impact Innovation Program",{'https://news.google.com/articles/CBMimQFodHRwczovL3d3dy5hbmluZXdzLmluL25ld3MvYnVzaW5lc3MvYnVzaW5lc3MvaWlpdGhzLXNvY2lhbC1pbmN1YmF0b3ItYWljLWlpaXRoLW9uYm9hcmRzLXN0YXJ0dXBzLWZvci1lcGFtLXNvY2lhbC1pbXBhY3QtaW5ub3ZhdGlvbi1wcm9ncmFtMjAyMjEyMDcxMjExNTLSAQA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
"Telangana SSDC produces seeds worth ₹6,500 crore in 2021-22",{'https://news.google.com/articles/CBMiaGh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL3RlbGFuZ2FuYS9zc2RjLXNlZWRzLXdvcnRoLTY1MDAtY3ItaW4tMjAyMS0yMi9hcnRpY2xlNjU2MjM0NDkuZWNl0gFtaHR0cHM6Ly93d3cudGhlaGluZHUuY29tL25ld3MvbmF0aW9uYWwvdGVsYW5nYW5hL3NzZGMtc2VlZHMtd29ydGgtNjUwMC1jci1pbi0yMDIxLTIyL2FydGljbGU2NTYyMzQ0OS5lY2UvYW1wLw?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Agriculture varsities’ meet bats for changes in farm education,{'https://news.google.com/articles/CBMiggFodHRwczovL3d3dy50aGVoaW5kdS5jb20vbmV3cy9uYXRpb25hbC90ZWxhbmdhbmEvYWdyaWN1bHR1cmUtdmFyc2l0aWVzLW1lZXQtYmF0cy1mb3ItY2hhbmdlcy1pbi1mYXJtLWVkdWNhdGlvbi9hcnRpY2xlNjU1MTU0MzMuZWNl0gGHAWh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL3RlbGFuZ2FuYS9hZ3JpY3VsdHVyZS12YXJzaXRpZXMtbWVldC1iYXRzLWZvci1jaGFuZ2VzLWluLWZhcm0tZWR1Y2F0aW9uL2FydGljbGU2NTUxNTQzMy5lY2UvYW1wLw?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Small farmers can hire heavy machinery: Telangana Agriculture Minister,{'https://news.google.com/articles/CBMijwFodHRwczovL3d3dy5uZXdpbmRpYW5leHByZXNzLmNvbS9zdGF0ZXMvdGVsYW5nYW5hLzIwMjIvanVuLzE1L3NtYWxsLWZhcm1lcnMtY2FuLWhpcmUtaGVhdnktbWFjaGluZXJ5LXRlbGFuZ2FuYWFncmljdWx0dXJlLW1pbmlzdGVyLTI0NjU4NTcuaHRtbNIBjgFodHRwczovL3d3dy5uZXdpbmRpYW5leHByZXNzLmNvbS9zdGF0ZXMvdGVsYW5nYW5hLzIwMjIvanVuLzE1L3NtYWxsLWZhcm1lcnMtY2FuLWhpcmUtaGVhdnktbWFjaGluZXJ5LXRlbGFuZ2FuYWFncmljdWx0dXJlLW1pbmlzdGVyLTI0NjU4NTcuYW1w?hl=en-IN&gl=IN&ceid=IN%3Aen'}
No shortage of urea in Telangana: State agriculture department,{'https://news.google.com/articles/CBMihwFodHRwczovL3d3dy5uZXdpbmRpYW5leHByZXNzLmNvbS9zdGF0ZXMvdGVsYW5nYW5hLzIwMjIvbWF5LzMxL25vLXNob3J0YWdlLW9mLXVyZWEtaW50ZWxhbmdhbmEtc3RhdGUtYWdyaWN1bHR1cmUtZGVwYXJ0bWVudC0yNDYwMDIzLmh0bWzSAYYBaHR0cHM6Ly93d3cubmV3aW5kaWFuZXhwcmVzcy5jb20vc3RhdGVzL3RlbGFuZ2FuYS8yMDIyL21heS8zMS9uby1zaG9ydGFnZS1vZi11cmVhLWludGVsYW5nYW5hLXN0YXRlLWFncmljdWx0dXJlLWRlcGFydG1lbnQtMjQ2MDAyMy5hbXA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Opinion: Agriculture can enable regional unity,{'https://news.google.com/articles/CBMiSGh0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL29waW5pb24tYWdyaWN1bHR1cmUtY2FuLWVuYWJsZS1yZWdpb25hbC11bml0edIBAA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Oil palm is the new buzzword in agriculture in Telangana,{'https://news.google.com/articles/CBMiggFodHRwczovL3d3dy5uZXdpbmRpYW5leHByZXNzLmNvbS9zdGF0ZXMvdGVsYW5nYW5hLzIwMjIvanVsLzAzL29pbC1wYWxtLWlzLXRoZS1uZXctYnV6endvcmQtaW4tYWdyaWN1bHR1cmVpbi10ZWxhbmdhbmEtMjQ3MjM3Ni5odG1s0gGBAWh0dHBzOi8vd3d3Lm5ld2luZGlhbmV4cHJlc3MuY29tL3N0YXRlcy90ZWxhbmdhbmEvMjAyMi9qdWwvMDMvb2lsLXBhbG0taXMtdGhlLW5ldy1idXp6d29yZC1pbi1hZ3JpY3VsdHVyZWluLXRlbGFuZ2FuYS0yNDcyMzc2LmFtcA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Gujarat polls phase-1: Voting underway for 89 seats,{'https://news.google.com/articles/CBMiTWh0dHBzOi8vdGVsYW5nYW5hdG9kYXkuY29tL2d1amFyYXQtcG9sbHMtcGhhc2UtMS12b3RpbmctdW5kZXJ3YXktZm9yLTg5LXNlYXRz0gEA?hl=en-IN&gl=IN&ceid=IN%3Aen'}
Telangana State team visits Rajkot farm machine unit,{'https://news.google.com/articles/CBMib2h0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL3RlbGFuZ2FuYS9zdGF0ZS10ZWFtLXZpc2l0cy1yYWprb3QtZmFybS1tYWNoaW5lLXVuaXQvYXJ0aWNsZTY1Njk0NTY2LmVjZdIBdGh0dHBzOi8vd3d3LnRoZWhpbmR1LmNvbS9uZXdzL25hdGlvbmFsL3RlbGFuZ2FuYS9zdGF0ZS10ZWFtLXZpc2l0cy1yYWprb3QtZmFybS1tYWNoaW5lLXVuaXQvYXJ0aWNsZTY1Njk0NTY2LmVjZS9hbXAv?hl=en-IN&gl=IN&ceid=IN%3Aen'}
