,index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,ModifiedDateTime
0,2015-02-01,41.15806431924143,45.08461526724008,34.5052634791324,45.58108087488123,37.130302891586766,46.09444448682997,39.25000020077354,37.590000025431316,47.296875,38.41600021362305,31.878431507185393,34.83906254172325,42.33437478542328,40.08823506972369,50.81666670905219,37.60624980926514,37.36666695276896,35.606896762190196,35.34827594099374,34.71666664547391,41.9227272380482,42.420000076293945,36.57142857142857,33.48999996185303,33.67142868041992,33.49024395826386,37.23928533281599,40.40000025431315,43.78787878787879,43.0,46.37428577968053,48.42083326975504,32.48461525256817,2015-02-01
1,2015-03-01,35.65967753625685,39.83076902536246,35.92631570916427,37.845946028425885,36.6393937775583,43.483333587646484,33.568421062670254,36.159999974568684,41.800000071525574,36.77600021362305,37.227451025270945,35.971874952316284,38.93124973773956,37.43235296361587,44.76666662428114,38.418750047683716,39.0944446987576,37.6413793892696,37.74827588837722,39.2722225189209,39.0363637750799,41.08999938964844,37.603571619306294,37.23000030517578,38.93809491112118,37.465853435237236,35.42142833982195,43.21111085679796,41.54545454545455,46.10000038146973,43.33428595406669,39.48333326975504,35.53461573674129,2015-03-01
2,2015-04-01,24.09677425507576,40.7692309159499,30.178947247956927,29.224324200604414,37.92727314342152,39.25555525885688,22.784210405851667,25.966666666666665,39.340625286102295,37.607999572753904,31.44901948816636,30.4921875,40.94687485694885,40.45882359672995,40.07222239176432,37.49374985694885,38.541666666666664,34.33793107394514,37.658620768579944,39.33333375718858,30.245454614812676,33.61999988555908,34.24285725184849,38.41999969482422,41.14285750616165,34.54390232737472,26.617857115609304,36.81111060248481,43.048484917842984,40.599998474121094,42.422857121058875,34.074999968210854,35.89999947181115,2015-04-01
3,2015-05-01,26.91774199085851,31.180769260113056,26.589473724365234,28.489189044849294,29.154545350508258,33.17222245534261,24.44210524308054,24.536666615804037,32.575000166893005,28.736000061035156,25.641176522946825,28.993750154972076,30.862499952316284,31.005882263183594,35.07777786254883,29.668749809265137,28.469444433848064,28.87241376679519,26.675862016349004,29.288888931274414,27.52272709933194,29.95,29.335714067731583,26.44499988555908,28.266666594005766,26.79024407921768,27.42142847606114,28.16666645473904,32.66969692345822,31.0,34.04285736083985,31.28333330154419,25.703846271221455,2015-05-01
4,2015-06-01,23.74354845477689,27.780769201425407,20.31578947368421,23.82162166286159,22.40303022211248,29.127777947319878,22.602631518715306,19.896666526794434,27.62812513113022,20.824000091552733,17.866666793823242,19.281249940395355,28.23125010728836,26.629411585190716,30.833333015441895,24.606250047683716,20.75833336512248,21.00689664380304,20.331034561683392,18.916666666666668,22.5500001040372,23.900000190734865,21.224999972752162,18.35,18.980952035813104,18.160975665580935,21.221428530556814,20.133333418104385,29.73939387003581,22.600000381469727,30.768571417672295,26.12083339691162,18.123076879061184,2015-06-01
5,2015-07-01,22.809677308605565,23.215384703416092,22.663157814427425,24.343243212313265,23.22727290066806,24.02222230699327,20.931578937329743,20.959999974568685,24.640624940395355,23.82400001525879,21.145098106533872,22.20156255364418,23.553125083446503,23.22941157397102,24.52222220102946,23.28124964237213,22.891666730244953,23.70689661749478,20.803448118012525,20.30000008477105,21.70454536784779,22.869999885559082,24.69285719735282,19.879999828338622,20.061904907226562,22.66829267362269,20.778571333203995,24.53333303663466,25.103030118075285,24.550000190734863,25.374285725184848,24.93333339691162,20.899999911968525,2015-07-01
6,2015-08-01,24.31774188626197,22.861538520226112,22.889473965293483,25.09729730760729,22.263636444554184,24.122222476535374,21.781578967445775,22.686666615804036,23.65625,23.064000015258788,19.907843122295304,20.225000023841858,22.29374998807907,22.28529397179099,24.577777756585014,23.118749856948853,21.955555703904892,23.62413787841797,21.3206896946348,20.033333354526096,23.472727342085406,23.88000030517578,23.625,20.284999942779542,18.980952399117605,22.185365816441976,20.139285768781388,24.177777820163303,22.645454464536726,23.90000057220459,24.282857022966656,25.075000047683716,21.242307662963867,2015-08-01
7,2015-09-01,29.32419349301246,25.03076927478497,28.931578987523128,27.829729904999603,23.94242425398393,26.89999993642171,27.67631590993781,26.386666615804035,29.418749928474426,26.97599998474121,24.04117644066904,27.420312613248825,25.193750023841858,23.832352750441608,28.08333312140571,25.31874990463257,25.3500001695421,27.699999973691742,23.70689661749478,23.577777756585014,27.686363567005504,28.700000190734862,29.907142979758127,21.504999923706055,21.86190468924386,26.658536678407252,29.200000149863108,30.4222223493788,26.18787857980439,28.050000190734863,30.202857153756277,30.399999856948853,23.2730770111084,2015-09-01
8,2015-10-01,35.267741880109234,37.00769263047438,37.03684194464432,31.856756674276816,36.042423941872336,38.36111047532823,39.07894696687397,35.25999978383382,34.671875059604645,39.168000030517575,32.605882345461374,39.87968748807907,39.69375002384186,38.520588145536536,37.166666666666664,36.5,38.40000004238553,36.934482442921606,36.268965622474404,32.583333015441895,35.65454535050826,36.87000045776367,41.36428574153355,32.81999969482422,32.54285676138742,36.68536618860757,40.19285706111363,41.54444461398654,42.44545468417081,43.20000076293945,37.14857134137835,33.98333271344503,33.746153831481934,2015-10-01
9,2015-11-01,33.9596772655364,38.81538479144756,35.93157878674959,28.11621619559623,38.463636340516985,40.10555564032661,40.93947370428788,33.02333329518636,35.36250030994415,37.42399993896484,31.813725340600108,42.164062559604645,40.34375023841858,40.06764703638413,40.12777773539225,38.52499961853027,38.57777796851264,36.655172150710534,37.7758622005068,37.338888804117836,33.1590914292769,35.880000305175784,39.053571292332244,35.99000015258789,37.01904732840402,34.80243887552401,44.54285717010498,37.6000001695421,41.345454476096414,45.44999885559082,33.48571428571429,32.67083342870077,35.08846136239859,2015-11-01
10,2015-12-01,36.70322575107698,40.842307604276215,31.00526327835886,36.113513431033574,34.88181813557943,47.0944446987576,35.47631569912559,33.446666653951006,42.67500019073486,32.952000045776366,23.715686274509803,33.182812452316284,39.95937466621399,39.117646890528064,51.805555979410805,34.92500019073486,35.18888897365994,30.313793116602405,29.313793182373047,27.383333206176758,39.96363674510609,39.060000610351565,33.13571425846645,26.319999790191652,28.676190421694802,28.053658508672946,41.04999998637608,31.088888592190212,41.67272752704042,41.54999923706055,42.857142857142854,42.454166889190674,25.52692303290734,2015-12-01
11,2016-01-01,39.933870746243386,43.526923399705154,40.21578919260126,38.12162172472155,41.709090955329664,48.861111323038735,42.50263143840589,38.37333335876465,41.85312533378601,43.09600021362305,34.470588384890085,42.72343769669533,41.612499952316284,43.49117638083065,50.344444274902344,41.45625019073486,44.51666673024496,40.71724135300209,43.12068965517241,41.388888676961265,39.83181780034845,43.56000022888183,44.48928574153355,40.69999980926514,40.447619120279946,41.448780525021434,45.47500010899135,47.16666709052192,42.03939380067767,53.64999961853027,40.72285690307617,40.041666666666664,39.38076884929951,2016-01-01
12,2016-02-01,38.65483862353909,50.89230757493239,38.06315773411801,49.921621992781354,42.50606074477687,52.48333337571886,37.3236843912225,38.12666664123535,57.16249990463257,42.74000015258789,34.029411764705884,37.268750071525574,47.29687476158142,45.94999964096967,58.8500001695421,44.299999952316284,41.1944448682997,40.46551750446188,37.08620650192787,34.72222243414985,44.281818563287906,46.079999923706055,38.8250002179827,33.81999950408935,34.19523820422945,36.514634109124906,38.49285697937012,42.82222239176432,48.41212116588246,44.85000038146973,56.67999997820173,56.7333337465922,33.39230801508977,2016-02-01
13,2016-03-01,35.73870954205913,44.74230766296387,38.110526637027135,40.589189168569206,42.248484756007336,46.12777773539225,36.88421058654785,35.7233331044515,45.96249985694885,43.54800033569336,41.62549022599762,41.53593707084656,45.13124966621399,43.5882355185116,48.17777803209093,41.00624966621399,45.33333322736952,41.1137932086813,42.806896735881935,44.57222239176432,39.154545523903586,42.800000762939455,44.45714282989502,40.069999885559085,44.73809523809524,43.42439056024319,38.517857142857146,49.022222730848526,48.2303027528705,51.60000038146973,49.465713827950616,42.49999984105428,40.25769233703613,2016-03-01
14,2016-04-01,29.591935465412757,39.30769186753493,32.88947396529348,31.97297292142301,37.25757564197887,40.98888842264811,25.60526320808812,28.32666670481364,39.315625071525574,38.56000015258789,33.21960789549585,32.20312479138374,38.14999961853027,38.72352959127987,41.61666615804037,36.14999985694885,38.2416664759318,35.98965519872205,36.52413795734274,40.40555551317003,33.050000104037196,37.06000022888183,37.51785700661795,37.29999980926514,40.166667029971165,37.01707309629859,27.417857101985387,40.92222256130643,39.24545484600645,44.10000038146973,40.53714272635324,35.89166673024496,36.0769226367657,2016-04-01
15,2016-05-01,23.372580589786654,25.442307545588566,21.384210686934622,24.89459450180466,24.130303064982098,28.0,20.33421049619976,21.209999910990398,27.553124964237213,22.308000106811523,21.958823634128944,25.04843759536743,25.92812490463257,26.102941232569076,30.20555528004964,22.731249928474426,22.81388881471422,21.46206914967504,20.334482784928948,28.200000021192764,24.340909004211426,26.490000343322755,24.692857129233225,23.0,26.55714280264718,20.173170694490757,25.575000081743514,21.03333346048991,27.145454637932055,26.649999618530273,28.748571504865374,27.895833253860474,21.569230813246506,2016-05-01
16,2016-06-01,20.806451643666914,29.70769236637996,21.31052639609889,26.137837796597868,23.300000046238754,30.97777769300673,18.099999879535876,18.746666463216147,30.84375011920929,22.28,23.429411794625075,22.620312601327896,28.76875013113022,27.455882465138156,35.466666751437714,25.149999976158142,22.099999957614475,22.28620687024347,21.09310347458412,23.805555555555557,22.918182026256215,25.48000011444092,24.325000149863108,19.94499988555908,23.571428480602446,20.512195075430522,20.914285727909633,21.588889016045464,30.01515145735307,27.0,34.531428582327706,30.866666475931805,20.684615501990685,2016-06-01
17,2016-07-01,19.927419354838708,15.523077157827524,21.00000010038677,21.11621614404627,18.54242434646144,18.538888719346787,19.31578947368421,19.73666674296061,15.440625101327896,21.564000015258788,22.594117744296206,22.012500077486038,16.27812510728836,16.826470431159525,16.783333195580376,17.950000047683716,22.783333407508003,20.617241366156215,20.217241287231445,21.01666651831733,19.931818095120516,20.270000076293947,23.542857238224574,21.564999961853026,19.276190621512278,22.146341509935333,19.899999959128245,23.677778032090927,17.472727197589297,23.75,17.02285714830671,18.520833412806194,23.230769304128792,2016-07-01
18,2016-08-01,21.63709674342986,21.02692303290734,21.036842145417864,22.397297214817357,21.481818228056937,21.5,20.044736761795846,20.246666844685873,21.968749940395355,21.10400001525879,19.89803920072668,20.287499994039536,20.990624964237213,20.96764710370232,21.900000254313152,21.443750262260437,20.136111153496635,22.01034486704859,20.082758541764886,19.222222328186035,20.527272831309926,21.039999961853027,22.407142775399343,19.680000019073486,17.99523825872512,21.8487804226759,19.217857020241873,22.377777735392254,22.45454539674701,22.25,22.74000004359654,22.37083347638448,21.015384600712704,2016-08-01
19,2016-09-01,25.435483963258804,24.58461548731877,25.86842115301835,25.691891902201885,24.175757494839754,27.34444448682997,25.560526345905505,24.426666514078775,25.056250035762787,24.416000213623047,19.729411704867495,24.421875,25.771875023841858,25.03823538387523,27.033333354526096,25.262500166893005,24.941666656070286,24.096551763600317,22.782758646997912,21.688888867696125,27.245454441417348,30.160000038146972,27.282142979758127,18.780000019073487,17.723809378487722,24.914634099820766,27.321428639548166,24.866666793823242,24.939393881595496,26.300000190734863,22.888571439470564,27.833333333333332,21.888461479773888,2016-09-01
20,2016-10-01,30.24354839324951,32.15384608048659,34.52631558870014,30.970270208410316,33.79696955825343,37.6777778201633,29.59473675175717,31.12333329518636,32.1031249165535,37.331999969482425,28.28235289629768,35.67656263709068,34.24687474966049,35.602941288667566,36.972221798366974,33.06250023841858,38.80555544959174,33.35862074227169,37.13103432490908,30.22777769300673,35.772727186029606,36.53999977111816,38.428571701049805,31.61500015258789,31.042857124691917,36.49756078022282,34.01785707473755,41.07777828640408,33.93636356700551,45.5,32.60000010899135,34.15000041325887,32.542307780339165,2016-10-01
21,2016-11-01,27.34838710292693,57.40384600712703,46.363157975046256,23.88648641431654,51.578787716952235,64.21111085679796,35.67894719776354,32.116666348775226,45.95312535762787,50.311999816894534,36.48431396484375,46.443749845027924,52.534374833106995,55.06470601698931,60.31111102634006,55.30000042915344,51.06944465637207,50.59655156628839,46.45862066334691,42.31111060248481,38.959091273221105,50.31000022888183,48.5892858505249,43.40999984741211,42.78095245361328,44.00975650694312,45.60714272090367,50.75555547078451,53.32727258855646,61.0,46.56571453639439,35.03333338101705,40.8500002347506,2016-11-01
22,2016-12-01,29.60806449767082,48.86153837350699,39.763158296283926,28.28108112232105,41.00909100156842,61.12777752346463,41.84473660117701,34.34666633605957,41.668750047683716,38.97200012207031,28.523529314527323,45.2796873152256,45.72812497615814,48.44117669498219,59.5277771419949,44.487499713897705,40.29722208446927,39.262069307524584,37.065517293995825,36.62222205268012,38.50454521179199,44.70999984741211,46.375,37.42999973297119,35.528571083432155,35.87804910613269,52.86428574153355,47.866666581895615,44.1363639831543,63.60000228881836,44.0028568812779,34.887500047683716,34.36153830014742,2016-12-01
23,2017-01-01,36.25483863584457,55.288461391742416,45.91578975476717,33.527027027027025,51.87272736520478,58.62777752346463,44.06315813566509,39.22666676839193,45.84999990463257,50.26,35.86274502324123,48.50312519073486,52.006250500679016,56.320588055778956,59.01111136542426,51.18750023841858,49.96666664547391,48.03103466691642,46.76206891290073,43.21111128065321,41.48636401783336,49.09000015258789,50.48571450369699,44.07499980926514,41.861905052548366,45.22926814381669,49.64642865317209,53.69999991522895,52.78484853108724,60.0,45.1514285496303,40.47499990463257,41.00769219031701,2017-01-01
24,2017-02-01,41.28870982508506,47.896153963529144,36.69999995984529,44.06216265704181,41.6545454083067,49.4277778201633,43.460526616949785,40.17666664123535,48.08749973773956,41.57600021362305,35.59411751990225,40.56562489271164,47.11874985694885,44.897058711332434,53.88888931274414,39.981250286102295,42.877777841356064,36.13793129756533,40.42068981302196,37.77777777777778,43.186363913796164,45.14000015258789,38.88214315686907,38.59000015258789,37.15714300246466,36.67317097361495,43.242857115609304,41.19999991522895,46.77575799190637,51.80000114440918,46.128571319580075,47.758333365122475,36.08846121567946,2017-02-01
25,2017-03-01,32.37096768040811,44.388461333054764,34.93684206510845,36.86486496796479,40.68484855420662,46.30000029669868,33.19736842105263,34.26666653951009,41.96250021457672,38.96399993896485,37.04117651546703,37.84374988079071,45.331250071525574,44.22941129347857,46.36111089918349,39.03749990463257,41.37777762942844,36.1413793892696,37.41379323498956,40.744444105360245,38.00454521179199,41.099999618530276,38.842857360839844,36.185000038146974,41.92857106526693,37.41463396025867,38.11071450369699,42.388888888888886,46.56666645859227,47.75,45.81714303152902,39.2416664759318,35.01153872563289,2017-03-01
26,2017-04-01,35.48548378482942,43.40769254244291,35.147368581671465,32.659459706899284,41.25454550078421,42.26666662428114,35.11315802523964,34.96666666666667,41.93749976158142,41.640000610351564,40.62941188438266,40.917187452316284,42.64999985694885,43.644117804134595,42.80000008477105,39.28749990463257,40.84166643354628,38.75172424316406,37.527585917505725,44.788888931274414,35.98181811246005,37.579999923706055,41.81785760607038,38.63500003814697,44.36190487089611,39.714634127733184,38.7000002179827,43.86666700575087,43.3454545916933,49.150001525878906,44.837142726353235,35.416666666666664,37.311538402850815,2017-04-01
27,2017-05-01,30.080645130526634,35.992307956402115,30.642105202925833,32.178378130938555,33.65757554950136,37.54444440205892,29.66315786462081,30.65666675567627,36.25625014305115,31.235999984741213,29.166666517070695,32.97499990463257,36.45937478542328,37.81470601698931,40.77222188313802,33.793750524520874,30.274999989403618,31.189654909331225,27.46896559616615,34.82222228580051,32.54545454545455,33.94000015258789,32.471428666796,31.330000019073488,33.80476188659668,29.007317054562453,34.35714306150164,30.255555470784504,35.39696941953717,38.5,36.87142846243722,34.98333326975504,28.523076937748836,2017-05-01
28,2017-06-01,20.38064529049781,20.976923062251164,14.573684140255576,21.602702836732607,16.957575798034668,22.688888549804688,16.50526310268201,16.30000006357829,21.02812510728836,14.175999870300293,19.023529557620776,20.19374990463257,22.37812489271164,21.720588291392605,24.833333439297146,17.106250047683716,15.149999989403618,14.389655146105536,14.727586285821323,19.927777608235676,17.931818181818183,18.60000009536743,17.903571333203995,17.24500012397766,19.880952471778507,13.146341509935333,19.81428575515747,15.711110962761772,23.27272721492883,20.149999618530273,23.425714165823802,21.416666746139526,16.315384791447567,2017-06-01
29,2017-07-01,22.18870956667008,19.43846159714919,21.57368449160927,24.872972849253063,20.439393881595496,21.083333333333332,19.57105255126953,20.60000006357829,21.86562490463257,21.524000091552736,21.982353060853246,22.140625,20.30000001192093,20.347058857188504,22.07777754465739,19.856249928474426,21.847222169240315,21.027586180588294,21.289655159259663,22.105555640326607,21.004545385187324,20.989999771118164,24.296428407941544,21.45999994277954,22.485714140392485,23.002438940652986,20.267857210976736,23.566666497124565,20.9333333680124,24.300000190734863,21.614285714285714,25.06249976158142,22.9769229888916,2017-07-01
30,2017-08-01,25.067741917025657,24.003846168518066,23.042105122616416,26.613513482583535,23.90606065229936,24.58888880411784,23.40526314785606,23.073333485921225,25.737500071525574,24.572000045776367,24.04901964524213,23.542187482118607,24.021875023841858,23.744117680717917,25.555555449591743,23.918750047683716,24.29444434907701,24.031034601145777,24.8586206107304,24.249999894036186,23.359090891751375,23.530000114440917,25.06785719735282,24.90999984741211,23.804761977422807,25.04390246693681,22.557142734527588,25.622222476535374,24.942424138387043,26.300000190734863,26.357142857142858,26.729166587193806,25.346153846153847,2017-08-01
31,2017-09-01,31.869354863320627,27.138461479773888,30.105263157894736,29.018918939538903,27.075757517959133,28.766666730244953,27.457894676610042,30.6866668065389,27.990625083446503,28.66400016784668,24.39019588395661,26.804687440395355,27.421875059604645,27.441176470588236,29.19999991522895,28.925000190734863,27.84722227520413,28.337930942403858,25.737931087099273,26.322222497728134,31.29545445875688,31.52999954223633,30.610714163099015,24.120000076293945,24.957142966134207,28.96341472718774,28.83571434020996,29.922222561306423,26.403030395507812,31.0,28.065714481898716,32.34166653951009,25.619230783902683,2017-09-01
32,2017-10-01,32.414516141337735,38.28846183189979,44.07894696687397,37.98108126666095,39.23636361324426,47.95555559794108,34.660526626988464,36.669999821980795,36.64687490463257,44.20799987792969,37.13333331837374,43.56718748807907,37.75625002384186,40.620588302612305,45.777777353922524,42.13124990463257,43.363889164394806,42.817241800242456,40.465517109838025,40.98333337571886,41.9545451077548,43.83000030517578,50.25714274815151,38.185000038146974,41.33333351498558,43.51463392304211,41.99285697937012,50.666666666666664,38.24242470481179,55.75,35.5514285496303,41.79999987284342,39.784615149864784,2017-10-01
33,2017-11-01,28.13387095543646,39.96923094529372,35.863157774272715,26.589189065469277,41.50303037238844,41.305555979410805,34.47368436110647,30.259999656677245,33.287499725818634,39.84,32.31960779077866,41.32031273841858,41.61250019073486,43.47647049847771,38.183333502875435,39.82499933242798,45.19166639116075,36.8413788367962,43.55517209809402,39.377778159247505,33.32272711667147,36.79999961853027,39.832142557416645,40.48500003814697,40.93809527442569,39.143902476240946,39.71071406773159,42.04444461398654,41.45757582693389,51.55000114440918,33.4514285496303,31.9375,38.85000008803148,2017-11-01
34,2017-12-01,27.938709628197454,54.96923109201285,44.4789470873381,25.24324319169328,53.103030349269055,61.51111094156901,40.755263228165475,34.04000002543132,40.23749977350235,50.723999938964845,35.42549013624004,48.643750071525574,52.64062511920929,57.79117662766401,57.74444474114312,55.12500047683716,51.01944457160102,48.75172424316406,43.29310357981715,39.194444232516815,39.381818597966976,46.87000045776367,50.19285706111363,40.72500019073486,39.49047633579799,41.08048806539396,53.25714302062988,54.14444351196289,49.500000346790664,66.69999694824219,37.42857115609305,35.058332999547325,39.60769286522498,2017-12-01
