,index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,ModifiedDateTime
35,2018-01-01,37.50000003076369,45.21153890169584,47.49999979922646,32.067567567567565,45.8151513301965,49.07777743869357,49.52894732826635,42.6966667175293,36.60000002384186,47.69999969482422,43.18235292621687,52.69999998807907,41.91562521457672,48.279411652508905,47.69444444444444,43.14375019073486,48.94444444444444,44.244827665131666,49.393103237809804,49.62777773539225,40.70454545454545,44.52999992370606,53.33214269365583,49.77000007629395,50.661905016217915,49.72195108925424,54.09285695212228,55.466666327582466,39.70303044174657,63.04999923706055,33.71714286804199,34.050000111262,47.51923062251164,2018-01-01
36,2018-02-01,35.44354841786046,49.10769242506761,36.53157926860609,42.13243267987225,41.60909120964281,49.32222239176432,38.628947609349304,36.83666674296061,48.97500014305115,39.93199981689453,31.35294136346555,35.62968724966049,49.13125026226044,47.43529398301069,53.3055551317003,42.02500033378601,40.0138889948527,36.634482811237206,36.98620684393521,33.57777796851264,41.531818043101914,44.17000045776367,37.15357181004116,35.23499984741211,33.42380941481817,32.38780449657905,38.02857181004116,37.155555725097656,47.99090899843158,44.5,48.15714274815151,47.816666762034096,32.49230788304256,2018-02-01
37,2018-03-01,42.98870966511388,52.56538479144756,41.5,46.3135136784734,50.45757617372455,52.45555602179633,42.5026317395662,40.733333333333334,51.99062538146973,50.92000015258789,44.850980422076056,43.9593750834465,52.60937464237213,52.15294086231905,53.51666662428114,48.33750033378601,51.43333339691162,45.54482729681607,46.45517257164265,46.611111323038735,43.88636328957298,46.22999954223633,46.80714266640799,42.50499973297119,47.19047600882394,47.402439210473034,43.95357186453683,53.3999998304579,55.00303037238844,57.5,56.94285714285714,48.800000031789146,43.02692281282865,2018-03-01
38,2018-04-01,26.101612860156642,39.41923053448017,30.2526317395662,30.31891884674897,35.7878786722819,38.855556064181854,25.68947370428788,27.636666679382323,39.96875011920929,35.023999786376955,32.527450898114374,33.92499998211861,37.299999952316284,39.09705891328699,41.37777794731988,34.59375,34.45000007417467,32.98275862068966,31.979310331673457,38.79444440205892,31.054545402526855,33.87999973297119,34.43214266640799,34.860000133514404,39.52857135591053,30.60000000930414,31.474999972752162,33.866666581895615,37.327272935347125,37.60000038146973,39.957142857142856,35.74166679382324,31.953846197861893,2018-04-01
39,2018-05-01,28.114516012130245,35.48461547264686,29.51578933314273,32.96486488548485,33.790909160267226,34.94999991522895,27.105263308474893,28.493333307902017,36.26562535762787,31.223999938964845,30.021568560132792,31.69218760728836,38.20625019073486,37.826470879947436,39.161111407809784,31.968749403953552,31.652777671813965,29.43448283754546,28.437930797708447,35.561111238267685,31.0,31.750000190734863,31.132142884390696,33.0,35.18571426754906,29.370731679404653,31.499999727521622,29.933333079020183,39.10909120964281,38.0,37.61142850603376,34.88333320617676,29.326923223642204,2018-05-01
40,2018-06-01,23.032258064516128,23.153846520643967,20.084210446006374,22.867567629427523,19.139394066550516,29.561111450195312,20.755263027391937,20.446666781107584,21.456249952316284,20.024000091552736,21.1372548271628,22.825000017881393,22.40937501192093,22.455882296842688,29.611111005147297,20.987499952316284,20.322222179836697,20.0586205186515,18.544827527013318,20.94444465637207,23.950000069358133,26.06999988555908,22.339285850524902,18.26500005722046,22.204762050083705,17.39999999069586,24.724999972752162,22.433333290947807,23.95151508215702,28.350000381469727,24.55142844063895,24.254166682561237,17.499999963320217,2018-06-01
41,2018-07-01,24.93064514283211,21.269230842590332,16.794736962569388,24.2540539921941,23.739394043431137,16.81111102634006,20.015789483722887,18.91333351135254,22.353125035762787,23.07599967956543,22.076470618154488,20.439062520861626,25.75000011920929,24.761764638564166,17.672222243414986,20.25624978542328,22.074999968210857,20.458620597576274,21.510344669736664,22.10000006357829,17.26363654570146,16.16999979019165,21.73571409497942,20.730000019073486,21.39999989100865,21.680487842094607,17.171428544180735,24.322222603691948,26.645454464536726,23.800000190734863,25.982857131958006,21.795833110809326,21.60384618318998,2018-07-01
42,2018-08-01,23.785483821745842,23.715384556696964,22.405263097662676,24.45945945945946,22.66060586409135,23.67777771419949,21.323684341029118,21.98999989827474,26.000000059604645,22.276000137329103,20.513725467756682,21.206249982118607,24.284374952316284,23.23235292995677,24.777777671813965,22.581249833106995,21.28333330154419,22.696551881987475,20.87241370102455,20.116666581895615,22.345454476096414,23.07000026702881,23.396428516932897,20.414999866485594,19.233333224341983,21.609756144081675,20.603571346827916,22.444444444444443,25.80303024523186,22.800000190734863,27.457142857142856,25.012500047683716,21.373076879061184,2018-08-01
43,2018-09-01,33.22903220884262,29.97307696709266,33.652631759643555,30.781080967671162,28.927272681033973,31.111111217074924,30.144736741718493,31.68666648864746,29.45625001192093,33.179999923706056,29.48235294865627,30.682812422513962,28.00000023841858,28.91470583747415,31.616666899787056,31.881250023841858,30.547222137451172,32.75517246640962,28.831034364371465,29.466666645473904,33.49090914292769,34.05999984741211,36.27857140132359,25.544999980926512,26.180952253795805,34.368292692230966,30.99642835344587,38.144443935818146,25.096969604492188,39.64999961853027,27.21428587777274,33.01666673024496,29.06153832949125,2018-09-01
44,2018-10-01,33.45483875274658,43.75,41.69473708303351,32.03513511451515,42.260606014367305,47.55000008477105,36.628947257995605,34.30000038146973,36.14999997615814,43.636000061035155,35.92549021103803,42.810937345027924,43.57187485694885,45.7176472158993,44.27222209506564,44.71250033378601,44.219444592793785,41.162068860284215,41.29999989476697,37.82222239176432,37.6727272380482,40.340000534057616,47.625,36.8,38.28571392240978,42.921950921779725,41.392857142857146,49.18888897365994,42.530303145899914,55.39999961853027,35.1200001852853,33.93750023841858,38.353846036470856,2018-10-01
45,2018-11-01,34.59193555770382,38.00769233703613,33.031578867059004,35.19729696737753,38.74545461481268,43.67222213745117,33.28421050623844,33.95999997456868,34.94687455892563,34.48399993896484,25.115686304428998,34.5874999165535,41.534374952316284,42.04117640327005,43.20555517408583,36.68124961853027,36.197222497728134,34.579310318519326,31.775862003194874,31.872222476535374,35.15454535050826,37.179999923706056,34.38571446282523,29.645000076293947,31.985713958740234,31.256097421413514,36.14642851693289,34.33333312140571,41.866666504831024,43.5,35.68285707746233,35.38333384195963,29.346153772794285,2018-11-01
46,2018-12-01,36.887096681902484,57.40384630056528,42.652631659256784,36.42972971941974,52.6909091833866,70.80000029669867,49.8605264362536,38.69333343505859,47.518749952316284,46.7920002746582,36.90196070951574,50.0484374165535,54.27187502384186,61.826470992144415,73.15555572509766,54.25000047683716,45.122222158643936,46.55172426947232,38.562068939208984,40.87777773539225,40.80454583601518,46.77000007629395,47.046428544180735,39.25499973297119,41.49523725963774,40.382926754835175,60.14642824445452,51.58888838026259,52.790909160267226,62.29999923706055,44.260000174386164,44.6708337465922,38.16538458604079,2018-12-01
47,2019-01-01,45.975806451612904,55.303846212533806,43.863157774272715,43.24864866926863,48.3606062224417,58.11666636996799,48.9447367818732,44.09333356221517,51.13437509536743,45.38000015258789,35.72156864989038,48.8140624165535,50.878124952316284,54.89705893572639,61.455555809868706,49.637500524520874,45.55833339691162,45.31724153715989,41.38965501456425,41.06111102634006,45.131818077780984,50.12000045776367,49.78928565979004,40.83499984741211,39.15238080705915,44.043902234333316,51.79642881665911,51.2000003390842,48.74242401123047,60.05000114440918,47.322857121058874,47.483333587646484,38.1461536700909,2019-01-01
48,2019-02-01,36.23225815065445,47.64999991196852,37.31052619532535,40.189189189189186,41.184848323012844,48.494444105360245,39.784210305464896,38.21999969482422,47.02499997615814,39.563999786376954,32.170588362450694,37.69062489271164,46.90312480926514,45.04117673986099,51.43888897365994,42.137500286102295,38.95833343929715,37.66551734661234,34.40344843371161,33.583333333333336,41.21363657171076,43.85999984741211,37.21428557804653,33.39500017166138,33.871428625924246,31.6512196238448,40.44642843518938,37.17777760823568,46.39090902155096,42.89999961853027,45.17142846243722,45.06250031789144,30.961538534898025,2019-02-01
49,2019-03-01,31.28548372945478,46.538461685180664,32.51578983507658,36.62162162162162,44.130302891586766,44.33888922797309,32.723684310913086,33.47666683197021,44.09999990463257,39.827999877929685,32.627450942993164,34.396874845027924,49.54687511920929,48.21470585991354,45.277777989705406,41.57499957084656,40.922222243414986,35.18275846284011,34.775862003194874,37.75555568271213,36.50454538518732,38.27000007629395,34.57857166017805,35.30499982833862,39.985714322044736,31.739024418156323,36.50714315686907,36.95555538601346,51.50000046238755,39.60000038146973,48.5971426827567,39.21666653951009,31.869231150700497,2019-03-01
50,2019-04-01,25.26290330579204,36.30384613917424,28.715789594148333,28.272972983282965,32.766666296756625,36.677777184380425,25.234210566470498,28.000000127156575,36.456249952316284,31.63599983215332,30.786274405086743,32.05625009536743,36.215625166893005,35.864705871133246,37.95555559794108,31.481249928474426,31.722222010294598,29.986206975476495,29.558620847504713,38.11111068725586,31.290908900174227,32.95999984741211,31.503571714673722,32.9,39.67142849876767,27.41219515916778,30.521428516932897,29.966666327582466,37.81818216497248,33.40000057220459,38.885714176722935,33.337500174840294,29.565384424649753,2019-04-01
51,2019-05-01,33.517741726290794,32.48846127436711,30.310526195325348,33.9837836188239,28.87878793658632,35.72777737511529,33.36578976480585,32.95333353678385,34.69374996423721,27.416000061035156,29.641176298552868,34.421875,31.128125071525574,32.358823888442096,39.44999991522895,30.168750166893005,26.486111058129204,28.631034390679723,23.92413803626751,33.87222205268012,33.495454441417344,33.62000026702881,31.02142858505249,28.310000038146974,32.39523833138602,27.141463396025866,36.52857167380197,27.88888888888889,30.70606075633656,36.14999961853027,33.842857415335516,36.03333298365275,26.776923106266903,2019-05-01
52,2019-06-01,25.04516121648973,26.026923106266903,19.957894877383584,26.24054058178051,20.100000150275953,29.19999991522895,23.27894737845973,22.029999923706054,25.581250071525574,18.96400001525879,20.443137337179746,22.73750001192093,24.421875,24.65882340599509,31.388888782925076,23.200000047683716,18.74444431728787,19.12413787841797,16.61724143192686,21.094444380866157,24.118181748823687,24.52999973297119,21.707142863954818,18.999999952316283,23.11904743739537,15.107317040606242,26.66785717010498,20.411111301845974,24.290909044670336,26.300000190734863,27.017142868041994,27.05833339691162,15.726923135610727,2019-06-01
53,2019-07-01,20.283870973894672,20.40384608048659,19.68421052631579,21.867567784077412,18.55151534802986,20.40555551317003,18.75789481715152,19.14666639963786,22.818750143051147,19.28400001525879,19.52549025591682,18.781249910593033,21.484375,19.31176477320054,21.544444613986546,19.112500071525574,19.10000006357829,19.53448275862069,18.45172434839709,22.06666639116075,19.881818251176313,20.339999961853028,21.125000068119594,18.835000038146973,20.66190465291341,19.585365807137837,17.610714231218612,20.499999788072373,23.58181820493756,21.550000190734863,23.97428572518485,22.349999984105427,19.519230842590332,2019-07-01
54,2019-08-01,24.466128995341638,24.53076927478497,23.605263358668278,26.140540509610563,22.30303024523186,25.48333305782742,21.66842114297967,23.243333307902017,25.709375083446503,22.428000106811524,20.358823477053175,21.617187589406967,24.262500047683716,23.238235361435834,26.3111113442315,23.55625021457672,21.27777772479587,23.444827704594054,20.83103449591275,20.144444465637207,24.16818193955855,24.90999984741211,24.224999836512975,20.469999980926513,19.299999872843426,22.343902355287135,21.20714282989502,23.588888592190212,25.318181818181817,23.699999809265137,26.3257141658238,26.458333492279053,21.457692293020393,2019-08-01
55,2019-09-01,22.791935490023704,23.038461685180664,22.32631572924162,20.483783825023753,21.581818089340672,22.816666920979817,18.773684150294255,21.776666514078777,24.093750059604645,21.21599998474121,20.445098016776292,21.526562482118607,23.909374952316284,23.33823529411765,24.361111005147297,23.52500009536743,20.494444529215496,22.927585996430494,20.200000105233027,22.033333248562283,22.877272519198332,23.239999961853027,23.33928578240531,20.939999961853026,22.90952391851516,20.514634109124906,20.903571401323592,22.577777862548828,23.924242482040867,21.200000762939453,22.234285681588307,24.862500031789143,20.434615501990685,2019-09-01
56,2019-10-01,24.08709692185925,36.44230783902682,29.00000010038677,22.405405456955368,30.384848739161637,34.06111145019531,27.649999969883968,24.833333269755045,34.72812485694885,32.3639998626709,28.001960829192516,32.435937613248825,39.371875286102295,35.744117736816406,33.194444762335884,35.137500166893005,31.39722220102946,28.731034443296235,27.551724203701678,29.661110877990723,26.440909125588156,27.65,34.92142847606114,24.835000038146973,30.061904816400435,30.378048873529202,30.757142543792725,34.44444444444444,45.736363497647375,38.29999923706055,39.700000054495675,25.229166825612385,27.461538608257587,2019-10-01
57,2019-11-01,34.56129046409361,53.669230681199295,47.5263153879266,32.56756761911753,52.172727180249765,58.66666730244955,41.644736641331725,37.48333346048991,45.19375002384186,51.81599990844727,38.247058718812234,49.590624928474426,52.66562509536743,55.0794116749483,53.93333307902018,55.44374966621399,51.53055561913384,52.98275888377223,46.51724124776906,43.261111153496635,40.8090912212025,48.25999984741211,51.51785700661795,41.425,41.42380959647043,46.55365846215225,47.82142857142857,56.48888863457574,54.88484862356475,64.35000038146973,47.61142850603376,40.695833365122475,43.23461503248949,2019-11-01
58,2019-12-01,36.00645176056893,62.88461553133451,45.49473712318822,36.07567575815562,59.2727270415335,60.044444190131294,43.042105524163496,36.59666690826416,48.49999976158142,56.54800018310547,31.50980384677064,46.32968729734421,62.18125033378601,63.297058554256665,57.683333502875435,61.25,53.3250003390842,54.82758633843784,42.55517262425916,32.81666628519694,38.72727272727273,43.72000007629394,52.0285712650844,33.399999904632566,31.82857150123233,41.099999823221346,48.88214302062988,56.277778201633026,60.58484834613222,60.79999923706055,47.394285801478794,41.862499713897705,35.603845889751724,2019-12-01
59,2020-01-01,41.40161311241888,53.22692284217248,46.83684218557257,40.513513513513516,43.02424263231682,60.79999987284342,44.257894817151524,43.27666676839193,47.78125,42.20399993896484,29.137254752364814,42.193749994039536,46.80624997615814,50.176470700432276,59.027777989705406,49.94374990463257,39.97222227520413,44.951724085314524,34.1655172808417,33.35555553436279,48.31363643299449,53.81999969482422,47.32857131958008,31.42999963760376,32.91428593226841,35.285365872266816,45.48928601401193,46.37777752346463,43.58181808934067,50.0,44.068571363176616,46.14166673024496,31.192307618948128,2020-01-01
60,2020-02-01,38.611290224136845,48.976923135610726,33.77368404990748,43.56486459680506,40.657575433904476,48.1555553012424,39.692105042307,36.81999994913737,50.0,37.97599960327148,30.10196076187433,34.264062345027924,50.83437526226044,46.93235296361587,52.1777778201633,40.61250019073486,38.986111058129204,33.89310343512173,34.69310339565935,35.9055553012424,41.995454441417344,43.37000007629395,33.79285703386579,35.12999963760376,37.499999818347746,29.765853416628953,37.66785703386579,33.644444147745766,52.75757575757576,41.44999885559082,50.4542854309082,47.416666984558105,31.45769236637996,2020-02-01
61,2020-03-01,36.4967742120066,43.87307680570162,36.968421132940996,41.229729420429955,41.4090910246878,45.98333295186361,34.20526283665707,38.56999994913737,43.190624713897705,39.927999877929686,36.00196082919252,37.6156250834465,45.11874997615814,44.41470594967113,46.94999970330132,40.71249985694885,40.75555547078451,37.66551734661234,37.73448286385372,40.527778201633026,41.00909077037465,41.9,39.01785700661795,38.8,42.66190447126116,34.59268281517959,37.98571443557739,38.31111102634006,47.05151517463453,42.80000114440918,45.92857142857143,43.22083346048991,36.93846130371094,2020-03-01
62,2020-04-01,29.388709652808405,39.40769254244291,31.136841924566973,32.13513482583536,34.77272715713038,39.55000008477105,28.56578957407098,31.256666692097983,38.51562523841858,31.387999801635743,32.33137224234787,34.32187509536743,39.46874976158142,40.03235289629768,40.47222222222222,34.237499952316284,32.19722228580051,31.248275888377222,31.462068820821827,38.76666662428114,34.56363660638983,35.77000007629395,33.28214277539934,34.489999771118164,37.81904801868257,29.297561040738735,34.36071416309902,30.588889016045464,40.42727279663086,34.19999980926514,41.042857251848496,36.112499713897705,31.723077113811787,2020-04-01
63,2020-05-01,28.740322512965047,35.92307706979605,30.06315783450478,31.854053909714157,32.40606076789625,37.73333379957411,28.097368340743216,30.073333295186362,36.84687519073486,31.360000076293947,27.23333343805051,32.38750001788139,34.878125071525574,34.017647182240204,40.72777811686198,32.387499928474426,31.358333428700764,29.868965477778993,29.624138075729896,31.37777762942844,32.227272900668055,33.76000003814697,32.214285714285715,30.81999988555908,29.628571192423504,26.95853670631967,34.925000122615266,29.811111238267685,37.30909104780717,34.64999961853027,38.68285718645368,35.487500031789146,28.734615252568172,2020-05-01
64,2020-06-01,23.987096755735337,16.761538358835075,14.81578947368421,23.943243129833323,14.233333356452711,20.37222221162584,20.84210521296451,19.13333339691162,20.100000023841858,12.58000015258789,19.049019420848172,21.16249993443489,17.468749970197678,16.997058868408203,24.12222237057156,14.106249988079071,14.30555542310079,12.386206857089338,14.820689563093515,22.90555540720622,20.377272779291328,19.700000095367432,17.03214294569833,18.92500009536743,23.08095241728283,13.202439052302664,21.90357119696481,14.000000105963814,16.36363633473714,19.649999618530273,20.305714334760392,24.458333333333332,17.76538456403292,2020-06-01
65,2020-07-01,21.051612977058657,21.765384600712704,22.531579168219317,21.791892025921797,20.903030337709367,23.549999766879612,20.255263127778704,21.48666655222575,22.037500083446503,20.683999938964845,22.10196079927332,21.104687422513962,21.971874833106995,22.058823473313275,22.711110962761772,23.181249976158142,20.54722219043308,21.779310489523,20.148275835760707,21.388888994852703,23.104545506564055,23.469999694824217,22.917857101985387,20.440000152587892,20.819047655378068,20.197560845351802,20.885714326586044,19.788888719346787,21.96060591033011,22.600000381469727,24.277142824445452,22.599999984105427,21.38846155313345,2020-07-01
66,2020-08-01,20.129032135009766,27.57307683504545,29.273684351067793,22.908108066868138,21.46363639831543,29.327777756585014,19.34210521296451,22.04000015258789,31.937500476837158,22.8039998626709,19.22352953518138,25.251562386751175,23.356249928474426,23.700000033659094,32.683333184983994,24.981250047683716,21.180555661519367,26.696551750446186,19.26896542516248,18.800000190734863,29.600000034679066,30.16999969482422,29.642857006617955,18.39499988555908,18.30952380952381,22.61219503821396,26.875000068119594,27.08888880411784,23.20909107092655,23.449999809265137,28.28285707746233,27.766666730244953,19.942307692307693,2020-08-01
67,2020-09-01,29.8403225867979,28.38846155313345,26.69473698264674,27.718918980778874,25.796969789447207,26.766666624281143,27.405263198049443,29.070000076293944,31.109375059604645,26.043999862670898,20.450980429555855,25.285937786102295,29.81562501192093,27.752941243788776,29.044444402058918,26.806249976158142,26.002777841356064,25.137931034482758,22.08965511979728,21.627777523464626,29.427272623235528,28.530000114440917,27.353571346827916,18.88499994277954,19.861904780069988,25.448780571542134,28.767857347215926,26.511111153496635,31.96969679630164,29.5,31.591428647722516,33.11666679382324,20.13846155313345,2020-09-01
68,2020-10-01,29.41612901995259,46.10769242506761,46.08947332281815,31.96216206937223,45.37575762199633,48.27777777777778,36.305262866773106,34.54666639963786,39.71249997615814,46.416000061035156,37.78039221670113,46.22812509536743,44.04062509536743,47.1999999775606,44.483333587646484,50.53750014305115,43.70277786254883,47.64827570421942,41.820689234240305,42.988888846503365,38.890908848155625,43.50999984741211,50.2857141494751,39.73999996185303,46.271428789411274,47.26585397487733,44.0285712650844,51.55555555555556,42.072727550159804,55.55000114440918,40.76857169015067,37.44999965031942,43.04615416893592,2020-10-01
69,2020-11-01,36.09999982772335,52.573076688326324,45.026315789473685,31.5702702290303,48.98787862604315,57.37777752346463,40.405262997275905,37.1633337020874,41.41250026226044,49.17599990844727,33.23333340065152,44.22812485694885,48.15312480926514,53.732353547040155,52.96666653951009,51.73750019073486,48.80277771419949,48.01379315606479,42.55517249271787,39.23888863457574,42.186363046819515,47.89000015258789,47.125,36.640000343322754,39.49047633579799,40.59268295474169,45.839285714285715,49.64444478352865,45.57878748575846,57.45000076293945,38.57428567068917,37.741666396458946,37.66538443932166,2020-11-01
70,2020-12-01,34.24516142568281,59.51538482079139,44.76842097232216,32.87027023934029,49.89393916274562,70.92222213745117,40.539473383050215,38.11000022888184,48.35000002384186,53.252000122070314,35.49215690762389,49.565624952316284,52.987500071525574,57.92352968103745,71.05555534362793,53.71875,53.85833326975504,47.46896533308358,45.88275843653186,43.89444435967339,42.65909056230025,49.60000038146973,53.75714274815151,42.60499992370605,45.257142929803756,44.702439284906156,53.42857156481062,58.26666598849826,51.266666412353516,69.79999923706055,44.36571448189871,42.90416638056437,41.634615237896256,2020-12-01
