,MAE,RMSE,R2,Accuracy,Features
0,12.480658967420025,15.243528988023513,-1.6072714747980181,71.64218567574095,['POP_median']
1,12.50085847395992,15.216465544407937,-1.5980217653963327,71.51921613636898,"['POP_median', 'RWI_median']"
2,12.492625598075325,15.246166669663145,-1.608173857324005,71.59243942101725,['RWI_median']
3,13.545501341901774,17.214591705283055,-2.325130269439053,68.9319506621083,"['POP_median', 'RWI_median', 'Paddy']"
4,13.55302856609523,17.222930539946002,-2.3283524692734483,68.94114815483283,"['RWI_median', 'Paddy']"
5,13.56231699065152,17.23079834537848,-2.331394089969991,69.10116210091704,['Paddy']
6,13.83760448279688,17.479138567793427,-2.428114048427106,68.19404054926436,"['POP_median', 'RWI_median', 'Paddy', 'Maize']"
7,13.834258937098394,17.491413353227685,-2.4329305488987782,68.23709909969462,"['RWI_median', 'Paddy', 'Maize']"
8,13.934551111468531,17.64263701634428,-2.4925465971442313,68.22865520803354,"['Paddy', 'Maize']"
9,13.530769921385964,16.960405249613423,-2.227659116929851,69.32399081526825,['Maize']
10,13.855381615882342,17.514731789292895,-2.4420897779513324,68.22940754049117,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean']"
11,13.857414367165493,17.527923029214556,-2.447276557996313,68.26656148869623,"['RWI_median', 'Paddy', 'Maize', 'Soybean']"
12,13.995804699662125,17.729127714841464,-2.5268740313521834,68.21844850418212,"['Paddy', 'Maize', 'Soybean']"
13,13.558873645260512,17.01961928408369,-2.2502359775331726,69.41509224503659,"['Maize', 'Soybean']"
14,12.443365505195995,15.513789042890414,-1.7005422390026563,72.14353754732032,['Soybean']
15,13.89063277814089,17.544616154040376,-2.4538458726086927,68.2480453823978,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton']"
16,13.897540581224993,17.56676555399128,-2.462572071285643,68.27367665157699,"['RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton']"
17,14.094433690283415,17.81249286858126,-2.560119847052904,68.1371395024492,"['Paddy', 'Maize', 'Soybean', 'Cotton']"
18,13.373956208294423,16.89569445895013,-2.2030764587395004,69.95298411657274,"['Maize', 'Soybean', 'Cotton']"
19,11.494500435250037,14.970463892902394,-1.5146973695318162,74.61845014340805,"['Soybean', 'Cotton']"
20,11.617093605189712,15.008296087337577,-1.527423325297213,74.24604255711213,['Cotton']
21,13.922369933808639,17.561680920020013,-2.4605679045487214,68.11864774984879,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies']"
22,13.938055256660725,17.5819041324464,-2.4685425506213807,68.11964790675758,"['RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies']"
23,14.114081840330064,17.80393449500068,-2.5566996052953543,68.03748842168562,"['Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies']"
24,13.434928088069697,16.910591895320856,-2.2087274445426006,69.70405508594095,"['Maize', 'Soybean', 'Cotton', 'Chillies']"
25,11.796729751839418,15.224117507137851,-1.6006353768450374,73.79841326134257,"['Soybean', 'Cotton', 'Chillies']"
26,11.812137298295816,15.224575686799488,-1.6007919148074907,73.74886633396723,"['Cotton', 'Chillies']"
27,12.502399209472443,15.658125046915332,-1.751026192670425,71.99672525188352,['Chillies']
28,13.90552490527735,17.55940719923853,-2.4596718791812986,68.1800719638077,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric']"
29,13.905387779355328,17.565975227559928,-2.4622605169859955,68.20111875320995,"['RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric']"
30,14.094638732308573,17.789084673322126,-2.5507689691756137,68.08046710125295,"['Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric']"
31,13.407909819428385,16.89363526871187,-2.2022957460131,69.7686359615144,"['Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric']"
32,11.761391704819887,15.204247117338543,-1.5938511523623187,73.88378953691722,"['Soybean', 'Cotton', 'Chillies', 'Turmeric']"
33,11.750606142566399,15.19090060884027,-1.589299310799337,73.90940844791629,"['Cotton', 'Chillies', 'Turmeric']"
34,12.462607847929632,15.648189516292959,-1.7475360898463324,72.11993104066732,"['Chillies', 'Turmeric']"
35,12.287693348946528,15.412798491347129,-1.665497086232762,72.53689215929971,['Turmeric']
36,12.939227128339226,16.09418928628943,-1.9063868568197377,70.50735398577109,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged']"
37,12.952789507604109,16.133274228337807,-1.9205203921547858,70.49271351821606,"['RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged']"
38,13.203277549179937,16.497297469575496,-2.053801626556039,70.03220947706654,"['Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged']"
39,13.370705505978849,16.583075555937917,-2.085640813042225,69.59469525473726,"['Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged']"
40,13.359069618971734,16.634551488741387,-2.1048269721295396,69.63324830036942,"['Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged']"
41,13.465023145217199,16.671852407386545,-2.118766962805409,69.32084897087353,"['Cotton', 'Chillies', 'Turmeric', 'SSM_lagged']"
42,15.573726836917064,18.16798192123886,-2.7036384943089344,63.84330628833486,"['Chillies', 'Turmeric', 'SSM_lagged']"
43,15.815208391516483,18.330187652031317,-2.7700666951125643,63.12077121197063,"['Turmeric', 'SSM_lagged']"
44,16.48399600534584,18.823761721074607,-2.9758321815738533,61.34986069118152,['SSM_lagged']
45,12.867243537402477,15.994505571089025,-1.8704953674508835,70.49601988390263,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged']"
46,12.908262805480796,16.044775369121393,-1.888567321441788,70.43002781889668,"['RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged']"
47,12.768626020846702,16.011513725278277,-1.8766034381933974,70.7095100641371,"['Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged']"
48,12.998546830547692,16.108347455226752,-1.9115026430160977,70.08530401256625,"['Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged']"
49,12.824138076422257,16.03604038001628,-1.8854230286372542,70.51730550356625,"['Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged']"
50,12.870608444434314,16.013745299716636,-1.8774053363967558,70.30099037298201,"['Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged']"
51,14.783872628448977,17.37364535314103,-2.3868589895135597,65.3415230020568,"['Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged']"
52,15.314368463437907,17.82462396463764,-2.5649706966985373,64.15655009553396,"['Turmeric', 'SSM_lagged', 'ST_median_lagged']"
53,15.638343361812108,18.035509191441008,-2.649824881625465,63.27531488475215,"['SSM_lagged', 'ST_median_lagged']"
54,16.845444245222463,19.383087833897804,-3.215616918230828,60.78489349818855,['ST_median_lagged']
55,12.964486130338193,16.088935765946434,-1.9044897410142112,70.28798885972921,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged']"
56,12.954423464912797,16.099343738392907,-1.9082487997260689,70.32920672839732,"['RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged']"
57,12.831194256075337,16.073608632173155,-1.898958449368969,70.5697945062575,"['Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged']"
58,13.12364731560707,16.237491758949265,-1.9583741470736267,69.79872864615452,"['Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged']"
59,12.856088502468697,16.062681770660692,-1.8950183570896386,70.41911425282638,"['Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged']"
60,12.935359847999713,16.068019630948374,-1.896942789311113,70.16970548744612,"['Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged']"
61,14.872035579377114,17.44439351039595,-2.4144987738092896,65.1374434972136,"['Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged']"
62,15.36080783369761,17.874783789991515,-2.5850631162571225,64.0465484723825,"['Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged']"
63,15.761483718275537,18.151692520252602,-2.6970001118116307,63.00928317530553,"['SSM_lagged', 'ST_median_lagged', 'BA_lagged']"
64,15.301410951082158,17.887551191652022,-2.5901863432631393,64.58684330284763,"['ST_median_lagged', 'BA_lagged']"
65,12.148185179782526,14.974131696000107,-1.5159297354422159,72.38092711172571,['BA_lagged']
66,13.379850257647634,16.572011765120422,-2.0815248701224145,69.42359465554895,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged']"
67,13.357961988313624,16.53797038517859,-2.0688780507817954,69.47379112095287,"['RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged']"
68,13.036923666489628,16.252994708591523,-1.9640259337529136,70.15934762278972,"['Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged']"
69,12.777300293040831,15.901587473399246,-1.8372406692567482,70.5615302290867,"['Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged']"
70,12.882004574267011,16.081447311571093,-1.9017866315581666,70.42442898905458,"['Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged']"
71,13.127232357608705,16.24056964045632,-1.959495796674164,69.77858582830709,"['Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged']"
72,14.874409788478257,17.458715094105017,-2.420107579124091,65.19295646735557,"['Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged']"
73,15.301316444498292,17.835137009302425,-2.5691772088572824,64.23608138643496,"['Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged']"
74,15.527441218294049,17.95017671971761,-2.6153693209129556,63.59843957716939,"['SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged']"
75,15.58945315624855,18.029638324178144,-2.6474491072956416,63.78137682157173,"['ST_median_lagged', 'BA_lagged', 'AOT_median_lagged']"
76,11.699807984518852,14.398869920050121,-1.3263337845309384,73.1363364075581,"['BA_lagged', 'AOT_median_lagged']"
77,11.690053417106851,14.576040195950364,-1.3839345387579636,73.43893700379914,['AOT_median_lagged']
78,12.625606067820566,15.900336039037573,-1.8367941124891085,71.3235226371745,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged']"
79,12.600301019105174,15.842421738687861,-1.8161666559642398,71.3931029736522,"['RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged']"
80,12.229288457485886,15.53782601740856,-1.7089171308633389,72.33283183699523,"['Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged']"
81,12.869554414422906,16.200882724065828,-1.9450492895428315,70.9402038002675,"['Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged']"
82,12.84730570382549,16.224168015055728,-1.9535211256435652,70.9599072877852,"['Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged']"
83,12.820438046192004,16.167620127311373,-1.932968537391759,70.97472192924816,"['Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged']"
84,14.668766524362125,17.460087765796374,-2.4206454044322054,66.23553042960924,"['Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged']"
85,14.612670938582124,17.36951790470618,-2.3852499517959234,66.27996790188233,"['Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged']"
86,14.774962400640481,17.426119423259575,-2.4073487211814437,65.82076035699228,"['SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged']"
87,14.666890032183439,17.965183536318065,-2.6214169342111426,66.75704115587362,"['ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged']"
88,12.14114388476634,15.469628719772821,-1.6851898213525467,72.09038594576754,"['BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged']"
89,12.408980463887845,15.728405541831043,-1.775777225978267,71.47987305642826,"['AOT_median_lagged', 'PRE_median_lagged']"
90,12.16000254031905,15.11855117853422,-1.5646940253181185,71.80162733751118,['PRE_median_lagged']
91,12.611897959060347,15.857052280581252,-1.821370540830805,71.3994150534739,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median']"
92,12.756252630806527,15.988640590781204,-1.8683906056542234,71.02700352000481,"['RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median']"
93,12.93006966221925,16.18270610356777,-1.938444586015001,70.61459025464058,"['Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median']"
94,12.812744712617004,15.954112854611864,-1.8560153076696921,70.8760137714389,"['Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median']"
95,12.87241899825065,16.089312055952064,-1.9046256037285252,70.74806859146766,"['Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median']"
96,12.921429662348528,16.115881499073,-1.9142267608485608,70.58442308316936,"['Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median']"
97,14.583804445860377,17.260966146443725,-2.3430695574600198,66.3295057375993,"['Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median']"
98,14.525074076996159,17.194694323749154,-2.3174480483751303,66.43194341063005,"['Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median']"
99,14.59566232856788,17.13577898105003,-2.2947534024998713,66.12807576055364,"['SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median']"
100,12.660300818259104,15.685902919089491,-1.7607956174300368,71.21871998109017,"['ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median']"
101,11.939280912625046,15.126054993150062,-1.5672405344687568,72.47972712572067,"['BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median']"
102,12.006548512175431,15.20750618691178,-1.594963268907402,72.33565586433352,"['AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median']"
103,12.138177289470999,14.973076675295511,-1.5155752221377958,71.7021857834825,"['PRE_median_lagged', 'time_to_rur_median']"
104,12.451108998638132,15.436311315869789,-1.6736359288471738,72.02237963144724,['time_to_rur_median']
105,12.604822291084895,15.831521706654597,-1.8122927852510782,71.38740752936398,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols']"
106,12.753522250342694,15.999680263589681,-1.8723530470930108,71.02805889334321,"['RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols']"
107,12.822369225385328,16.107574105390317,-1.9112230915537336,70.89090058739829,"['Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols']"
108,12.757532136997156,15.906236561191712,-1.8388999387129914,70.87169212813049,"['Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols']"
109,12.534061078170613,15.745732055161616,-1.7818962227970476,71.4142541685353,"['Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols']"
110,12.70619695141429,15.907429385329237,-1.8393257384084967,70.99055504243735,"['Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols']"
111,14.286342882476157,16.98163779344886,-2.235745516934618,66.95261929192027,"['Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols']"
112,14.268715790412347,16.960062587750116,-2.2275286973439643,66.9656204699779,"['Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols']"
113,14.536220453525006,17.094244738671787,-2.278800904299982,66.20486246115237,"['SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols']"
114,12.247163783271555,15.38287467374632,-1.655157053539516,72.30343756065373,"['ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols']"
115,11.536503207773894,14.705191272426521,-1.4263674256149548,73.45917901683912,"['BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols']"
116,11.573898315539937,14.726588795719048,-1.4334337773090877,73.32521576753902,"['AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols']"
117,12.128697248329667,14.98491580283894,-1.519554897238835,71.79628877428041,"['PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols']"
118,12.396711396045626,15.376331155331593,-1.652898649414273,72.107919915152,"['time_to_rur_median', 'Chromic Luvisols']"
119,12.471274542697708,15.551880311427805,-1.713819893478631,72.08442677446266,['Chromic Luvisols']
120,12.688699744109027,15.934871791599111,-1.8491306085596597,71.18597599648005,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols']"
121,12.702766010621229,15.950410151037364,-1.8546897872800323,71.14786231416532,"['RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols']"
122,12.947659985120616,16.251350492778673,-1.9634262594299514,70.56770636566682,"['Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols']"
123,12.742347332129938,15.878087557404294,-1.8288609209772924,70.8864170821825,"['Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols']"
124,12.500843851250064,15.720128731102468,-1.7728565818395086,71.54527396080177,"['Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols']"
125,12.657793975529671,15.87103038037616,-1.826346847958785,71.12739077181125,"['Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols']"
126,14.153555545656378,16.84235381341254,-2.182883803340163,67.2721983162464,"['Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols']"
127,14.2171823757765,16.896456541622413,-2.2033654156834332,67.08701171405814,"['Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols']"
128,14.385478138116278,16.957403501660654,-2.226516719489373,66.59170547799363,"['SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols']"
129,12.266445399803438,15.374088945605397,-1.6521250030361787,72.24137611379594,"['ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols']"
130,11.543245447996554,14.72574612103848,-1.4331552967470769,73.4562385170298,"['BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols']"
131,11.60023461869707,14.7405771964159,-1.438058882823714,73.26351144435641,"['AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols']"
132,12.094943395120426,14.942367025171427,-1.5052669582358695,71.87918173121507,"['PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols']"
133,12.390499918950818,15.375680717167624,-1.652674212256553,72.12802830117408,"['time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols']"
134,12.459201761438244,15.550273303812313,-1.7132590733300237,72.1226805714187,"['Chromic Luvisols', 'Chromic Vertisols']"
135,12.52655934906175,15.57574193905923,-1.7221540417531083,71.94423316145917,['Chromic Vertisols']
136,12.596485692478606,15.843227161004032,-1.8164530087915352,71.41502348855643,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols']"
137,12.646147364237095,15.863411061359445,-1.823633770284733,71.25880043528889,"['RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols']"
