,MAE,RMSE,R2,Accuracy,Features
138,12.722112580820218,15.993047362648973,-1.869971989001212,71.13642178259053,"['Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols']"
139,12.582933912545798,15.698345088636502,-1.7651771198248656,71.3121329929819,"['Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols']"
140,12.365994539973583,15.563748013448363,-1.7179633274247776,71.85125478012536,"['Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols']"
141,12.442266961049869,15.630529418410802,-1.7413380084517134,71.64070178830262,"['Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols']"
142,13.889817064164173,16.576970023281913,-2.083369097818005,67.93558579933938,"['Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols']"
143,14.037493260932097,16.754396959551617,-2.1497262730079205,67.56671726586075,"['Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols']"
144,14.379401070325404,16.94082046592899,-2.2202092349808686,66.59831589726414,"['SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols']"
145,10.786556355694117,13.809020441161499,-1.139641221392715,75.41196804545986,"['ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols']"
146,11.385941490475467,14.514519645009736,-1.363853438401549,73.75686091014826,"['BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols']"
147,11.426539945708567,14.55026701501034,-1.3755115026989073,73.64732340757614,"['AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols']"
148,11.887378344567868,14.737956508127919,-1.4371920477876232,72.35901152211535,"['PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols']"
149,12.4108229062717,15.392352665726877,-1.6584299541562766,72.07121335010785,"['time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols']"
150,12.477215020625524,15.565037020543814,-1.7184135556207143,72.06974463799074,"['Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols']"
151,12.523488528149693,15.572931070692603,-1.7211716261105758,71.94699848864732,"['Chromic Vertisols', 'Eutric Nitosols']"
152,12.521419659251935,15.578554999366286,-1.723137401006785,71.96068013911818,['Eutric Nitosols']
153,12.677663274831707,15.91393834864525,-1.8416497906038347,71.1892723616926,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols']"
154,12.539324384026443,15.788467147899993,-1.7970172630236765,71.57356765895052,"['RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols']"
155,12.668688935802358,15.954087122763516,-1.8560060949363764,71.27325221341003,"['Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols']"
156,12.594448228037635,15.703849523076418,-1.767116611480604,71.22520142597988,"['Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols']"
157,12.509004090933239,15.722673729659585,-1.7737544736262332,71.52288188638288,"['Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols']"
158,12.284159134763918,15.44502928446419,-1.6766567614289603,72.06178378189482,"['Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols']"
159,14.040580409800942,16.729268162729266,-2.1402852317411853,67.56214781387604,"['Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols']"
160,14.017436618612718,16.68709245325779,-2.1244714129773885,67.58087673677915,"['Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols']"
161,14.184547100231956,16.75161846878631,-2.1486816803883224,67.08183755927573,"['SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols']"
162,10.471625939716775,13.490770340582005,-1.0421550354010876,76.01382275079735,"['ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols']"
163,11.392661914540744,14.532406682787249,-1.3696832405868649,73.7761207412582,"['BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols']"
164,11.460110121696351,14.592823099330902,-1.3894274402510574,73.59567225083356,"['AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols']"
165,11.904909723998225,14.737856455308005,-1.4371589567537066,72.31818673743516,"['PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols']"
166,12.416773932118394,15.396434063683744,-1.6598399464184346,72.05266102227745,"['time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols']"
167,12.466124592303817,15.544363935386889,-1.7111972959380366,72.08380310492375,"['Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols']"
168,12.512584445955074,15.558713989732295,-1.7162053859443307,71.97089874144581,"['Chromic Vertisols', 'Eutric Nitosols', 'Lithosols']"
169,12.512195438740036,15.564596743343559,-1.7182597701102114,71.97879144265823,"['Eutric Nitosols', 'Lithosols']"
170,12.519124173271223,15.571383875629849,-1.7206309476549198,71.96728363445537,['Lithosols']
171,12.514526165608252,15.694231314941588,-1.7637280725049571,71.54878500682014,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
172,12.480211163440483,15.664159639934402,-1.7531470752738274,71.66843305256012,"['RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
173,12.58085537302318,15.791912091774396,-1.7982379792093055,71.43549192488081,"['Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
174,12.401761887472466,15.454432584995688,-1.679916977949142,71.61305902854303,"['Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
175,12.147157654451883,15.27056754160212,-1.616529091221306,72.2836867210138,"['Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
176,12.088918469643579,15.20816329540712,-1.5951875278000762,72.38038769569485,"['Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
177,13.747864614557018,16.385860938770612,-2.012685109465126,68.14036213959095,"['Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
178,13.8599699923342,16.50069512030397,-2.0550596289401706,67.88962411908216,"['Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
179,13.981576603120573,16.523849877356707,-2.063639727617825,67.5198475058251,"['SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
180,10.536782432836569,13.578373676519423,-1.068762921842204,75.89415830214377,"['ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
181,11.371789607790397,14.550059251204619,-1.375443663148451,73.87030290917555,"['BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
182,11.452951644609042,14.63551812291617,-1.4034296518990441,73.69584947998364,"['AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
183,11.77638379516436,14.63318769365054,-1.4026643114685657,72.66163898324635,"['PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
184,12.421097244327633,15.373340878569872,-1.651866916976147,72.00865495348133,"['time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
185,12.461874272774274,15.505505422087529,-1.6976590883446083,72.05369235095705,"['Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
186,12.471261086078794,15.519633019521397,-1.7025771871613014,72.03690867757494,"['Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
187,12.461765810192668,15.52459955399735,-1.7043072010677967,72.0773198146818,"['Eutric Nitosols', 'Lithosols', 'Pellic Luvisols']"
188,12.460477867020073,15.524247540065046,-1.7041845643432731,72.08492464227379,"['Lithosols', 'Pellic Luvisols']"
189,12.480515479470206,15.546662874797594,-1.7119993022789397,72.03900668836108,['Pellic Luvisols']
190,12.528269714134586,15.699649919405942,-1.76563681645134,71.5049860976543,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
191,12.528687816356795,15.704167763918955,-1.7672287646750657,71.51917807714531,"['RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
192,12.778905295202984,15.993363861723878,-1.8700855824205136,70.92410062959156,"['Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
193,12.173802991621159,15.20958851552098,-1.5956739621844136,72.1820672110849,"['Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
194,12.170831002669377,15.28175864729466,-1.6203655672655977,72.2174763785317,"['Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
195,12.087181730681698,15.187383527208436,-1.5881004716976914,72.43314776999665,"['Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
196,13.617353549242747,16.255499300939704,-1.9649395190708487,68.46484617308865,"['Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
197,13.777827064182846,16.423383294478345,-2.0264985395500843,68.1459663161013,"['Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
198,13.958220058412351,16.48641054296738,-2.0497724158086132,67.57937544669686,"['SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
199,10.563663707605395,13.594098852517925,-1.0735573838819947,75.82387230451383,"['ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
200,11.404677697211316,14.58933798374818,-1.3882862715609163,73.80489922353941,"['BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
201,11.452575962642648,14.624123049081115,-1.399688534381688,73.67509732485404,"['AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
202,11.786057092375984,14.654591338431626,-1.4096981012630234,72.64962220226337,"['PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
203,12.414732851387758,15.367915012193292,-1.649995347681704,72.02540832255436,"['time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
204,12.469001599562773,15.512801599285531,-1.7001984740730927,72.03682574222712,"['Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
205,12.471500424729479,15.5193917749318,-1.7024931675126167,72.03514313619573,"['Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
206,12.467599322322766,15.529480937887692,-1.7060080935012367,72.06251998074248,"['Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
207,12.461524681862223,15.525241796788025,-1.7045309566272522,72.0825619694396,"['Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols']"
208,12.470836962062727,15.53789765708382,-1.7089421107274112,72.06281314512904,"['Pellic Luvisols', 'Plinthic Luvisols']"
209,12.524025591351862,15.581519385833866,-1.7241738513961873,71.95995747595371,['Plinthic Luvisols']
210,12.533818944287221,15.726578179968614,-1.7751322712472462,71.51824951241687,"['POP_median', 'RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
211,12.471912367198035,15.642893585548963,-1.7456766672500859,71.66576202934513,"['RWI_median', 'Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
212,12.632082619477345,15.856395950712171,-1.821136990306711,71.32262074804493,"['Paddy', 'Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
213,12.179184805005757,15.23472774999944,-1.6042615953557555,72.1813781494563,"['Maize', 'Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
214,12.096036201448062,15.222184566801177,-1.5999750359223706,72.40519997777051,"['Soybean', 'Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
215,12.04975420297599,15.155768200615556,-1.5773364745869745,72.52068025429696,"['Cotton', 'Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
216,13.76145167113756,16.397890387763862,-2.0171101738399537,68.10596012230734,"['Chillies', 'Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
217,13.966530285505176,16.59809792712492,-2.091233821050619,67.62936588616111,"['Turmeric', 'SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
218,13.992394843373694,16.529477649829335,-2.0657269413778354,67.50033676668714,"['SSM_lagged', 'ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
219,10.467099473713112,13.501656124867328,-1.0454520195728119,76.05786808168796,"['ST_median_lagged', 'BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
220,11.391757620718971,14.565080579424157,-1.3803509610969051,73.81501661248011,"['BA_lagged', 'AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
221,11.525662665189092,14.708563104257712,-1.4274802626716903,73.5115827088207,"['AOT_median_lagged', 'PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
222,11.74758613444089,14.611491580943827,-1.3955449014999632,72.73785092393393,"['PRE_median_lagged', 'time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
223,12.425750512491613,15.37854973343813,-1.6536642530436714,71.99622077002178,"['time_to_rur_median', 'Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
224,12.470085975685803,15.51459439766116,-1.7008226284061139,72.03571149502795,"['Chromic Luvisols', 'Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
225,12.462918123763172,15.5071673003773,-1.6982373889163722,72.0511877275521,"['Chromic Vertisols', 'Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
226,12.476787825095839,15.533252343135706,-1.707322585902654,72.03500373438362,"['Eutric Nitosols', 'Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
227,12.476300591031745,15.532502423433128,-1.7070611821097574,72.03972927508535,"['Lithosols', 'Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
228,12.477743382815639,15.539283913712508,-1.7094255038556025,72.04115799097794,"['Pellic Luvisols', 'Plinthic Luvisols', 'Vertic Cambisols']"
229,12.50688366122177,15.554430824592112,-1.7147101010677144,71.99030939472662,"['Plinthic Luvisols', 'Vertic Cambisols']"
230,12.522486424008944,15.568286584186435,-1.7195487382688635,71.95134680786478,['Vertic Cambisols']
